2.1011 	WARNING 	Monitor specification not found. Creating a temporary one...
28.1851 	EXP 	window1: blendMode = 'avg'
28.1853 	EXP 	window1: blendMode = 'avg'
28.2184 	EXP 	window1: blendMode = 'avg'
28.2186 	EXP 	window1: blendMode = 'avg'
28.2517 	EXP 	window1: blendMode = 'avg'
28.2519 	EXP 	window1: blendMode = 'avg'
28.2851 	EXP 	window1: blendMode = 'avg'
28.2852 	EXP 	window1: blendMode = 'avg'
28.3184 	EXP 	window1: blendMode = 'avg'
28.3186 	EXP 	window1: blendMode = 'avg'
28.3517 	EXP 	window1: blendMode = 'avg'
28.3519 	EXP 	window1: blendMode = 'avg'
28.3850 	EXP 	window1: blendMode = 'avg'
28.3852 	EXP 	window1: blendMode = 'avg'
28.4184 	EXP 	window1: blendMode = 'avg'
28.4186 	EXP 	window1: blendMode = 'avg'
28.4517 	EXP 	window1: blendMode = 'avg'
28.4518 	EXP 	window1: blendMode = 'avg'
28.4850 	EXP 	window1: blendMode = 'avg'
28.4852 	EXP 	window1: blendMode = 'avg'
28.5183 	EXP 	window1: blendMode = 'avg'
28.5185 	EXP 	window1: blendMode = 'avg'
28.5517 	EXP 	window1: blendMode = 'avg'
28.5518 	EXP 	window1: blendMode = 'avg'
28.5850 	EXP 	window1: blendMode = 'avg'
28.5852 	EXP 	window1: blendMode = 'avg'
28.6183 	EXP 	window1: blendMode = 'avg'
28.6185 	EXP 	window1: blendMode = 'avg'
28.6516 	EXP 	window1: blendMode = 'avg'
28.6518 	EXP 	window1: blendMode = 'avg'
28.6849 	EXP 	window1: blendMode = 'avg'
28.6851 	EXP 	window1: blendMode = 'avg'
28.7183 	EXP 	window1: blendMode = 'avg'
28.7184 	EXP 	window1: blendMode = 'avg'
28.7516 	EXP 	window1: blendMode = 'avg'
28.7517 	EXP 	window1: blendMode = 'avg'
28.7849 	EXP 	window1: blendMode = 'avg'
28.7851 	EXP 	window1: blendMode = 'avg'
28.8182 	EXP 	window1: blendMode = 'avg'
28.8184 	EXP 	window1: blendMode = 'avg'
28.8516 	EXP 	window1: blendMode = 'avg'
28.8517 	EXP 	window1: blendMode = 'avg'
28.8849 	EXP 	window1: blendMode = 'avg'
28.8850 	EXP 	window1: blendMode = 'avg'
28.9182 	EXP 	window1: blendMode = 'avg'
28.9184 	EXP 	window1: blendMode = 'avg'
28.9515 	EXP 	window1: blendMode = 'avg'
28.9517 	EXP 	window1: blendMode = 'avg'
28.9849 	EXP 	window1: blendMode = 'avg'
28.9850 	EXP 	window1: blendMode = 'avg'
29.0182 	EXP 	window1: blendMode = 'avg'
29.0183 	EXP 	window1: blendMode = 'avg'
29.0515 	EXP 	window1: blendMode = 'avg'
29.0516 	EXP 	window1: blendMode = 'avg'
29.0849 	EXP 	window1: blendMode = 'avg'
29.1179 	EXP 	unnamed ImageStim: autoDraw = False
29.1179 	EXP 	unnamed TextStim: autoDraw = False
29.1179 	EXP 	unnamed TextStim: autoDraw = False
29.1179 	EXP 	unnamed TextStim: autoDraw = True
29.1181 	EXP 	window1: blendMode = 'avg'
29.1514 	EXP 	window1: blendMode = 'avg'
29.1847 	EXP 	window1: blendMode = 'avg'
29.2181 	EXP 	window1: blendMode = 'avg'
29.2514 	EXP 	window1: blendMode = 'avg'
29.2847 	EXP 	window1: blendMode = 'avg'
29.3180 	EXP 	window1: blendMode = 'avg'
29.3513 	EXP 	window1: blendMode = 'avg'
29.3847 	EXP 	window1: blendMode = 'avg'
29.4180 	EXP 	window1: blendMode = 'avg'
29.4513 	EXP 	window1: blendMode = 'avg'
29.4846 	EXP 	window1: blendMode = 'avg'
29.5179 	EXP 	window1: blendMode = 'avg'
29.5513 	EXP 	window1: blendMode = 'avg'
29.5850 	EXP 	window1: blendMode = 'avg'
29.5853 	EXP 	window1: blendMode = 'avg'
29.6177 	EXP 	unnamed TextStim: autoDraw = False
29.6177 	EXP 	unnamed ImageStim: autoDraw = True
29.6177 	EXP 	unnamed TextStim: autoDraw = True
29.6177 	EXP 	unnamed TextStim: autoDraw = True
29.6180 	EXP 	window1: blendMode = 'avg'
29.6182 	EXP 	window1: blendMode = 'avg'
29.6513 	EXP 	window1: blendMode = 'avg'
29.6514 	EXP 	window1: blendMode = 'avg'
29.6846 	EXP 	window1: blendMode = 'avg'
29.6848 	EXP 	window1: blendMode = 'avg'
29.7179 	EXP 	window1: blendMode = 'avg'
29.7181 	EXP 	window1: blendMode = 'avg'
29.7513 	EXP 	window1: blendMode = 'avg'
29.7514 	EXP 	window1: blendMode = 'avg'
29.7846 	EXP 	window1: blendMode = 'avg'
29.7847 	EXP 	window1: blendMode = 'avg'
29.8179 	EXP 	window1: blendMode = 'avg'
29.8181 	EXP 	window1: blendMode = 'avg'
29.8512 	EXP 	window1: blendMode = 'avg'
29.8514 	EXP 	window1: blendMode = 'avg'
29.8846 	EXP 	window1: blendMode = 'avg'
29.8847 	EXP 	window1: blendMode = 'avg'
29.9179 	EXP 	window1: blendMode = 'avg'
29.9181 	EXP 	window1: blendMode = 'avg'
29.9512 	EXP 	window1: blendMode = 'avg'
29.9514 	EXP 	window1: blendMode = 'avg'
29.9845 	EXP 	window1: blendMode = 'avg'
29.9847 	EXP 	window1: blendMode = 'avg'
30.0179 	EXP 	window1: blendMode = 'avg'
30.0181 	EXP 	window1: blendMode = 'avg'
30.0512 	EXP 	window1: blendMode = 'avg'
30.0514 	EXP 	window1: blendMode = 'avg'
30.0845 	EXP 	window1: blendMode = 'avg'
30.0847 	EXP 	window1: blendMode = 'avg'
30.1178 	EXP 	window1: blendMode = 'avg'
30.1180 	EXP 	window1: blendMode = 'avg'
30.1511 	EXP 	window1: blendMode = 'avg'
30.1513 	EXP 	window1: blendMode = 'avg'
30.1845 	EXP 	window1: blendMode = 'avg'
30.1846 	EXP 	window1: blendMode = 'avg'
30.2178 	EXP 	window1: blendMode = 'avg'
30.2179 	EXP 	window1: blendMode = 'avg'
30.2511 	EXP 	window1: blendMode = 'avg'
30.2513 	EXP 	window1: blendMode = 'avg'
30.2844 	EXP 	window1: blendMode = 'avg'
30.2846 	EXP 	window1: blendMode = 'avg'
30.3177 	EXP 	window1: blendMode = 'avg'
30.3179 	EXP 	window1: blendMode = 'avg'
30.3511 	EXP 	window1: blendMode = 'avg'
30.3513 	EXP 	window1: blendMode = 'avg'
30.3844 	EXP 	window1: blendMode = 'avg'
30.3846 	EXP 	window1: blendMode = 'avg'
30.4177 	EXP 	window1: blendMode = 'avg'
30.4179 	EXP 	window1: blendMode = 'avg'
30.4510 	EXP 	window1: blendMode = 'avg'
30.4512 	EXP 	window1: blendMode = 'avg'
30.4844 	EXP 	window1: blendMode = 'avg'
30.4846 	EXP 	window1: blendMode = 'avg'
30.5177 	EXP 	window1: blendMode = 'avg'
30.5178 	EXP 	window1: blendMode = 'avg'
30.5510 	EXP 	window1: blendMode = 'avg'
30.5512 	EXP 	window1: blendMode = 'avg'
30.5843 	EXP 	window1: blendMode = 'avg'
30.5845 	EXP 	window1: blendMode = 'avg'
30.6176 	EXP 	window1: blendMode = 'avg'
30.6178 	EXP 	window1: blendMode = 'avg'
30.6510 	EXP 	window1: blendMode = 'avg'
30.6511 	EXP 	window1: blendMode = 'avg'
30.6843 	EXP 	window1: blendMode = 'avg'
30.6844 	EXP 	window1: blendMode = 'avg'
30.7176 	EXP 	window1: blendMode = 'avg'
30.7178 	EXP 	window1: blendMode = 'avg'
30.7509 	EXP 	window1: blendMode = 'avg'
30.7511 	EXP 	window1: blendMode = 'avg'
30.7843 	EXP 	window1: blendMode = 'avg'
30.7844 	EXP 	window1: blendMode = 'avg'
30.8176 	EXP 	window1: blendMode = 'avg'
30.8178 	EXP 	window1: blendMode = 'avg'
30.8509 	EXP 	window1: blendMode = 'avg'
30.8511 	EXP 	window1: blendMode = 'avg'
30.8842 	EXP 	window1: blendMode = 'avg'
30.8844 	EXP 	window1: blendMode = 'avg'
30.9176 	EXP 	window1: blendMode = 'avg'
30.9177 	EXP 	window1: blendMode = 'avg'
30.9509 	EXP 	window1: blendMode = 'avg'
30.9510 	EXP 	window1: blendMode = 'avg'
30.9842 	EXP 	window1: blendMode = 'avg'
30.9844 	EXP 	window1: blendMode = 'avg'
31.0175 	EXP 	window1: blendMode = 'avg'
31.0177 	EXP 	window1: blendMode = 'avg'
31.0508 	EXP 	window1: blendMode = 'avg'
31.0510 	EXP 	window1: blendMode = 'avg'
31.0842 	EXP 	window1: blendMode = 'avg'
31.0843 	EXP 	window1: blendMode = 'avg'
31.1175 	EXP 	window1: blendMode = 'avg'
31.1176 	EXP 	window1: blendMode = 'avg'
31.1508 	EXP 	window1: blendMode = 'avg'
31.1510 	EXP 	window1: blendMode = 'avg'
31.1841 	EXP 	window1: blendMode = 'avg'
31.1843 	EXP 	window1: blendMode = 'avg'
31.2175 	EXP 	window1: blendMode = 'avg'
31.2176 	EXP 	window1: blendMode = 'avg'
31.2508 	EXP 	window1: blendMode = 'avg'
31.2509 	EXP 	window1: blendMode = 'avg'
31.2841 	EXP 	window1: blendMode = 'avg'
31.2843 	EXP 	window1: blendMode = 'avg'
31.3174 	EXP 	window1: blendMode = 'avg'
31.3176 	EXP 	window1: blendMode = 'avg'
31.3507 	EXP 	window1: blendMode = 'avg'
31.3509 	EXP 	window1: blendMode = 'avg'
31.3841 	EXP 	window1: blendMode = 'avg'
31.3842 	EXP 	window1: blendMode = 'avg'
31.4174 	EXP 	window1: blendMode = 'avg'
31.4176 	EXP 	window1: blendMode = 'avg'
31.4507 	EXP 	window1: blendMode = 'avg'
31.4509 	EXP 	window1: blendMode = 'avg'
31.4841 	EXP 	window1: blendMode = 'avg'
31.4842 	EXP 	window1: blendMode = 'avg'
31.5174 	EXP 	window1: blendMode = 'avg'
31.5175 	EXP 	window1: blendMode = 'avg'
31.5507 	EXP 	window1: blendMode = 'avg'
31.5508 	EXP 	window1: blendMode = 'avg'
31.5841 	EXP 	window1: blendMode = 'avg'
31.6172 	EXP 	unnamed ImageStim: autoDraw = False
31.6172 	EXP 	unnamed TextStim: autoDraw = False
31.6172 	EXP 	unnamed TextStim: autoDraw = False
31.6172 	EXP 	unnamed TextStim: autoDraw = True
31.6174 	EXP 	window1: blendMode = 'avg'
31.6506 	EXP 	window1: blendMode = 'avg'
31.6839 	EXP 	window1: blendMode = 'avg'
31.7172 	EXP 	window1: blendMode = 'avg'
31.7506 	EXP 	window1: blendMode = 'avg'
31.7839 	EXP 	window1: blendMode = 'avg'
31.8172 	EXP 	window1: blendMode = 'avg'
31.8505 	EXP 	window1: blendMode = 'avg'
31.8838 	EXP 	window1: blendMode = 'avg'
31.9172 	EXP 	window1: blendMode = 'avg'
31.9505 	EXP 	window1: blendMode = 'avg'
31.9838 	EXP 	window1: blendMode = 'avg'
32.0171 	EXP 	window1: blendMode = 'avg'
32.0505 	EXP 	window1: blendMode = 'avg'
32.0842 	EXP 	window1: blendMode = 'avg'
32.0844 	EXP 	window1: blendMode = 'avg'
32.1169 	EXP 	unnamed TextStim: autoDraw = False
32.1169 	EXP 	unnamed ImageStim: autoDraw = True
32.1169 	EXP 	unnamed TextStim: autoDraw = True
32.1169 	EXP 	unnamed TextStim: autoDraw = True
32.1172 	EXP 	window1: blendMode = 'avg'
32.1174 	EXP 	window1: blendMode = 'avg'
32.1505 	EXP 	window1: blendMode = 'avg'
32.1506 	EXP 	window1: blendMode = 'avg'
32.1838 	EXP 	window1: blendMode = 'avg'
32.1840 	EXP 	window1: blendMode = 'avg'
32.2171 	EXP 	window1: blendMode = 'avg'
32.2173 	EXP 	window1: blendMode = 'avg'
32.2505 	EXP 	window1: blendMode = 'avg'
32.2506 	EXP 	window1: blendMode = 'avg'
32.2838 	EXP 	window1: blendMode = 'avg'
32.2839 	EXP 	window1: blendMode = 'avg'
32.3171 	EXP 	window1: blendMode = 'avg'
32.3173 	EXP 	window1: blendMode = 'avg'
32.3504 	EXP 	window1: blendMode = 'avg'
32.3506 	EXP 	window1: blendMode = 'avg'
32.3837 	EXP 	window1: blendMode = 'avg'
32.3839 	EXP 	window1: blendMode = 'avg'
32.4172 	EXP 	window1: blendMode = 'avg'
32.4173 	EXP 	window1: blendMode = 'avg'
32.4504 	EXP 	window1: blendMode = 'avg'
32.4506 	EXP 	window1: blendMode = 'avg'
32.4837 	EXP 	window1: blendMode = 'avg'
32.4839 	EXP 	window1: blendMode = 'avg'
32.5171 	EXP 	window1: blendMode = 'avg'
32.5172 	EXP 	window1: blendMode = 'avg'
32.5504 	EXP 	window1: blendMode = 'avg'
32.5505 	EXP 	window1: blendMode = 'avg'
32.5837 	EXP 	window1: blendMode = 'avg'
32.5838 	EXP 	window1: blendMode = 'avg'
32.6170 	EXP 	window1: blendMode = 'avg'
32.6172 	EXP 	window1: blendMode = 'avg'
32.6503 	EXP 	window1: blendMode = 'avg'
32.6505 	EXP 	window1: blendMode = 'avg'
32.6836 	EXP 	window1: blendMode = 'avg'
32.6838 	EXP 	window1: blendMode = 'avg'
32.7170 	EXP 	window1: blendMode = 'avg'
32.7171 	EXP 	window1: blendMode = 'avg'
32.7503 	EXP 	window1: blendMode = 'avg'
32.7504 	EXP 	window1: blendMode = 'avg'
32.7836 	EXP 	window1: blendMode = 'avg'
32.7838 	EXP 	window1: blendMode = 'avg'
32.8169 	EXP 	window1: blendMode = 'avg'
32.8172 	EXP 	window1: blendMode = 'avg'
32.8503 	EXP 	window1: blendMode = 'avg'
32.8504 	EXP 	window1: blendMode = 'avg'
32.8836 	EXP 	window1: blendMode = 'avg'
32.8837 	EXP 	window1: blendMode = 'avg'
32.9169 	EXP 	window1: blendMode = 'avg'
32.9171 	EXP 	window1: blendMode = 'avg'
32.9502 	EXP 	window1: blendMode = 'avg'
32.9504 	EXP 	window1: blendMode = 'avg'
32.9835 	EXP 	window1: blendMode = 'avg'
32.9837 	EXP 	window1: blendMode = 'avg'
33.0169 	EXP 	window1: blendMode = 'avg'
33.0170 	EXP 	window1: blendMode = 'avg'
33.0502 	EXP 	window1: blendMode = 'avg'
33.0504 	EXP 	window1: blendMode = 'avg'
33.0835 	EXP 	window1: blendMode = 'avg'
33.0837 	EXP 	window1: blendMode = 'avg'
33.1168 	EXP 	window1: blendMode = 'avg'
33.1172 	EXP 	window1: blendMode = 'avg'
33.1502 	EXP 	window1: blendMode = 'avg'
33.1503 	EXP 	window1: blendMode = 'avg'
33.1835 	EXP 	window1: blendMode = 'avg'
33.1837 	EXP 	window1: blendMode = 'avg'
33.2168 	EXP 	window1: blendMode = 'avg'
33.2170 	EXP 	window1: blendMode = 'avg'
33.2501 	EXP 	window1: blendMode = 'avg'
33.2503 	EXP 	window1: blendMode = 'avg'
33.2835 	EXP 	window1: blendMode = 'avg'
33.2836 	EXP 	window1: blendMode = 'avg'
33.3168 	EXP 	window1: blendMode = 'avg'
33.3169 	EXP 	window1: blendMode = 'avg'
33.3501 	EXP 	window1: blendMode = 'avg'
33.3503 	EXP 	window1: blendMode = 'avg'
33.3834 	EXP 	window1: blendMode = 'avg'
33.3836 	EXP 	window1: blendMode = 'avg'
33.4168 	EXP 	window1: blendMode = 'avg'
33.4170 	EXP 	window1: blendMode = 'avg'
33.4501 	EXP 	window1: blendMode = 'avg'
33.4502 	EXP 	window1: blendMode = 'avg'
33.4834 	EXP 	window1: blendMode = 'avg'
33.4835 	EXP 	window1: blendMode = 'avg'
33.5167 	EXP 	window1: blendMode = 'avg'
33.5169 	EXP 	window1: blendMode = 'avg'
33.5500 	EXP 	window1: blendMode = 'avg'
33.5502 	EXP 	window1: blendMode = 'avg'
33.5834 	EXP 	window1: blendMode = 'avg'
33.5835 	EXP 	window1: blendMode = 'avg'
33.6167 	EXP 	window1: blendMode = 'avg'
33.6168 	EXP 	window1: blendMode = 'avg'
33.6500 	EXP 	window1: blendMode = 'avg'
33.6502 	EXP 	window1: blendMode = 'avg'
33.6833 	EXP 	window1: blendMode = 'avg'
33.6835 	EXP 	window1: blendMode = 'avg'
33.7167 	EXP 	window1: blendMode = 'avg'
33.7168 	EXP 	window1: blendMode = 'avg'
33.7500 	EXP 	window1: blendMode = 'avg'
33.7501 	EXP 	window1: blendMode = 'avg'
33.7833 	EXP 	window1: blendMode = 'avg'
33.7834 	EXP 	window1: blendMode = 'avg'
33.8166 	EXP 	window1: blendMode = 'avg'
33.8168 	EXP 	window1: blendMode = 'avg'
33.8499 	EXP 	window1: blendMode = 'avg'
33.8501 	EXP 	window1: blendMode = 'avg'
33.8833 	EXP 	window1: blendMode = 'avg'
33.8834 	EXP 	window1: blendMode = 'avg'
33.9166 	EXP 	window1: blendMode = 'avg'
33.9167 	EXP 	window1: blendMode = 'avg'
33.9499 	EXP 	window1: blendMode = 'avg'
33.9501 	EXP 	window1: blendMode = 'avg'
33.9832 	EXP 	window1: blendMode = 'avg'
33.9834 	EXP 	window1: blendMode = 'avg'
34.0165 	EXP 	window1: blendMode = 'avg'
34.0167 	EXP 	window1: blendMode = 'avg'
34.0499 	EXP 	window1: blendMode = 'avg'
34.0500 	EXP 	window1: blendMode = 'avg'
34.0833 	EXP 	window1: blendMode = 'avg'
34.1163 	EXP 	unnamed ImageStim: autoDraw = False
34.1163 	EXP 	unnamed TextStim: autoDraw = False
34.1163 	EXP 	unnamed TextStim: autoDraw = False
34.1163 	EXP 	unnamed TextStim: autoDraw = True
34.1165 	EXP 	window1: blendMode = 'avg'
34.1498 	EXP 	window1: blendMode = 'avg'
34.1831 	EXP 	window1: blendMode = 'avg'
34.2164 	EXP 	window1: blendMode = 'avg'
34.2498 	EXP 	window1: blendMode = 'avg'
34.2831 	EXP 	window1: blendMode = 'avg'
34.3164 	EXP 	window1: blendMode = 'avg'
34.3497 	EXP 	window1: blendMode = 'avg'
34.3830 	EXP 	window1: blendMode = 'avg'
34.4164 	EXP 	window1: blendMode = 'avg'
34.4497 	EXP 	window1: blendMode = 'avg'
34.4830 	EXP 	window1: blendMode = 'avg'
34.5163 	EXP 	window1: blendMode = 'avg'
34.5497 	EXP 	window1: blendMode = 'avg'
34.5833 	EXP 	window1: blendMode = 'avg'
34.5836 	EXP 	window1: blendMode = 'avg'
34.6161 	EXP 	unnamed TextStim: autoDraw = False
34.6161 	EXP 	unnamed ImageStim: autoDraw = True
34.6161 	EXP 	unnamed TextStim: autoDraw = True
34.6161 	EXP 	unnamed TextStim: autoDraw = True
34.6164 	EXP 	window1: blendMode = 'avg'
34.6165 	EXP 	window1: blendMode = 'avg'
34.6497 	EXP 	window1: blendMode = 'avg'
34.6498 	EXP 	window1: blendMode = 'avg'
34.6830 	EXP 	window1: blendMode = 'avg'
34.6832 	EXP 	window1: blendMode = 'avg'
34.7163 	EXP 	window1: blendMode = 'avg'
34.7165 	EXP 	window1: blendMode = 'avg'
34.7497 	EXP 	window1: blendMode = 'avg'
34.7498 	EXP 	window1: blendMode = 'avg'
34.7830 	EXP 	window1: blendMode = 'avg'
34.7831 	EXP 	window1: blendMode = 'avg'
34.8163 	EXP 	window1: blendMode = 'avg'
34.8164 	EXP 	window1: blendMode = 'avg'
34.8496 	EXP 	window1: blendMode = 'avg'
34.8498 	EXP 	window1: blendMode = 'avg'
34.8829 	EXP 	window1: blendMode = 'avg'
34.8831 	EXP 	window1: blendMode = 'avg'
34.9163 	EXP 	window1: blendMode = 'avg'
34.9164 	EXP 	window1: blendMode = 'avg'
34.9496 	EXP 	window1: blendMode = 'avg'
34.9497 	EXP 	window1: blendMode = 'avg'
34.9829 	EXP 	window1: blendMode = 'avg'
34.9831 	EXP 	window1: blendMode = 'avg'
35.0162 	EXP 	window1: blendMode = 'avg'
35.0164 	EXP 	window1: blendMode = 'avg'
35.0495 	EXP 	window1: blendMode = 'avg'
35.0497 	EXP 	window1: blendMode = 'avg'
35.0829 	EXP 	window1: blendMode = 'avg'
35.0830 	EXP 	window1: blendMode = 'avg'
35.1162 	EXP 	window1: blendMode = 'avg'
35.1163 	EXP 	window1: blendMode = 'avg'
35.1495 	EXP 	window1: blendMode = 'avg'
35.1497 	EXP 	window1: blendMode = 'avg'
35.1828 	EXP 	window1: blendMode = 'avg'
35.1830 	EXP 	window1: blendMode = 'avg'
35.2162 	EXP 	window1: blendMode = 'avg'
35.2163 	EXP 	window1: blendMode = 'avg'
35.2495 	EXP 	window1: blendMode = 'avg'
35.2497 	EXP 	window1: blendMode = 'avg'
35.2828 	EXP 	window1: blendMode = 'avg'
35.2830 	EXP 	window1: blendMode = 'avg'
35.3161 	EXP 	window1: blendMode = 'avg'
35.3163 	EXP 	window1: blendMode = 'avg'
35.3494 	EXP 	window1: blendMode = 'avg'
35.3496 	EXP 	window1: blendMode = 'avg'
35.3828 	EXP 	window1: blendMode = 'avg'
35.3829 	EXP 	window1: blendMode = 'avg'
35.4161 	EXP 	window1: blendMode = 'avg'
35.4163 	EXP 	window1: blendMode = 'avg'
35.4494 	EXP 	window1: blendMode = 'avg'
35.4496 	EXP 	window1: blendMode = 'avg'
35.4827 	EXP 	window1: blendMode = 'avg'
35.4829 	EXP 	window1: blendMode = 'avg'
35.5161 	EXP 	window1: blendMode = 'avg'
35.5162 	EXP 	window1: blendMode = 'avg'
35.5494 	EXP 	window1: blendMode = 'avg'
35.5495 	EXP 	window1: blendMode = 'avg'
35.5829 	EXP 	window1: blendMode = 'avg'
35.5830 	EXP 	window1: blendMode = 'avg'
35.6160 	EXP 	window1: blendMode = 'avg'
35.6162 	EXP 	window1: blendMode = 'avg'
35.6494 	EXP 	window1: blendMode = 'avg'
35.6495 	EXP 	window1: blendMode = 'avg'
35.6827 	EXP 	window1: blendMode = 'avg'
35.6828 	EXP 	window1: blendMode = 'avg'
35.7160 	EXP 	window1: blendMode = 'avg'
35.7162 	EXP 	window1: blendMode = 'avg'
35.7493 	EXP 	window1: blendMode = 'avg'
35.7495 	EXP 	window1: blendMode = 'avg'
35.7826 	EXP 	window1: blendMode = 'avg'
35.7828 	EXP 	window1: blendMode = 'avg'
35.8160 	EXP 	window1: blendMode = 'avg'
35.8161 	EXP 	window1: blendMode = 'avg'
35.8493 	EXP 	window1: blendMode = 'avg'
35.8495 	EXP 	window1: blendMode = 'avg'
35.8826 	EXP 	window1: blendMode = 'avg'
35.8828 	EXP 	window1: blendMode = 'avg'
35.9159 	EXP 	window1: blendMode = 'avg'
35.9161 	EXP 	window1: blendMode = 'avg'
35.9493 	EXP 	window1: blendMode = 'avg'
35.9495 	EXP 	window1: blendMode = 'avg'
35.9826 	EXP 	window1: blendMode = 'avg'
35.9828 	EXP 	window1: blendMode = 'avg'
36.0159 	EXP 	window1: blendMode = 'avg'
36.0161 	EXP 	window1: blendMode = 'avg'
36.0493 	EXP 	window1: blendMode = 'avg'
36.0494 	EXP 	window1: blendMode = 'avg'
36.0825 	EXP 	window1: blendMode = 'avg'
36.0827 	EXP 	window1: blendMode = 'avg'
36.1159 	EXP 	window1: blendMode = 'avg'
36.1160 	EXP 	window1: blendMode = 'avg'
36.1492 	EXP 	window1: blendMode = 'avg'
36.1494 	EXP 	window1: blendMode = 'avg'
36.1825 	EXP 	window1: blendMode = 'avg'
36.1827 	EXP 	window1: blendMode = 'avg'
36.2158 	EXP 	window1: blendMode = 'avg'
36.2160 	EXP 	window1: blendMode = 'avg'
36.2492 	EXP 	window1: blendMode = 'avg'
36.2493 	EXP 	window1: blendMode = 'avg'
36.2825 	EXP 	window1: blendMode = 'avg'
36.2827 	EXP 	window1: blendMode = 'avg'
36.3158 	EXP 	window1: blendMode = 'avg'
36.3160 	EXP 	window1: blendMode = 'avg'
36.3491 	EXP 	window1: blendMode = 'avg'
36.3493 	EXP 	window1: blendMode = 'avg'
36.3825 	EXP 	window1: blendMode = 'avg'
36.3826 	EXP 	window1: blendMode = 'avg'
36.4158 	EXP 	window1: blendMode = 'avg'
36.4160 	EXP 	window1: blendMode = 'avg'
36.4491 	EXP 	window1: blendMode = 'avg'
36.4492 	EXP 	window1: blendMode = 'avg'
36.4824 	EXP 	window1: blendMode = 'avg'
36.4826 	EXP 	window1: blendMode = 'avg'
36.5157 	EXP 	window1: blendMode = 'avg'
36.5159 	EXP 	window1: blendMode = 'avg'
36.5491 	EXP 	window1: blendMode = 'avg'
36.5492 	EXP 	window1: blendMode = 'avg'
36.5826 	EXP 	window1: blendMode = 'avg'
36.6156 	EXP 	unnamed ImageStim: autoDraw = False
36.6156 	EXP 	unnamed TextStim: autoDraw = False
36.6156 	EXP 	unnamed TextStim: autoDraw = False
36.6156 	EXP 	unnamed TextStim: autoDraw = True
36.6158 	EXP 	window1: blendMode = 'avg'
36.6490 	EXP 	window1: blendMode = 'avg'
36.6823 	EXP 	window1: blendMode = 'avg'
36.7156 	EXP 	window1: blendMode = 'avg'
36.7489 	EXP 	window1: blendMode = 'avg'
36.7823 	EXP 	window1: blendMode = 'avg'
36.8156 	EXP 	window1: blendMode = 'avg'
36.8489 	EXP 	window1: blendMode = 'avg'
36.8822 	EXP 	window1: blendMode = 'avg'
36.9157 	EXP 	window1: blendMode = 'avg'
36.9489 	EXP 	window1: blendMode = 'avg'
36.9822 	EXP 	window1: blendMode = 'avg'
37.0155 	EXP 	window1: blendMode = 'avg'
37.0488 	EXP 	window1: blendMode = 'avg'
37.0826 	EXP 	window1: blendMode = 'avg'
37.0828 	EXP 	window1: blendMode = 'avg'
37.1153 	EXP 	unnamed TextStim: autoDraw = False
37.1153 	EXP 	unnamed ImageStim: autoDraw = True
37.1153 	EXP 	unnamed TextStim: autoDraw = True
37.1153 	EXP 	unnamed TextStim: autoDraw = True
37.1156 	EXP 	window1: blendMode = 'avg'
37.1157 	EXP 	window1: blendMode = 'avg'
37.1489 	EXP 	window1: blendMode = 'avg'
37.1490 	EXP 	window1: blendMode = 'avg'
37.1822 	EXP 	window1: blendMode = 'avg'
37.1824 	EXP 	window1: blendMode = 'avg'
37.2155 	EXP 	window1: blendMode = 'avg'
37.2157 	EXP 	window1: blendMode = 'avg'
37.2488 	EXP 	window1: blendMode = 'avg'
37.2490 	EXP 	window1: blendMode = 'avg'
37.2822 	EXP 	window1: blendMode = 'avg'
37.2823 	EXP 	window1: blendMode = 'avg'
37.3155 	EXP 	window1: blendMode = 'avg'
37.3156 	EXP 	window1: blendMode = 'avg'
37.3488 	EXP 	window1: blendMode = 'avg'
37.3490 	EXP 	window1: blendMode = 'avg'
37.3822 	EXP 	window1: blendMode = 'avg'
37.3823 	EXP 	window1: blendMode = 'avg'
37.4155 	EXP 	window1: blendMode = 'avg'
37.4157 	EXP 	window1: blendMode = 'avg'
37.4488 	EXP 	window1: blendMode = 'avg'
37.4489 	EXP 	window1: blendMode = 'avg'
37.4823 	EXP 	window1: blendMode = 'avg'
37.4826 	EXP 	window1: blendMode = 'avg'
37.5154 	EXP 	window1: blendMode = 'avg'
37.5156 	EXP 	window1: blendMode = 'avg'
37.5488 	EXP 	window1: blendMode = 'avg'
37.5489 	EXP 	window1: blendMode = 'avg'
37.5821 	EXP 	window1: blendMode = 'avg'
37.5822 	EXP 	window1: blendMode = 'avg'
37.6154 	EXP 	window1: blendMode = 'avg'
37.6155 	EXP 	window1: blendMode = 'avg'
37.6487 	EXP 	window1: blendMode = 'avg'
37.6489 	EXP 	window1: blendMode = 'avg'
37.6821 	EXP 	window1: blendMode = 'avg'
37.6822 	EXP 	window1: blendMode = 'avg'
37.7153 	EXP 	window1: blendMode = 'avg'
37.7155 	EXP 	window1: blendMode = 'avg'
37.7487 	EXP 	window1: blendMode = 'avg'
37.7488 	EXP 	window1: blendMode = 'avg'
37.7820 	EXP 	window1: blendMode = 'avg'
37.7822 	EXP 	window1: blendMode = 'avg'
37.8153 	EXP 	window1: blendMode = 'avg'
37.8155 	EXP 	window1: blendMode = 'avg'
37.8486 	EXP 	window1: blendMode = 'avg'
37.8488 	EXP 	window1: blendMode = 'avg'
