3.3814 	WARNING 	Monitor specification not found. Creating a temporary one...
19.7168 	EXP 	window1: blendMode = 'avg'
19.7502 	EXP 	window1: blendMode = 'avg'
19.8166 	EXP 	unnamed TextStim: autoDraw = False
19.8166 	EXP 	unnamed ImageStim: autoDraw = True
21.7830 	EXP 	window1: blendMode = 'avg'
21.8160 	EXP 	unnamed ImageStim: autoDraw = False
21.8160 	EXP 	unnamed TextStim: autoDraw = True
21.8162 	EXP 	window1: blendMode = 'avg'
21.8495 	EXP 	window1: blendMode = 'avg'
21.8828 	EXP 	window1: blendMode = 'avg'
21.9161 	EXP 	window1: blendMode = 'avg'
21.9495 	EXP 	window1: blendMode = 'avg'
21.9828 	EXP 	window1: blendMode = 'avg'
22.0161 	EXP 	window1: blendMode = 'avg'
22.0494 	EXP 	window1: blendMode = 'avg'
22.0830 	EXP 	window1: blendMode = 'avg'
22.1161 	EXP 	window1: blendMode = 'avg'
22.1494 	EXP 	window1: blendMode = 'avg'
22.1827 	EXP 	window1: blendMode = 'avg'
22.2161 	EXP 	window1: blendMode = 'avg'
22.2494 	EXP 	window1: blendMode = 'avg'
22.2827 	EXP 	window1: blendMode = 'avg'
22.3160 	EXP 	window1: blendMode = 'avg'
22.3493 	EXP 	window1: blendMode = 'avg'
22.3826 	EXP 	window1: blendMode = 'avg'
22.4160 	EXP 	window1: blendMode = 'avg'
22.4493 	EXP 	window1: blendMode = 'avg'
22.4826 	EXP 	window1: blendMode = 'avg'
22.5160 	EXP 	window1: blendMode = 'avg'
22.5494 	EXP 	window1: blendMode = 'avg'
22.6157 	EXP 	unnamed TextStim: autoDraw = False
22.6157 	EXP 	unnamed ImageStim: autoDraw = True
24.5821 	EXP 	window1: blendMode = 'avg'
24.6152 	EXP 	unnamed ImageStim: autoDraw = False
24.6152 	EXP 	unnamed TextStim: autoDraw = True
24.6154 	EXP 	window1: blendMode = 'avg'
24.6486 	EXP 	window1: blendMode = 'avg'
24.6819 	EXP 	window1: blendMode = 'avg'
24.7152 	EXP 	window1: blendMode = 'avg'
24.7486 	EXP 	window1: blendMode = 'avg'
24.7819 	EXP 	window1: blendMode = 'avg'
24.8152 	EXP 	window1: blendMode = 'avg'
24.8485 	EXP 	window1: blendMode = 'avg'
24.8818 	EXP 	window1: blendMode = 'avg'
24.9152 	EXP 	window1: blendMode = 'avg'
24.9485 	EXP 	window1: blendMode = 'avg'
24.9819 	EXP 	window1: blendMode = 'avg'
25.0151 	EXP 	window1: blendMode = 'avg'
25.0485 	EXP 	window1: blendMode = 'avg'
25.0818 	EXP 	window1: blendMode = 'avg'
25.1151 	EXP 	window1: blendMode = 'avg'
25.1484 	EXP 	window1: blendMode = 'avg'
25.1817 	EXP 	window1: blendMode = 'avg'
25.2151 	EXP 	window1: blendMode = 'avg'
25.2484 	EXP 	window1: blendMode = 'avg'
25.2818 	EXP 	window1: blendMode = 'avg'
25.3150 	EXP 	window1: blendMode = 'avg'
25.3484 	EXP 	window1: blendMode = 'avg'
25.4148 	EXP 	unnamed TextStim: autoDraw = False
25.4148 	EXP 	unnamed ImageStim: autoDraw = True
27.3812 	EXP 	window1: blendMode = 'avg'
27.4141 	EXP 	unnamed ImageStim: autoDraw = False
27.4141 	EXP 	unnamed TextStim: autoDraw = True
27.4144 	EXP 	window1: blendMode = 'avg'
27.4477 	EXP 	window1: blendMode = 'avg'
27.4810 	EXP 	window1: blendMode = 'avg'
27.5143 	EXP 	window1: blendMode = 'avg'
27.5476 	EXP 	window1: blendMode = 'avg'
27.5810 	EXP 	window1: blendMode = 'avg'
27.6143 	EXP 	window1: blendMode = 'avg'
27.6476 	EXP 	window1: blendMode = 'avg'
27.6809 	EXP 	window1: blendMode = 'avg'
27.7143 	EXP 	window1: blendMode = 'avg'
27.7476 	EXP 	window1: blendMode = 'avg'
27.7809 	EXP 	window1: blendMode = 'avg'
27.8142 	EXP 	window1: blendMode = 'avg'
27.8475 	EXP 	window1: blendMode = 'avg'
27.8809 	EXP 	window1: blendMode = 'avg'
27.9142 	EXP 	window1: blendMode = 'avg'
27.9475 	EXP 	window1: blendMode = 'avg'
27.9808 	EXP 	window1: blendMode = 'avg'
28.0142 	EXP 	window1: blendMode = 'avg'
28.0475 	EXP 	window1: blendMode = 'avg'
28.0808 	EXP 	window1: blendMode = 'avg'
28.1141 	EXP 	window1: blendMode = 'avg'
28.1475 	EXP 	window1: blendMode = 'avg'
28.2139 	EXP 	unnamed TextStim: autoDraw = False
28.2139 	EXP 	unnamed ImageStim: autoDraw = True
30.1803 	EXP 	window1: blendMode = 'avg'
30.2134 	EXP 	unnamed ImageStim: autoDraw = False
30.2134 	EXP 	unnamed TextStim: autoDraw = True
30.2136 	EXP 	window1: blendMode = 'avg'
30.2468 	EXP 	window1: blendMode = 'avg'
30.2801 	EXP 	window1: blendMode = 'avg'
30.3134 	EXP 	window1: blendMode = 'avg'
30.3467 	EXP 	window1: blendMode = 'avg'
30.3801 	EXP 	window1: blendMode = 'avg'
30.4134 	EXP 	window1: blendMode = 'avg'
30.4467 	EXP 	window1: blendMode = 'avg'
30.4800 	EXP 	window1: blendMode = 'avg'
30.5134 	EXP 	window1: blendMode = 'avg'
30.5467 	EXP 	window1: blendMode = 'avg'
30.5800 	EXP 	window1: blendMode = 'avg'
30.6133 	EXP 	window1: blendMode = 'avg'
30.6466 	EXP 	window1: blendMode = 'avg'
30.6800 	EXP 	window1: blendMode = 'avg'
30.7133 	EXP 	window1: blendMode = 'avg'
30.7466 	EXP 	window1: blendMode = 'avg'
30.7801 	EXP 	window1: blendMode = 'avg'
30.8132 	EXP 	window1: blendMode = 'avg'
30.8466 	EXP 	window1: blendMode = 'avg'
30.8799 	EXP 	window1: blendMode = 'avg'
30.9132 	EXP 	window1: blendMode = 'avg'
30.9465 	EXP 	window1: blendMode = 'avg'
31.0130 	EXP 	unnamed TextStim: autoDraw = False
31.0130 	EXP 	unnamed ImageStim: autoDraw = True
32.9794 	EXP 	window1: blendMode = 'avg'
33.0123 	EXP 	unnamed ImageStim: autoDraw = False
33.0123 	EXP 	unnamed TextStim: autoDraw = True
33.0126 	EXP 	window1: blendMode = 'avg'
33.0459 	EXP 	window1: blendMode = 'avg'
33.0792 	EXP 	window1: blendMode = 'avg'
33.1125 	EXP 	window1: blendMode = 'avg'
33.1458 	EXP 	window1: blendMode = 'avg'
33.1792 	EXP 	window1: blendMode = 'avg'
33.2125 	EXP 	window1: blendMode = 'avg'
33.2458 	EXP 	window1: blendMode = 'avg'
33.2791 	EXP 	window1: blendMode = 'avg'
33.3124 	EXP 	window1: blendMode = 'avg'
33.3458 	EXP 	window1: blendMode = 'avg'
33.3791 	EXP 	window1: blendMode = 'avg'
33.4124 	EXP 	window1: blendMode = 'avg'
33.4457 	EXP 	window1: blendMode = 'avg'
33.4791 	EXP 	window1: blendMode = 'avg'
33.5124 	EXP 	window1: blendMode = 'avg'
33.5457 	EXP 	window1: blendMode = 'avg'
33.5790 	EXP 	window1: blendMode = 'avg'
33.6123 	EXP 	window1: blendMode = 'avg'
33.6457 	EXP 	window1: blendMode = 'avg'
33.6790 	EXP 	window1: blendMode = 'avg'
33.7123 	EXP 	window1: blendMode = 'avg'
33.7456 	EXP 	window1: blendMode = 'avg'
33.8121 	EXP 	unnamed TextStim: autoDraw = False
33.8121 	EXP 	unnamed ImageStim: autoDraw = True
35.7785 	EXP 	window1: blendMode = 'avg'
35.8116 	EXP 	unnamed ImageStim: autoDraw = False
35.8116 	EXP 	unnamed TextStim: autoDraw = True
35.8119 	EXP 	window1: blendMode = 'avg'
35.8450 	EXP 	window1: blendMode = 'avg'
35.8783 	EXP 	window1: blendMode = 'avg'
35.9116 	EXP 	window1: blendMode = 'avg'
35.9449 	EXP 	window1: blendMode = 'avg'
35.9782 	EXP 	window1: blendMode = 'avg'
36.0116 	EXP 	window1: blendMode = 'avg'
36.0449 	EXP 	window1: blendMode = 'avg'
36.0782 	EXP 	window1: blendMode = 'avg'
36.1115 	EXP 	window1: blendMode = 'avg'
36.1449 	EXP 	window1: blendMode = 'avg'
36.1782 	EXP 	window1: blendMode = 'avg'
36.2115 	EXP 	window1: blendMode = 'avg'
36.2448 	EXP 	window1: blendMode = 'avg'
36.2781 	EXP 	window1: blendMode = 'avg'
36.3115 	EXP 	window1: blendMode = 'avg'
36.3448 	EXP 	window1: blendMode = 'avg'
36.3781 	EXP 	window1: blendMode = 'avg'
36.4114 	EXP 	window1: blendMode = 'avg'
36.4447 	EXP 	window1: blendMode = 'avg'
36.4781 	EXP 	window1: blendMode = 'avg'
36.5114 	EXP 	window1: blendMode = 'avg'
36.5447 	EXP 	window1: blendMode = 'avg'
36.6112 	EXP 	unnamed TextStim: autoDraw = False
36.6112 	EXP 	unnamed ImageStim: autoDraw = True
38.5776 	EXP 	window1: blendMode = 'avg'
38.6105 	EXP 	unnamed ImageStim: autoDraw = False
38.6105 	EXP 	unnamed TextStim: autoDraw = True
38.6107 	EXP 	window1: blendMode = 'avg'
38.6441 	EXP 	window1: blendMode = 'avg'
38.6774 	EXP 	window1: blendMode = 'avg'
38.7107 	EXP 	window1: blendMode = 'avg'
38.7441 	EXP 	window1: blendMode = 'avg'
38.7773 	EXP 	window1: blendMode = 'avg'
38.8107 	EXP 	window1: blendMode = 'avg'
38.8440 	EXP 	window1: blendMode = 'avg'
38.8773 	EXP 	window1: blendMode = 'avg'
38.9106 	EXP 	window1: blendMode = 'avg'
38.9440 	EXP 	window1: blendMode = 'avg'
38.9773 	EXP 	window1: blendMode = 'avg'
39.0106 	EXP 	window1: blendMode = 'avg'
39.0439 	EXP 	window1: blendMode = 'avg'
39.0772 	EXP 	window1: blendMode = 'avg'
39.1106 	EXP 	window1: blendMode = 'avg'
39.1439 	EXP 	window1: blendMode = 'avg'
39.1772 	EXP 	window1: blendMode = 'avg'
39.2105 	EXP 	window1: blendMode = 'avg'
39.2439 	EXP 	window1: blendMode = 'avg'
39.2772 	EXP 	window1: blendMode = 'avg'
39.3105 	EXP 	window1: blendMode = 'avg'
39.3438 	EXP 	window1: blendMode = 'avg'
39.4103 	EXP 	unnamed TextStim: autoDraw = False
39.4103 	EXP 	unnamed ImageStim: autoDraw = True
41.3766 	EXP 	window1: blendMode = 'avg'
41.4097 	EXP 	unnamed ImageStim: autoDraw = False
41.4097 	EXP 	unnamed TextStim: autoDraw = True
41.4100 	EXP 	window1: blendMode = 'avg'
41.4431 	EXP 	window1: blendMode = 'avg'
41.4765 	EXP 	window1: blendMode = 'avg'
41.5098 	EXP 	window1: blendMode = 'avg'
41.5431 	EXP 	window1: blendMode = 'avg'
41.5764 	EXP 	window1: blendMode = 'avg'
41.6097 	EXP 	window1: blendMode = 'avg'
41.6431 	EXP 	window1: blendMode = 'avg'
41.6764 	EXP 	window1: blendMode = 'avg'
41.7097 	EXP 	window1: blendMode = 'avg'
41.7430 	EXP 	window1: blendMode = 'avg'
41.7764 	EXP 	window1: blendMode = 'avg'
41.8097 	EXP 	window1: blendMode = 'avg'
41.8430 	EXP 	window1: blendMode = 'avg'
41.8763 	EXP 	window1: blendMode = 'avg'
41.9096 	EXP 	window1: blendMode = 'avg'
41.9430 	EXP 	window1: blendMode = 'avg'
41.9764 	EXP 	window1: blendMode = 'avg'
42.0096 	EXP 	window1: blendMode = 'avg'
42.0430 	EXP 	window1: blendMode = 'avg'
42.0763 	EXP 	window1: blendMode = 'avg'
42.1096 	EXP 	window1: blendMode = 'avg'
42.1429 	EXP 	window1: blendMode = 'avg'
42.1765 	EXP 	window1: blendMode = 'avg'
42.2093 	EXP 	unnamed TextStim: autoDraw = False
42.2093 	EXP 	unnamed TextStim: autoDraw = True
42.2096 	EXP 	window1: blendMode = 'avg'
42.2429 	EXP 	window1: blendMode = 'avg'
42.2762 	EXP 	window1: blendMode = 'avg'
42.3095 	EXP 	window1: blendMode = 'avg'
42.3428 	EXP 	window1: blendMode = 'avg'
42.3762 	EXP 	window1: blendMode = 'avg'
42.4095 	EXP 	window1: blendMode = 'avg'
42.4428 	EXP 	window1: blendMode = 'avg'
42.4761 	EXP 	window1: blendMode = 'avg'
42.5095 	EXP 	window1: blendMode = 'avg'
42.5428 	EXP 	window1: blendMode = 'avg'
42.5761 	EXP 	window1: blendMode = 'avg'
42.6094 	EXP 	window1: blendMode = 'avg'
42.6427 	EXP 	window1: blendMode = 'avg'
42.6761 	EXP 	window1: blendMode = 'avg'
42.7094 	EXP 	window1: blendMode = 'avg'
42.7427 	EXP 	window1: blendMode = 'avg'
42.7760 	EXP 	window1: blendMode = 'avg'
42.8094 	EXP 	window1: blendMode = 'avg'
42.8427 	EXP 	window1: blendMode = 'avg'
42.8760 	EXP 	window1: blendMode = 'avg'
42.9093 	EXP 	window1: blendMode = 'avg'
42.9426 	EXP 	window1: blendMode = 'avg'
42.9760 	EXP 	window1: blendMode = 'avg'
43.0094 	EXP 	window1: blendMode = 'avg'
43.0426 	EXP 	window1: blendMode = 'avg'
43.0759 	EXP 	window1: blendMode = 'avg'
43.1093 	EXP 	window1: blendMode = 'avg'
43.1426 	EXP 	window1: blendMode = 'avg'
43.1759 	EXP 	window1: blendMode = 'avg'
43.2092 	EXP 	window1: blendMode = 'avg'
43.2425 	EXP 	window1: blendMode = 'avg'
43.2759 	EXP 	window1: blendMode = 'avg'
43.3092 	EXP 	window1: blendMode = 'avg'
43.3425 	EXP 	window1: blendMode = 'avg'
43.3761 	EXP 	window1: blendMode = 'avg'
43.4093 	EXP 	window1: blendMode = 'avg'
43.4426 	EXP 	window1: blendMode = 'avg'
43.4759 	EXP 	window1: blendMode = 'avg'
43.5092 	EXP 	window1: blendMode = 'avg'
43.5425 	EXP 	window1: blendMode = 'avg'
43.5758 	EXP 	window1: blendMode = 'avg'
43.6091 	EXP 	window1: blendMode = 'avg'
43.6424 	EXP 	window1: blendMode = 'avg'
43.6758 	EXP 	window1: blendMode = 'avg'
43.7091 	EXP 	window1: blendMode = 'avg'
43.7424 	EXP 	window1: blendMode = 'avg'
43.7757 	EXP 	window1: blendMode = 'avg'
43.8092 	EXP 	window1: blendMode = 'avg'
43.8424 	EXP 	window1: blendMode = 'avg'
43.8757 	EXP 	window1: blendMode = 'avg'
43.9090 	EXP 	window1: blendMode = 'avg'
43.9423 	EXP 	window1: blendMode = 'avg'
43.9756 	EXP 	window1: blendMode = 'avg'
44.0090 	EXP 	window1: blendMode = 'avg'
44.0423 	EXP 	window1: blendMode = 'avg'
44.0756 	EXP 	window1: blendMode = 'avg'
44.1089 	EXP 	window1: blendMode = 'avg'
44.1423 	EXP 	window1: blendMode = 'avg'
44.1756 	EXP 	window1: blendMode = 'avg'
44.2089 	EXP 	window1: blendMode = 'avg'
44.2422 	EXP 	window1: blendMode = 'avg'
44.2756 	EXP 	window1: blendMode = 'avg'
44.3089 	EXP 	window1: blendMode = 'avg'
44.3422 	EXP 	window1: blendMode = 'avg'
44.3755 	EXP 	window1: blendMode = 'avg'
44.4088 	EXP 	window1: blendMode = 'avg'
44.4422 	EXP 	window1: blendMode = 'avg'
44.4755 	EXP 	window1: blendMode = 'avg'
44.5088 	EXP 	window1: blendMode = 'avg'
44.5421 	EXP 	window1: blendMode = 'avg'
44.5755 	EXP 	window1: blendMode = 'avg'
44.6088 	EXP 	window1: blendMode = 'avg'
44.6421 	EXP 	window1: blendMode = 'avg'
44.6754 	EXP 	window1: blendMode = 'avg'
44.7087 	EXP 	window1: blendMode = 'avg'
44.7421 	EXP 	window1: blendMode = 'avg'
44.7754 	EXP 	window1: blendMode = 'avg'
44.8089 	EXP 	window1: blendMode = 'avg'
44.8420 	EXP 	window1: blendMode = 'avg'
44.8754 	EXP 	window1: blendMode = 'avg'
44.9087 	EXP 	window1: blendMode = 'avg'
44.9420 	EXP 	window1: blendMode = 'avg'
44.9753 	EXP 	window1: blendMode = 'avg'
45.0087 	EXP 	window1: blendMode = 'avg'
45.0420 	EXP 	window1: blendMode = 'avg'
45.0753 	EXP 	window1: blendMode = 'avg'
45.1086 	EXP 	window1: blendMode = 'avg'
45.1419 	EXP 	window1: blendMode = 'avg'
45.1753 	EXP 	window1: blendMode = 'avg'
45.2086 	EXP 	window1: blendMode = 'avg'
45.2419 	EXP 	window1: blendMode = 'avg'
45.2752 	EXP 	window1: blendMode = 'avg'
45.3085 	EXP 	window1: blendMode = 'avg'
45.3419 	EXP 	window1: blendMode = 'avg'
45.3752 	EXP 	window1: blendMode = 'avg'
45.4085 	EXP 	window1: blendMode = 'avg'
45.4419 	EXP 	window1: blendMode = 'avg'
45.4752 	EXP 	window1: blendMode = 'avg'
45.5085 	EXP 	window1: blendMode = 'avg'
45.5418 	EXP 	window1: blendMode = 'avg'
45.5751 	EXP 	window1: blendMode = 'avg'
45.6085 	EXP 	window1: blendMode = 'avg'
45.6418 	EXP 	window1: blendMode = 'avg'
45.6751 	EXP 	window1: blendMode = 'avg'
45.7084 	EXP 	window1: blendMode = 'avg'
45.7418 	EXP 	window1: blendMode = 'avg'
45.7751 	EXP 	window1: blendMode = 'avg'
45.8084 	EXP 	window1: blendMode = 'avg'
45.8417 	EXP 	window1: blendMode = 'avg'
45.8750 	EXP 	window1: blendMode = 'avg'
45.9083 	EXP 	window1: blendMode = 'avg'
45.9417 	EXP 	window1: blendMode = 'avg'
45.9750 	EXP 	window1: blendMode = 'avg'
46.0083 	EXP 	window1: blendMode = 'avg'
46.0417 	EXP 	window1: blendMode = 'avg'
46.0750 	EXP 	window1: blendMode = 'avg'
46.1083 	EXP 	window1: blendMode = 'avg'
46.1416 	EXP 	window1: blendMode = 'avg'
46.1749 	EXP 	window1: blendMode = 'avg'
46.2083 	EXP 	window1: blendMode = 'avg'
46.2416 	EXP 	window1: blendMode = 'avg'
46.2749 	EXP 	window1: blendMode = 'avg'
46.3082 	EXP 	window1: blendMode = 'avg'
46.3416 	EXP 	window1: blendMode = 'avg'
46.3749 	EXP 	window1: blendMode = 'avg'
46.4082 	EXP 	window1: blendMode = 'avg'
46.4415 	EXP 	window1: blendMode = 'avg'
46.4748 	EXP 	window1: blendMode = 'avg'
46.5082 	EXP 	window1: blendMode = 'avg'
46.5415 	EXP 	window1: blendMode = 'avg'
46.5748 	EXP 	window1: blendMode = 'avg'
46.6081 	EXP 	window1: blendMode = 'avg'
46.6415 	EXP 	window1: blendMode = 'avg'
46.6748 	EXP 	window1: blendMode = 'avg'
46.7081 	EXP 	window1: blendMode = 'avg'
46.7414 	EXP 	window1: blendMode = 'avg'
46.7747 	EXP 	window1: blendMode = 'avg'
46.8081 	EXP 	window1: blendMode = 'avg'
46.8414 	EXP 	window1: blendMode = 'avg'
46.8747 	EXP 	window1: blendMode = 'avg'
46.9080 	EXP 	window1: blendMode = 'avg'
46.9414 	EXP 	window1: blendMode = 'avg'
46.9747 	EXP 	window1: blendMode = 'avg'
47.0080 	EXP 	window1: blendMode = 'avg'
47.0413 	EXP 	window1: blendMode = 'avg'
47.0746 	EXP 	window1: blendMode = 'avg'
47.1080 	EXP 	window1: blendMode = 'avg'
47.1413 	EXP 	window1: blendMode = 'avg'
47.1746 	EXP 	window1: blendMode = 'avg'
47.2080 	EXP 	window1: blendMode = 'avg'
47.2413 	EXP 	window1: blendMode = 'avg'
47.2746 	EXP 	window1: blendMode = 'avg'
47.3079 	EXP 	window1: blendMode = 'avg'
47.3412 	EXP 	window1: blendMode = 'avg'
47.3745 	EXP 	window1: blendMode = 'avg'
47.4079 	EXP 	window1: blendMode = 'avg'
47.4412 	EXP 	window1: blendMode = 'avg'
47.4745 	EXP 	window1: blendMode = 'avg'
47.5078 	EXP 	window1: blendMode = 'avg'
47.5412 	EXP 	window1: blendMode = 'avg'
47.5745 	EXP 	window1: blendMode = 'avg'
47.6078 	EXP 	window1: blendMode = 'avg'
47.6411 	EXP 	window1: blendMode = 'avg'
47.6745 	EXP 	window1: blendMode = 'avg'
47.7078 	EXP 	window1: blendMode = 'avg'
47.7411 	EXP 	window1: blendMode = 'avg'
47.7744 	EXP 	window1: blendMode = 'avg'
47.8077 	EXP 	window1: blendMode = 'avg'
47.8411 	EXP 	window1: blendMode = 'avg'
47.8744 	EXP 	window1: blendMode = 'avg'
47.9077 	EXP 	window1: blendMode = 'avg'
47.9410 	EXP 	window1: blendMode = 'avg'
47.9744 	EXP 	window1: blendMode = 'avg'
48.0077 	EXP 	window1: blendMode = 'avg'
48.0410 	EXP 	window1: blendMode = 'avg'
48.0743 	EXP 	window1: blendMode = 'avg'
48.1076 	EXP 	window1: blendMode = 'avg'
48.1410 	EXP 	window1: blendMode = 'avg'
48.1743 	EXP 	window1: blendMode = 'avg'
48.2076 	EXP 	window1: blendMode = 'avg'
48.2409 	EXP 	window1: blendMode = 'avg'
48.2743 	EXP 	window1: blendMode = 'avg'
48.3076 	EXP 	window1: blendMode = 'avg'
48.3409 	EXP 	window1: blendMode = 'avg'
48.3742 	EXP 	window1: blendMode = 'avg'
48.4075 	EXP 	window1: blendMode = 'avg'
48.4409 	EXP 	window1: blendMode = 'avg'
48.4742 	EXP 	window1: blendMode = 'avg'
48.5075 	EXP 	window1: blendMode = 'avg'
48.5408 	EXP 	window1: blendMode = 'avg'
48.5742 	EXP 	window1: blendMode = 'avg'
48.6075 	EXP 	window1: blendMode = 'avg'
48.6408 	EXP 	window1: blendMode = 'avg'
48.6742 	EXP 	window1: blendMode = 'avg'
48.7074 	EXP 	window1: blendMode = 'avg'
48.7408 	EXP 	window1: blendMode = 'avg'
48.7741 	EXP 	window1: blendMode = 'avg'
48.8074 	EXP 	window1: blendMode = 'avg'
48.8407 	EXP 	window1: blendMode = 'avg'
48.8742 	EXP 	window1: blendMode = 'avg'
48.9074 	EXP 	window1: blendMode = 'avg'
48.9407 	EXP 	window1: blendMode = 'avg'
48.9741 	EXP 	window1: blendMode = 'avg'
49.0074 	EXP 	window1: blendMode = 'avg'
49.0407 	EXP 	window1: blendMode = 'avg'
49.0740 	EXP 	window1: blendMode = 'avg'
49.1073 	EXP 	window1: blendMode = 'avg'
49.1406 	EXP 	window1: blendMode = 'avg'
49.1740 	EXP 	window1: blendMode = 'avg'
49.2073 	EXP 	window1: blendMode = 'avg'
49.2406 	EXP 	window1: blendMode = 'avg'
49.2739 	EXP 	window1: blendMode = 'avg'
49.3072 	EXP 	window1: blendMode = 'avg'
49.3406 	EXP 	window1: blendMode = 'avg'
49.3739 	EXP 	window1: blendMode = 'avg'
49.4072 	EXP 	window1: blendMode = 'avg'
49.4405 	EXP 	window1: blendMode = 'avg'
49.4739 	EXP 	window1: blendMode = 'avg'
49.5072 	EXP 	window1: blendMode = 'avg'
49.5405 	EXP 	window1: blendMode = 'avg'
49.5739 	EXP 	window1: blendMode = 'avg'
49.6071 	EXP 	window1: blendMode = 'avg'
49.6405 	EXP 	window1: blendMode = 'avg'
49.6738 	EXP 	window1: blendMode = 'avg'
49.7071 	EXP 	window1: blendMode = 'avg'
49.7404 	EXP 	window1: blendMode = 'avg'
49.7738 	EXP 	window1: blendMode = 'avg'
49.8071 	EXP 	window1: blendMode = 'avg'
49.8404 	EXP 	window1: blendMode = 'avg'
49.8737 	EXP 	window1: blendMode = 'avg'
49.9071 	EXP 	window1: blendMode = 'avg'
49.9404 	EXP 	window1: blendMode = 'avg'
49.9737 	EXP 	window1: blendMode = 'avg'
50.0070 	EXP 	window1: blendMode = 'avg'
50.0403 	EXP 	window1: blendMode = 'avg'
50.0737 	EXP 	window1: blendMode = 'avg'
50.1070 	EXP 	window1: blendMode = 'avg'
50.1403 	EXP 	window1: blendMode = 'avg'
50.1736 	EXP 	window1: blendMode = 'avg'
50.2070 	EXP 	window1: blendMode = 'avg'
50.2403 	EXP 	window1: blendMode = 'avg'
50.2736 	EXP 	window1: blendMode = 'avg'
50.3069 	EXP 	window1: blendMode = 'avg'
50.3402 	EXP 	window1: blendMode = 'avg'
50.3736 	EXP 	window1: blendMode = 'avg'
50.4069 	EXP 	window1: blendMode = 'avg'
50.4402 	EXP 	window1: blendMode = 'avg'
50.4735 	EXP 	window1: blendMode = 'avg'
50.5069 	EXP 	window1: blendMode = 'avg'
50.5402 	EXP 	window1: blendMode = 'avg'
50.5735 	EXP 	window1: blendMode = 'avg'
50.6068 	EXP 	window1: blendMode = 'avg'
50.6401 	EXP 	window1: blendMode = 'avg'
50.6735 	EXP 	window1: blendMode = 'avg'
50.7068 	EXP 	window1: blendMode = 'avg'
50.7401 	EXP 	window1: blendMode = 'avg'
50.7734 	EXP 	window1: blendMode = 'avg'
50.8068 	EXP 	window1: blendMode = 'avg'
50.8401 	EXP 	window1: blendMode = 'avg'
50.8734 	EXP 	window1: blendMode = 'avg'
50.9067 	EXP 	window1: blendMode = 'avg'
50.9401 	EXP 	window1: blendMode = 'avg'
50.9734 	EXP 	window1: blendMode = 'avg'
51.0067 	EXP 	window1: blendMode = 'avg'
51.0400 	EXP 	window1: blendMode = 'avg'
51.0733 	EXP 	window1: blendMode = 'avg'
51.1067 	EXP 	window1: blendMode = 'avg'
51.1400 	EXP 	window1: blendMode = 'avg'
51.1733 	EXP 	window1: blendMode = 'avg'
51.2066 	EXP 	window1: blendMode = 'avg'
51.2400 	EXP 	window1: blendMode = 'avg'
51.2733 	EXP 	window1: blendMode = 'avg'
51.3066 	EXP 	window1: blendMode = 'avg'
51.3399 	EXP 	window1: blendMode = 'avg'
51.3732 	EXP 	window1: blendMode = 'avg'
51.4066 	EXP 	window1: blendMode = 'avg'
51.4399 	EXP 	window1: blendMode = 'avg'
51.4732 	EXP 	window1: blendMode = 'avg'
51.5065 	EXP 	window1: blendMode = 'avg'
51.5399 	EXP 	window1: blendMode = 'avg'
51.5732 	EXP 	window1: blendMode = 'avg'
51.6065 	EXP 	window1: blendMode = 'avg'
51.6398 	EXP 	window1: blendMode = 'avg'
51.6732 	EXP 	window1: blendMode = 'avg'
51.7065 	EXP 	window1: blendMode = 'avg'
51.7398 	EXP 	window1: blendMode = 'avg'
51.7731 	EXP 	window1: blendMode = 'avg'
51.8065 	EXP 	window1: blendMode = 'avg'
51.8398 	EXP 	window1: blendMode = 'avg'
51.8731 	EXP 	window1: blendMode = 'avg'
51.9064 	EXP 	window1: blendMode = 'avg'
51.9397 	EXP 	window1: blendMode = 'avg'
51.9731 	EXP 	window1: blendMode = 'avg'
52.0064 	EXP 	window1: blendMode = 'avg'
52.0397 	EXP 	window1: blendMode = 'avg'
52.0730 	EXP 	window1: blendMode = 'avg'
52.1063 	EXP 	window1: blendMode = 'avg'
52.1397 	EXP 	window1: blendMode = 'avg'
52.1730 	EXP 	window1: blendMode = 'avg'
52.2063 	EXP 	window1: blendMode = 'avg'
52.2396 	EXP 	window1: blendMode = 'avg'
52.2730 	EXP 	window1: blendMode = 'avg'
52.3063 	EXP 	window1: blendMode = 'avg'
52.3396 	EXP 	window1: blendMode = 'avg'
52.3729 	EXP 	window1: blendMode = 'avg'
52.4063 	EXP 	window1: blendMode = 'avg'
52.4396 	EXP 	window1: blendMode = 'avg'
52.4729 	EXP 	window1: blendMode = 'avg'
52.5062 	EXP 	window1: blendMode = 'avg'
52.5396 	EXP 	window1: blendMode = 'avg'
52.5729 	EXP 	window1: blendMode = 'avg'
52.6062 	EXP 	window1: blendMode = 'avg'
52.6395 	EXP 	window1: blendMode = 'avg'
52.6728 	EXP 	window1: blendMode = 'avg'
52.7061 	EXP 	window1: blendMode = 'avg'
52.7395 	EXP 	window1: blendMode = 'avg'
52.7728 	EXP 	window1: blendMode = 'avg'
52.8061 	EXP 	window1: blendMode = 'avg'
52.8395 	EXP 	window1: blendMode = 'avg'
52.8728 	EXP 	window1: blendMode = 'avg'
52.9061 	EXP 	window1: blendMode = 'avg'
52.9394 	EXP 	window1: blendMode = 'avg'
52.9727 	EXP 	window1: blendMode = 'avg'
53.0061 	EXP 	window1: blendMode = 'avg'
