2.5363 	WARNING 	Monitor specification not found. Creating a temporary one...
12.1542 	EXP 	window1: blendMode = 'avg'
12.1875 	EXP 	window1: blendMode = 'avg'
12.2208 	EXP 	window1: blendMode = 'avg'
12.2541 	EXP 	window1: blendMode = 'avg'
12.2876 	EXP 	window1: blendMode = 'avg'
12.3206 	EXP 	unnamed TextStim: autoDraw = False
12.3206 	EXP 	unnamed TextStim: autoDraw = True
12.3208 	EXP 	window1: blendMode = 'avg'
12.3541 	EXP 	window1: blendMode = 'avg'
12.3874 	EXP 	window1: blendMode = 'avg'
12.4207 	EXP 	window1: blendMode = 'avg'
12.4541 	EXP 	window1: blendMode = 'avg'
12.4874 	EXP 	window1: blendMode = 'avg'
12.5207 	EXP 	window1: blendMode = 'avg'
12.5540 	EXP 	window1: blendMode = 'avg'
12.5874 	EXP 	window1: blendMode = 'avg'
12.6207 	EXP 	window1: blendMode = 'avg'
12.6540 	EXP 	window1: blendMode = 'avg'
12.6873 	EXP 	window1: blendMode = 'avg'
12.7207 	EXP 	window1: blendMode = 'avg'
12.7540 	EXP 	window1: blendMode = 'avg'
12.7873 	EXP 	window1: blendMode = 'avg'
12.8206 	EXP 	window1: blendMode = 'avg'
12.8540 	EXP 	window1: blendMode = 'avg'
12.8873 	EXP 	window1: blendMode = 'avg'
12.9206 	EXP 	window1: blendMode = 'avg'
12.9539 	EXP 	window1: blendMode = 'avg'
12.9872 	EXP 	window1: blendMode = 'avg'
13.0206 	EXP 	window1: blendMode = 'avg'
13.0539 	EXP 	window1: blendMode = 'avg'
13.0872 	EXP 	window1: blendMode = 'avg'
13.1205 	EXP 	window1: blendMode = 'avg'
13.1538 	EXP 	window1: blendMode = 'avg'
13.1872 	EXP 	window1: blendMode = 'avg'
13.2205 	EXP 	window1: blendMode = 'avg'
13.2538 	EXP 	window1: blendMode = 'avg'
13.2871 	EXP 	window1: blendMode = 'avg'
13.3205 	EXP 	window1: blendMode = 'avg'
13.3538 	EXP 	window1: blendMode = 'avg'
13.3871 	EXP 	window1: blendMode = 'avg'
13.4204 	EXP 	window1: blendMode = 'avg'
13.4537 	EXP 	window1: blendMode = 'avg'
13.4871 	EXP 	window1: blendMode = 'avg'
13.5204 	EXP 	window1: blendMode = 'avg'
13.5537 	EXP 	window1: blendMode = 'avg'
13.5870 	EXP 	window1: blendMode = 'avg'
13.6204 	EXP 	window1: blendMode = 'avg'
13.6537 	EXP 	window1: blendMode = 'avg'
13.6870 	EXP 	window1: blendMode = 'avg'
13.7203 	EXP 	window1: blendMode = 'avg'
13.7537 	EXP 	window1: blendMode = 'avg'
13.7870 	EXP 	window1: blendMode = 'avg'
13.8203 	EXP 	window1: blendMode = 'avg'
13.8538 	EXP 	window1: blendMode = 'avg'
13.8869 	EXP 	window1: blendMode = 'avg'
13.9203 	EXP 	window1: blendMode = 'avg'
13.9536 	EXP 	window1: blendMode = 'avg'
13.9869 	EXP 	window1: blendMode = 'avg'
14.0202 	EXP 	window1: blendMode = 'avg'
14.0536 	EXP 	window1: blendMode = 'avg'
14.0869 	EXP 	window1: blendMode = 'avg'
14.1202 	EXP 	window1: blendMode = 'avg'
14.1535 	EXP 	window1: blendMode = 'avg'
14.1868 	EXP 	window1: blendMode = 'avg'
14.2202 	EXP 	window1: blendMode = 'avg'
14.2535 	EXP 	window1: blendMode = 'avg'
14.2868 	EXP 	window1: blendMode = 'avg'
14.3201 	EXP 	window1: blendMode = 'avg'
14.3535 	EXP 	window1: blendMode = 'avg'
14.3868 	EXP 	window1: blendMode = 'avg'
14.4201 	EXP 	window1: blendMode = 'avg'
14.4534 	EXP 	window1: blendMode = 'avg'
14.4867 	EXP 	window1: blendMode = 'avg'
14.5201 	EXP 	window1: blendMode = 'avg'
14.5534 	EXP 	window1: blendMode = 'avg'
14.5867 	EXP 	window1: blendMode = 'avg'
14.6200 	EXP 	window1: blendMode = 'avg'
14.6534 	EXP 	window1: blendMode = 'avg'
14.6867 	EXP 	window1: blendMode = 'avg'
14.7200 	EXP 	window1: blendMode = 'avg'
14.7533 	EXP 	window1: blendMode = 'avg'
14.7867 	EXP 	window1: blendMode = 'avg'
14.8200 	EXP 	window1: blendMode = 'avg'
14.8533 	EXP 	window1: blendMode = 'avg'
14.8866 	EXP 	window1: blendMode = 'avg'
14.9199 	EXP 	window1: blendMode = 'avg'
14.9533 	EXP 	window1: blendMode = 'avg'
14.9866 	EXP 	window1: blendMode = 'avg'
15.0199 	EXP 	window1: blendMode = 'avg'
15.0532 	EXP 	window1: blendMode = 'avg'
15.0866 	EXP 	window1: blendMode = 'avg'
15.1199 	EXP 	window1: blendMode = 'avg'
15.1532 	EXP 	window1: blendMode = 'avg'
15.1865 	EXP 	window1: blendMode = 'avg'
15.2198 	EXP 	window1: blendMode = 'avg'
15.2532 	EXP 	window1: blendMode = 'avg'
15.3196 	EXP 	unnamed TextStim: autoDraw = False
15.3196 	EXP 	unnamed ImageStim: autoDraw = True
17.2861 	EXP 	window1: blendMode = 'avg'
17.3190 	EXP 	unnamed ImageStim: autoDraw = False
17.3190 	EXP 	unnamed TextStim: autoDraw = True
17.3192 	EXP 	window1: blendMode = 'avg'
17.3525 	EXP 	window1: blendMode = 'avg'
17.3858 	EXP 	window1: blendMode = 'avg'
17.4191 	EXP 	window1: blendMode = 'avg'
17.4525 	EXP 	window1: blendMode = 'avg'
17.4858 	EXP 	window1: blendMode = 'avg'
17.5191 	EXP 	window1: blendMode = 'avg'
17.5524 	EXP 	window1: blendMode = 'avg'
17.5857 	EXP 	window1: blendMode = 'avg'
17.6191 	EXP 	window1: blendMode = 'avg'
17.6524 	EXP 	window1: blendMode = 'avg'
17.6857 	EXP 	window1: blendMode = 'avg'
17.7190 	EXP 	window1: blendMode = 'avg'
17.7524 	EXP 	window1: blendMode = 'avg'
17.7857 	EXP 	window1: blendMode = 'avg'
17.8190 	EXP 	window1: blendMode = 'avg'
17.8524 	EXP 	window1: blendMode = 'avg'
17.8857 	EXP 	window1: blendMode = 'avg'
17.9190 	EXP 	window1: blendMode = 'avg'
17.9523 	EXP 	window1: blendMode = 'avg'
17.9856 	EXP 	window1: blendMode = 'avg'
18.0190 	EXP 	window1: blendMode = 'avg'
18.0523 	EXP 	window1: blendMode = 'avg'
18.1187 	EXP 	unnamed TextStim: autoDraw = False
18.1187 	EXP 	unnamed ImageStim: autoDraw = True
20.0851 	EXP 	window1: blendMode = 'avg'
20.1180 	EXP 	unnamed ImageStim: autoDraw = False
20.1180 	EXP 	unnamed TextStim: autoDraw = True
20.1183 	EXP 	window1: blendMode = 'avg'
20.1516 	EXP 	window1: blendMode = 'avg'
20.1849 	EXP 	window1: blendMode = 'avg'
20.2182 	EXP 	window1: blendMode = 'avg'
20.2516 	EXP 	window1: blendMode = 'avg'
20.2849 	EXP 	window1: blendMode = 'avg'
20.3182 	EXP 	window1: blendMode = 'avg'
20.3515 	EXP 	window1: blendMode = 'avg'
20.3848 	EXP 	window1: blendMode = 'avg'
20.4182 	EXP 	window1: blendMode = 'avg'
20.4515 	EXP 	window1: blendMode = 'avg'
20.4848 	EXP 	window1: blendMode = 'avg'
20.5181 	EXP 	window1: blendMode = 'avg'
20.5515 	EXP 	window1: blendMode = 'avg'
20.5848 	EXP 	window1: blendMode = 'avg'
20.6181 	EXP 	window1: blendMode = 'avg'
20.6514 	EXP 	window1: blendMode = 'avg'
20.6847 	EXP 	window1: blendMode = 'avg'
20.7181 	EXP 	window1: blendMode = 'avg'
20.7516 	EXP 	window1: blendMode = 'avg'
20.7847 	EXP 	window1: blendMode = 'avg'
20.8180 	EXP 	window1: blendMode = 'avg'
20.8514 	EXP 	window1: blendMode = 'avg'
20.9178 	EXP 	unnamed TextStim: autoDraw = False
20.9178 	EXP 	unnamed ImageStim: autoDraw = True
22.8842 	EXP 	window1: blendMode = 'avg'
22.9171 	EXP 	unnamed ImageStim: autoDraw = False
22.9171 	EXP 	unnamed TextStim: autoDraw = True
22.9174 	EXP 	window1: blendMode = 'avg'
22.9507 	EXP 	window1: blendMode = 'avg'
22.9840 	EXP 	window1: blendMode = 'avg'
23.0173 	EXP 	window1: blendMode = 'avg'
23.0506 	EXP 	window1: blendMode = 'avg'
23.0840 	EXP 	window1: blendMode = 'avg'
23.1173 	EXP 	window1: blendMode = 'avg'
23.1506 	EXP 	window1: blendMode = 'avg'
23.1839 	EXP 	window1: blendMode = 'avg'
23.2172 	EXP 	window1: blendMode = 'avg'
23.2506 	EXP 	window1: blendMode = 'avg'
23.2839 	EXP 	window1: blendMode = 'avg'
23.3172 	EXP 	window1: blendMode = 'avg'
23.3506 	EXP 	window1: blendMode = 'avg'
23.3839 	EXP 	window1: blendMode = 'avg'
23.4172 	EXP 	window1: blendMode = 'avg'
23.4505 	EXP 	window1: blendMode = 'avg'
23.4838 	EXP 	window1: blendMode = 'avg'
23.5172 	EXP 	window1: blendMode = 'avg'
23.5505 	EXP 	window1: blendMode = 'avg'
23.5838 	EXP 	window1: blendMode = 'avg'
23.6171 	EXP 	window1: blendMode = 'avg'
23.6504 	EXP 	window1: blendMode = 'avg'
23.7169 	EXP 	unnamed TextStim: autoDraw = False
23.7169 	EXP 	unnamed ImageStim: autoDraw = True
25.6833 	EXP 	window1: blendMode = 'avg'
25.7164 	EXP 	unnamed ImageStim: autoDraw = False
25.7164 	EXP 	unnamed TextStim: autoDraw = True
25.7166 	EXP 	window1: blendMode = 'avg'
25.7498 	EXP 	window1: blendMode = 'avg'
25.7831 	EXP 	window1: blendMode = 'avg'
25.8164 	EXP 	window1: blendMode = 'avg'
25.8499 	EXP 	window1: blendMode = 'avg'
25.8831 	EXP 	window1: blendMode = 'avg'
25.9164 	EXP 	window1: blendMode = 'avg'
25.9497 	EXP 	window1: blendMode = 'avg'
25.9830 	EXP 	window1: blendMode = 'avg'
26.0163 	EXP 	window1: blendMode = 'avg'
26.0497 	EXP 	window1: blendMode = 'avg'
26.0830 	EXP 	window1: blendMode = 'avg'
26.1163 	EXP 	window1: blendMode = 'avg'
26.1497 	EXP 	window1: blendMode = 'avg'
26.1830 	EXP 	window1: blendMode = 'avg'
26.2163 	EXP 	window1: blendMode = 'avg'
26.2496 	EXP 	window1: blendMode = 'avg'
26.2829 	EXP 	window1: blendMode = 'avg'
26.3163 	EXP 	window1: blendMode = 'avg'
26.3496 	EXP 	window1: blendMode = 'avg'
26.3829 	EXP 	window1: blendMode = 'avg'
26.4162 	EXP 	window1: blendMode = 'avg'
26.4496 	EXP 	window1: blendMode = 'avg'
26.5160 	EXP 	unnamed TextStim: autoDraw = False
26.5160 	EXP 	unnamed ImageStim: autoDraw = True
28.4823 	EXP 	window1: blendMode = 'avg'
28.5153 	EXP 	unnamed ImageStim: autoDraw = False
28.5153 	EXP 	unnamed TextStim: autoDraw = True
28.5156 	EXP 	window1: blendMode = 'avg'
28.5489 	EXP 	window1: blendMode = 'avg'
28.5822 	EXP 	window1: blendMode = 'avg'
28.6155 	EXP 	window1: blendMode = 'avg'
28.6488 	EXP 	window1: blendMode = 'avg'
28.6821 	EXP 	window1: blendMode = 'avg'
28.7155 	EXP 	window1: blendMode = 'avg'
28.7488 	EXP 	window1: blendMode = 'avg'
28.7821 	EXP 	window1: blendMode = 'avg'
28.8155 	EXP 	window1: blendMode = 'avg'
28.8488 	EXP 	window1: blendMode = 'avg'
28.8821 	EXP 	window1: blendMode = 'avg'
28.9157 	EXP 	window1: blendMode = 'avg'
28.9489 	EXP 	window1: blendMode = 'avg'
28.9822 	EXP 	window1: blendMode = 'avg'
29.0155 	EXP 	window1: blendMode = 'avg'
29.0488 	EXP 	window1: blendMode = 'avg'
29.0821 	EXP 	window1: blendMode = 'avg'
29.1154 	EXP 	window1: blendMode = 'avg'
29.1487 	EXP 	window1: blendMode = 'avg'
29.1820 	EXP 	window1: blendMode = 'avg'
29.2153 	EXP 	window1: blendMode = 'avg'
29.2488 	EXP 	window1: blendMode = 'avg'
29.3151 	EXP 	unnamed TextStim: autoDraw = False
29.3151 	EXP 	unnamed ImageStim: autoDraw = True
31.2815 	EXP 	window1: blendMode = 'avg'
31.3146 	EXP 	unnamed ImageStim: autoDraw = False
31.3146 	EXP 	unnamed TextStim: autoDraw = True
31.3148 	EXP 	window1: blendMode = 'avg'
31.3479 	EXP 	window1: blendMode = 'avg'
31.3813 	EXP 	window1: blendMode = 'avg'
31.4146 	EXP 	window1: blendMode = 'avg'
31.4479 	EXP 	window1: blendMode = 'avg'
31.4812 	EXP 	window1: blendMode = 'avg'
31.5146 	EXP 	window1: blendMode = 'avg'
31.5479 	EXP 	window1: blendMode = 'avg'
31.5812 	EXP 	window1: blendMode = 'avg'
31.6146 	EXP 	window1: blendMode = 'avg'
31.6478 	EXP 	window1: blendMode = 'avg'
31.6812 	EXP 	window1: blendMode = 'avg'
31.7145 	EXP 	window1: blendMode = 'avg'
31.7478 	EXP 	window1: blendMode = 'avg'
31.7812 	EXP 	window1: blendMode = 'avg'
31.8145 	EXP 	window1: blendMode = 'avg'
31.8479 	EXP 	window1: blendMode = 'avg'
31.8811 	EXP 	window1: blendMode = 'avg'
31.9145 	EXP 	window1: blendMode = 'avg'
31.9478 	EXP 	window1: blendMode = 'avg'
31.9811 	EXP 	window1: blendMode = 'avg'
32.0144 	EXP 	window1: blendMode = 'avg'
32.0477 	EXP 	window1: blendMode = 'avg'
32.1142 	EXP 	unnamed TextStim: autoDraw = False
32.1142 	EXP 	unnamed ImageStim: autoDraw = True
34.0805 	EXP 	window1: blendMode = 'avg'
34.1135 	EXP 	unnamed ImageStim: autoDraw = False
34.1135 	EXP 	unnamed TextStim: autoDraw = True
34.1137 	EXP 	window1: blendMode = 'avg'
34.1470 	EXP 	window1: blendMode = 'avg'
34.1804 	EXP 	window1: blendMode = 'avg'
34.2137 	EXP 	window1: blendMode = 'avg'
34.2470 	EXP 	window1: blendMode = 'avg'
34.2803 	EXP 	window1: blendMode = 'avg'
34.3137 	EXP 	window1: blendMode = 'avg'
34.3470 	EXP 	window1: blendMode = 'avg'
34.3803 	EXP 	window1: blendMode = 'avg'
34.4136 	EXP 	window1: blendMode = 'avg'
34.4469 	EXP 	window1: blendMode = 'avg'
34.4803 	EXP 	window1: blendMode = 'avg'
34.5136 	EXP 	window1: blendMode = 'avg'
34.5469 	EXP 	window1: blendMode = 'avg'
34.5802 	EXP 	window1: blendMode = 'avg'
34.6136 	EXP 	window1: blendMode = 'avg'
34.6469 	EXP 	window1: blendMode = 'avg'
34.6802 	EXP 	window1: blendMode = 'avg'
34.7135 	EXP 	window1: blendMode = 'avg'
34.7468 	EXP 	window1: blendMode = 'avg'
34.7804 	EXP 	window1: blendMode = 'avg'
34.8135 	EXP 	window1: blendMode = 'avg'
34.8468 	EXP 	window1: blendMode = 'avg'
34.9133 	EXP 	unnamed TextStim: autoDraw = False
34.9133 	EXP 	unnamed ImageStim: autoDraw = True
36.8796 	EXP 	window1: blendMode = 'avg'
36.9127 	EXP 	unnamed ImageStim: autoDraw = False
36.9127 	EXP 	unnamed TextStim: autoDraw = True
36.9130 	EXP 	window1: blendMode = 'avg'
36.9461 	EXP 	window1: blendMode = 'avg'
36.9795 	EXP 	window1: blendMode = 'avg'
37.0128 	EXP 	window1: blendMode = 'avg'
37.0461 	EXP 	window1: blendMode = 'avg'
37.0794 	EXP 	window1: blendMode = 'avg'
37.1128 	EXP 	window1: blendMode = 'avg'
37.1461 	EXP 	window1: blendMode = 'avg'
37.1794 	EXP 	window1: blendMode = 'avg'
37.2127 	EXP 	window1: blendMode = 'avg'
37.2460 	EXP 	window1: blendMode = 'avg'
37.2794 	EXP 	window1: blendMode = 'avg'
37.3127 	EXP 	window1: blendMode = 'avg'
37.3460 	EXP 	window1: blendMode = 'avg'
37.3793 	EXP 	window1: blendMode = 'avg'
37.4127 	EXP 	window1: blendMode = 'avg'
37.4460 	EXP 	window1: blendMode = 'avg'
37.4793 	EXP 	window1: blendMode = 'avg'
37.5126 	EXP 	window1: blendMode = 'avg'
37.5460 	EXP 	window1: blendMode = 'avg'
37.5793 	EXP 	window1: blendMode = 'avg'
37.6126 	EXP 	window1: blendMode = 'avg'
37.6459 	EXP 	window1: blendMode = 'avg'
37.7124 	EXP 	unnamed TextStim: autoDraw = False
37.7124 	EXP 	unnamed ImageStim: autoDraw = True
39.6787 	EXP 	window1: blendMode = 'avg'
39.7117 	EXP 	unnamed ImageStim: autoDraw = False
39.7117 	EXP 	unnamed TextStim: autoDraw = True
39.7119 	EXP 	window1: blendMode = 'avg'
39.7452 	EXP 	window1: blendMode = 'avg'
39.7786 	EXP 	window1: blendMode = 'avg'
39.8119 	EXP 	window1: blendMode = 'avg'
39.8453 	EXP 	window1: blendMode = 'avg'
39.8785 	EXP 	window1: blendMode = 'avg'
39.9118 	EXP 	window1: blendMode = 'avg'
39.9452 	EXP 	window1: blendMode = 'avg'
39.9785 	EXP 	window1: blendMode = 'avg'
40.0118 	EXP 	window1: blendMode = 'avg'
40.0451 	EXP 	window1: blendMode = 'avg'
40.0785 	EXP 	window1: blendMode = 'avg'
40.1118 	EXP 	window1: blendMode = 'avg'
40.1451 	EXP 	window1: blendMode = 'avg'
40.1784 	EXP 	window1: blendMode = 'avg'
40.2117 	EXP 	window1: blendMode = 'avg'
40.2451 	EXP 	window1: blendMode = 'avg'
40.2784 	EXP 	window1: blendMode = 'avg'
40.3117 	EXP 	window1: blendMode = 'avg'
40.3450 	EXP 	window1: blendMode = 'avg'
40.3784 	EXP 	window1: blendMode = 'avg'
40.4117 	EXP 	window1: blendMode = 'avg'
40.4450 	EXP 	window1: blendMode = 'avg'
40.5114 	EXP 	unnamed TextStim: autoDraw = False
40.5114 	EXP 	unnamed ImageStim: autoDraw = True
42.4778 	EXP 	window1: blendMode = 'avg'
42.5109 	EXP 	unnamed ImageStim: autoDraw = False
42.5109 	EXP 	unnamed TextStim: autoDraw = True
42.5111 	EXP 	window1: blendMode = 'avg'
42.5443 	EXP 	window1: blendMode = 'avg'
42.5776 	EXP 	window1: blendMode = 'avg'
42.6110 	EXP 	window1: blendMode = 'avg'
42.6443 	EXP 	window1: blendMode = 'avg'
42.6776 	EXP 	window1: blendMode = 'avg'
42.7109 	EXP 	window1: blendMode = 'avg'
42.7443 	EXP 	window1: blendMode = 'avg'
42.7776 	EXP 	window1: blendMode = 'avg'
42.8109 	EXP 	window1: blendMode = 'avg'
42.8443 	EXP 	window1: blendMode = 'avg'
42.8775 	EXP 	window1: blendMode = 'avg'
42.9109 	EXP 	window1: blendMode = 'avg'
42.9442 	EXP 	window1: blendMode = 'avg'
42.9775 	EXP 	window1: blendMode = 'avg'
43.0109 	EXP 	window1: blendMode = 'avg'
43.0442 	EXP 	window1: blendMode = 'avg'
43.0775 	EXP 	window1: blendMode = 'avg'
43.1108 	EXP 	window1: blendMode = 'avg'
43.1441 	EXP 	window1: blendMode = 'avg'
43.1775 	EXP 	window1: blendMode = 'avg'
43.2108 	EXP 	window1: blendMode = 'avg'
43.2441 	EXP 	window1: blendMode = 'avg'
43.2776 	EXP 	window1: blendMode = 'avg'
43.3105 	EXP 	unnamed TextStim: autoDraw = False
43.3105 	EXP 	unnamed TextStim: autoDraw = True
43.3108 	EXP 	window1: blendMode = 'avg'
43.3441 	EXP 	window1: blendMode = 'avg'
43.3774 	EXP 	window1: blendMode = 'avg'
43.4107 	EXP 	window1: blendMode = 'avg'
43.4440 	EXP 	window1: blendMode = 'avg'
43.4774 	EXP 	window1: blendMode = 'avg'
43.5107 	EXP 	window1: blendMode = 'avg'
43.5440 	EXP 	window1: blendMode = 'avg'
43.5773 	EXP 	window1: blendMode = 'avg'
43.6106 	EXP 	window1: blendMode = 'avg'
43.6440 	EXP 	window1: blendMode = 'avg'
43.6773 	EXP 	window1: blendMode = 'avg'
43.7106 	EXP 	window1: blendMode = 'avg'
43.7439 	EXP 	window1: blendMode = 'avg'
43.7773 	EXP 	window1: blendMode = 'avg'
43.8106 	EXP 	window1: blendMode = 'avg'
43.8440 	EXP 	window1: blendMode = 'avg'
43.8773 	EXP 	window1: blendMode = 'avg'
43.9106 	EXP 	window1: blendMode = 'avg'
43.9439 	EXP 	window1: blendMode = 'avg'
43.9773 	EXP 	window1: blendMode = 'avg'
44.0106 	EXP 	window1: blendMode = 'avg'
44.0439 	EXP 	window1: blendMode = 'avg'
44.0772 	EXP 	window1: blendMode = 'avg'
44.1105 	EXP 	window1: blendMode = 'avg'
44.1438 	EXP 	window1: blendMode = 'avg'
44.1772 	EXP 	window1: blendMode = 'avg'
44.2105 	EXP 	window1: blendMode = 'avg'
44.2438 	EXP 	window1: blendMode = 'avg'
44.2771 	EXP 	window1: blendMode = 'avg'
44.3104 	EXP 	window1: blendMode = 'avg'
44.3438 	EXP 	window1: blendMode = 'avg'
44.3771 	EXP 	window1: blendMode = 'avg'
44.4104 	EXP 	window1: blendMode = 'avg'
44.4437 	EXP 	window1: blendMode = 'avg'
44.4770 	EXP 	window1: blendMode = 'avg'
44.5104 	EXP 	window1: blendMode = 'avg'
44.5437 	EXP 	window1: blendMode = 'avg'
44.5770 	EXP 	window1: blendMode = 'avg'
44.6103 	EXP 	window1: blendMode = 'avg'
44.6436 	EXP 	window1: blendMode = 'avg'
44.6770 	EXP 	window1: blendMode = 'avg'
44.7103 	EXP 	window1: blendMode = 'avg'
44.7436 	EXP 	window1: blendMode = 'avg'
44.7769 	EXP 	window1: blendMode = 'avg'
44.8103 	EXP 	window1: blendMode = 'avg'
44.8436 	EXP 	window1: blendMode = 'avg'
44.8769 	EXP 	window1: blendMode = 'avg'
44.9102 	EXP 	window1: blendMode = 'avg'
44.9435 	EXP 	window1: blendMode = 'avg'
44.9769 	EXP 	window1: blendMode = 'avg'
45.0102 	EXP 	window1: blendMode = 'avg'
45.0435 	EXP 	window1: blendMode = 'avg'
45.0768 	EXP 	window1: blendMode = 'avg'
45.1102 	EXP 	window1: blendMode = 'avg'
45.1435 	EXP 	window1: blendMode = 'avg'
45.1768 	EXP 	window1: blendMode = 'avg'
45.2101 	EXP 	window1: blendMode = 'avg'
45.2435 	EXP 	window1: blendMode = 'avg'
45.2768 	EXP 	window1: blendMode = 'avg'
45.3101 	EXP 	window1: blendMode = 'avg'
45.3434 	EXP 	window1: blendMode = 'avg'
45.3767 	EXP 	window1: blendMode = 'avg'
45.4101 	EXP 	window1: blendMode = 'avg'
45.4434 	EXP 	window1: blendMode = 'avg'
45.4767 	EXP 	window1: blendMode = 'avg'
45.5100 	EXP 	window1: blendMode = 'avg'
45.5433 	EXP 	window1: blendMode = 'avg'
45.5767 	EXP 	window1: blendMode = 'avg'
45.6100 	EXP 	window1: blendMode = 'avg'
45.6433 	EXP 	window1: blendMode = 'avg'
45.6766 	EXP 	window1: blendMode = 'avg'
45.7100 	EXP 	window1: blendMode = 'avg'
45.7433 	EXP 	window1: blendMode = 'avg'
45.7766 	EXP 	window1: blendMode = 'avg'
45.8099 	EXP 	window1: blendMode = 'avg'
45.8433 	EXP 	window1: blendMode = 'avg'
45.8766 	EXP 	window1: blendMode = 'avg'
45.9099 	EXP 	window1: blendMode = 'avg'
45.9432 	EXP 	window1: blendMode = 'avg'
45.9766 	EXP 	window1: blendMode = 'avg'
46.0099 	EXP 	window1: blendMode = 'avg'
46.0432 	EXP 	window1: blendMode = 'avg'
46.0765 	EXP 	window1: blendMode = 'avg'
46.1098 	EXP 	window1: blendMode = 'avg'
46.1431 	EXP 	window1: blendMode = 'avg'
46.1765 	EXP 	window1: blendMode = 'avg'
46.2098 	EXP 	window1: blendMode = 'avg'
46.2431 	EXP 	window1: blendMode = 'avg'
46.2764 	EXP 	window1: blendMode = 'avg'
46.3098 	EXP 	window1: blendMode = 'avg'
46.3431 	EXP 	window1: blendMode = 'avg'
46.3764 	EXP 	window1: blendMode = 'avg'
46.4097 	EXP 	window1: blendMode = 'avg'
46.4431 	EXP 	window1: blendMode = 'avg'
46.4764 	EXP 	window1: blendMode = 'avg'
46.5097 	EXP 	window1: blendMode = 'avg'
46.5430 	EXP 	window1: blendMode = 'avg'
46.5764 	EXP 	window1: blendMode = 'avg'
46.6097 	EXP 	window1: blendMode = 'avg'
46.6430 	EXP 	window1: blendMode = 'avg'
46.6763 	EXP 	window1: blendMode = 'avg'
46.7096 	EXP 	window1: blendMode = 'avg'
46.7430 	EXP 	window1: blendMode = 'avg'
46.7763 	EXP 	window1: blendMode = 'avg'
46.8096 	EXP 	window1: blendMode = 'avg'
46.8430 	EXP 	window1: blendMode = 'avg'
46.8763 	EXP 	window1: blendMode = 'avg'
46.9096 	EXP 	window1: blendMode = 'avg'
46.9429 	EXP 	window1: blendMode = 'avg'
46.9762 	EXP 	window1: blendMode = 'avg'
47.0096 	EXP 	window1: blendMode = 'avg'
47.0429 	EXP 	window1: blendMode = 'avg'
47.0762 	EXP 	window1: blendMode = 'avg'
47.1096 	EXP 	window1: blendMode = 'avg'
47.1428 	EXP 	window1: blendMode = 'avg'
47.1762 	EXP 	window1: blendMode = 'avg'
47.2095 	EXP 	window1: blendMode = 'avg'
47.2428 	EXP 	window1: blendMode = 'avg'
47.2761 	EXP 	window1: blendMode = 'avg'
47.3094 	EXP 	window1: blendMode = 'avg'
47.3428 	EXP 	window1: blendMode = 'avg'
47.3761 	EXP 	window1: blendMode = 'avg'
47.4094 	EXP 	window1: blendMode = 'avg'
47.4427 	EXP 	window1: blendMode = 'avg'
47.4761 	EXP 	window1: blendMode = 'avg'
47.5094 	EXP 	window1: blendMode = 'avg'
47.5427 	EXP 	window1: blendMode = 'avg'
47.5760 	EXP 	window1: blendMode = 'avg'
47.6094 	EXP 	window1: blendMode = 'avg'
47.6427 	EXP 	window1: blendMode = 'avg'
47.6760 	EXP 	window1: blendMode = 'avg'
47.7093 	EXP 	window1: blendMode = 'avg'
47.7426 	EXP 	window1: blendMode = 'avg'
47.7760 	EXP 	window1: blendMode = 'avg'
47.8093 	EXP 	window1: blendMode = 'avg'
47.8426 	EXP 	window1: blendMode = 'avg'
47.8759 	EXP 	window1: blendMode = 'avg'
47.9096 	EXP 	window1: blendMode = 'avg'
47.9429 	EXP 	window1: blendMode = 'avg'
47.9761 	EXP 	window1: blendMode = 'avg'
48.0094 	EXP 	window1: blendMode = 'avg'
48.0427 	EXP 	window1: blendMode = 'avg'
48.0760 	EXP 	window1: blendMode = 'avg'
48.1093 	EXP 	window1: blendMode = 'avg'
48.1426 	EXP 	window1: blendMode = 'avg'
48.1759 	EXP 	window1: blendMode = 'avg'
48.2092 	EXP 	window1: blendMode = 'avg'
48.2426 	EXP 	window1: blendMode = 'avg'
48.2759 	EXP 	window1: blendMode = 'avg'
48.3092 	EXP 	window1: blendMode = 'avg'
48.3425 	EXP 	window1: blendMode = 'avg'
48.3760 	EXP 	window1: blendMode = 'avg'
48.4093 	EXP 	window1: blendMode = 'avg'
48.4426 	EXP 	window1: blendMode = 'avg'
48.4759 	EXP 	window1: blendMode = 'avg'
48.5092 	EXP 	window1: blendMode = 'avg'
48.5425 	EXP 	window1: blendMode = 'avg'
48.5758 	EXP 	window1: blendMode = 'avg'
48.6091 	EXP 	window1: blendMode = 'avg'
48.6424 	EXP 	window1: blendMode = 'avg'
48.6757 	EXP 	window1: blendMode = 'avg'
48.7092 	EXP 	window1: blendMode = 'avg'
48.7425 	EXP 	window1: blendMode = 'avg'
48.7756 	EXP 	window1: blendMode = 'avg'
48.8091 	EXP 	window1: blendMode = 'avg'
48.8423 	EXP 	window1: blendMode = 'avg'
48.8756 	EXP 	window1: blendMode = 'avg'
48.9089 	EXP 	window1: blendMode = 'avg'
48.9422 	EXP 	window1: blendMode = 'avg'
48.9756 	EXP 	window1: blendMode = 'avg'
49.0089 	EXP 	window1: blendMode = 'avg'
49.0422 	EXP 	window1: blendMode = 'avg'
