2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
78.1114 	EXP 	window1: blendMode = 'avg'
78.1447 	EXP 	window1: blendMode = 'avg'
78.1780 	EXP 	window1: blendMode = 'avg'
78.2113 	EXP 	window1: blendMode = 'avg'
78.2446 	EXP 	window1: blendMode = 'avg'
78.2779 	EXP 	window1: blendMode = 'avg'
78.3113 	EXP 	window1: blendMode = 'avg'
78.3446 	EXP 	window1: blendMode = 'avg'
78.3779 	EXP 	window1: blendMode = 'avg'
78.4112 	EXP 	window1: blendMode = 'avg'
78.4445 	EXP 	window1: blendMode = 'avg'
78.4779 	EXP 	window1: blendMode = 'avg'
78.5112 	EXP 	window1: blendMode = 'avg'
78.5445 	EXP 	window1: blendMode = 'avg'
78.5778 	EXP 	window1: blendMode = 'avg'
78.6111 	EXP 	window1: blendMode = 'avg'
78.6445 	EXP 	window1: blendMode = 'avg'
78.6778 	EXP 	window1: blendMode = 'avg'
78.7111 	EXP 	window1: blendMode = 'avg'
78.7444 	EXP 	window1: blendMode = 'avg'
78.7778 	EXP 	window1: blendMode = 'avg'
78.8111 	EXP 	window1: blendMode = 'avg'
78.8444 	EXP 	window1: blendMode = 'avg'
78.8777 	EXP 	window1: blendMode = 'avg'
78.9110 	EXP 	window1: blendMode = 'avg'
78.9444 	EXP 	window1: blendMode = 'avg'
78.9777 	EXP 	window1: blendMode = 'avg'
79.0110 	EXP 	window1: blendMode = 'avg'
79.0443 	EXP 	window1: blendMode = 'avg'
79.0777 	EXP 	window1: blendMode = 'avg'
79.1110 	EXP 	window1: blendMode = 'avg'
79.1774 	EXP 	unnamed ImageStim: autoDraw = False
79.1774 	EXP 	unnamed TextStim: autoDraw = False
79.1774 	EXP 	unnamed ImageStim: autoDraw = True
81.1438 	EXP 	window1: blendMode = 'avg'
81.1769 	EXP 	unnamed ImageStim: autoDraw = False
81.1769 	EXP 	unnamed TextStim: autoDraw = True
81.1771 	EXP 	window1: blendMode = 'avg'
81.2103 	EXP 	window1: blendMode = 'avg'
81.2437 	EXP 	window1: blendMode = 'avg'
81.2770 	EXP 	window1: blendMode = 'avg'
81.3103 	EXP 	window1: blendMode = 'avg'
81.3436 	EXP 	window1: blendMode = 'avg'
81.3769 	EXP 	window1: blendMode = 'avg'
81.4102 	EXP 	window1: blendMode = 'avg'
81.4436 	EXP 	window1: blendMode = 'avg'
81.4769 	EXP 	window1: blendMode = 'avg'
81.5102 	EXP 	window1: blendMode = 'avg'
81.5435 	EXP 	window1: blendMode = 'avg'
81.5769 	EXP 	window1: blendMode = 'avg'
81.6102 	EXP 	window1: blendMode = 'avg'
81.6435 	EXP 	window1: blendMode = 'avg'
81.6768 	EXP 	window1: blendMode = 'avg'
81.7101 	EXP 	window1: blendMode = 'avg'
81.7435 	EXP 	window1: blendMode = 'avg'
81.7768 	EXP 	window1: blendMode = 'avg'
81.8101 	EXP 	window1: blendMode = 'avg'
81.8435 	EXP 	window1: blendMode = 'avg'
81.8768 	EXP 	window1: blendMode = 'avg'
81.9101 	EXP 	window1: blendMode = 'avg'
81.9765 	EXP 	unnamed TextStim: autoDraw = False
81.9765 	EXP 	unnamed ImageStim: autoDraw = True
83.9429 	EXP 	window1: blendMode = 'avg'
83.9759 	EXP 	unnamed ImageStim: autoDraw = False
83.9759 	EXP 	unnamed TextStim: autoDraw = True
83.9761 	EXP 	window1: blendMode = 'avg'
84.0094 	EXP 	window1: blendMode = 'avg'
84.0428 	EXP 	window1: blendMode = 'avg'
84.0761 	EXP 	window1: blendMode = 'avg'
84.1094 	EXP 	window1: blendMode = 'avg'
84.1427 	EXP 	window1: blendMode = 'avg'
84.1760 	EXP 	window1: blendMode = 'avg'
84.2093 	EXP 	window1: blendMode = 'avg'
84.2427 	EXP 	window1: blendMode = 'avg'
84.2760 	EXP 	window1: blendMode = 'avg'
84.3093 	EXP 	window1: blendMode = 'avg'
84.3426 	EXP 	window1: blendMode = 'avg'
84.3760 	EXP 	window1: blendMode = 'avg'
84.4093 	EXP 	window1: blendMode = 'avg'
84.4426 	EXP 	window1: blendMode = 'avg'
84.4759 	EXP 	window1: blendMode = 'avg'
84.5092 	EXP 	window1: blendMode = 'avg'
84.5426 	EXP 	window1: blendMode = 'avg'
84.5759 	EXP 	window1: blendMode = 'avg'
84.6092 	EXP 	window1: blendMode = 'avg'
84.6425 	EXP 	window1: blendMode = 'avg'
84.6759 	EXP 	window1: blendMode = 'avg'
84.7092 	EXP 	window1: blendMode = 'avg'
84.7756 	EXP 	unnamed TextStim: autoDraw = False
84.7756 	EXP 	unnamed ImageStim: autoDraw = True
86.7420 	EXP 	window1: blendMode = 'avg'
86.7751 	EXP 	unnamed ImageStim: autoDraw = False
86.7751 	EXP 	unnamed TextStim: autoDraw = True
86.7754 	EXP 	window1: blendMode = 'avg'
86.8085 	EXP 	window1: blendMode = 'avg'
86.8418 	EXP 	window1: blendMode = 'avg'
86.8753 	EXP 	window1: blendMode = 'avg'
86.9085 	EXP 	window1: blendMode = 'avg'
86.9418 	EXP 	window1: blendMode = 'avg'
86.9753 	EXP 	window1: blendMode = 'avg'
87.0084 	EXP 	window1: blendMode = 'avg'
87.0418 	EXP 	window1: blendMode = 'avg'
87.0752 	EXP 	window1: blendMode = 'avg'
87.1084 	EXP 	window1: blendMode = 'avg'
87.1417 	EXP 	window1: blendMode = 'avg'
87.1750 	EXP 	window1: blendMode = 'avg'
87.2084 	EXP 	window1: blendMode = 'avg'
87.2417 	EXP 	window1: blendMode = 'avg'
87.2752 	EXP 	window1: blendMode = 'avg'
87.3083 	EXP 	window1: blendMode = 'avg'
87.3417 	EXP 	window1: blendMode = 'avg'
87.3750 	EXP 	window1: blendMode = 'avg'
87.4083 	EXP 	window1: blendMode = 'avg'
87.4416 	EXP 	window1: blendMode = 'avg'
87.4749 	EXP 	window1: blendMode = 'avg'
87.5083 	EXP 	window1: blendMode = 'avg'
87.5747 	EXP 	unnamed TextStim: autoDraw = False
87.5747 	EXP 	unnamed ImageStim: autoDraw = True
89.5411 	EXP 	window1: blendMode = 'avg'
89.5741 	EXP 	unnamed ImageStim: autoDraw = False
89.5741 	EXP 	unnamed TextStim: autoDraw = True
89.5743 	EXP 	window1: blendMode = 'avg'
89.6076 	EXP 	window1: blendMode = 'avg'
89.6409 	EXP 	window1: blendMode = 'avg'
89.6742 	EXP 	window1: blendMode = 'avg'
89.7076 	EXP 	window1: blendMode = 'avg'
89.7409 	EXP 	window1: blendMode = 'avg'
89.7743 	EXP 	window1: blendMode = 'avg'
89.8075 	EXP 	window1: blendMode = 'avg'
89.8408 	EXP 	window1: blendMode = 'avg'
89.8742 	EXP 	window1: blendMode = 'avg'
89.9075 	EXP 	window1: blendMode = 'avg'
89.9408 	EXP 	window1: blendMode = 'avg'
89.9742 	EXP 	window1: blendMode = 'avg'
90.0075 	EXP 	window1: blendMode = 'avg'
90.0408 	EXP 	window1: blendMode = 'avg'
90.0741 	EXP 	window1: blendMode = 'avg'
90.1074 	EXP 	window1: blendMode = 'avg'
90.1408 	EXP 	window1: blendMode = 'avg'
90.1741 	EXP 	window1: blendMode = 'avg'
90.2074 	EXP 	window1: blendMode = 'avg'
90.2407 	EXP 	window1: blendMode = 'avg'
90.2740 	EXP 	window1: blendMode = 'avg'
90.3074 	EXP 	window1: blendMode = 'avg'
90.3738 	EXP 	unnamed TextStim: autoDraw = False
90.3738 	EXP 	unnamed ImageStim: autoDraw = True
92.3402 	EXP 	window1: blendMode = 'avg'
92.3733 	EXP 	unnamed ImageStim: autoDraw = False
92.3733 	EXP 	unnamed TextStim: autoDraw = True
92.3735 	EXP 	window1: blendMode = 'avg'
92.4067 	EXP 	window1: blendMode = 'avg'
92.4400 	EXP 	window1: blendMode = 'avg'
92.4733 	EXP 	window1: blendMode = 'avg'
92.5067 	EXP 	window1: blendMode = 'avg'
92.5400 	EXP 	window1: blendMode = 'avg'
92.5733 	EXP 	window1: blendMode = 'avg'
92.6066 	EXP 	window1: blendMode = 'avg'
92.6400 	EXP 	window1: blendMode = 'avg'
92.6733 	EXP 	window1: blendMode = 'avg'
92.7066 	EXP 	window1: blendMode = 'avg'
92.7399 	EXP 	window1: blendMode = 'avg'
92.7733 	EXP 	window1: blendMode = 'avg'
92.8066 	EXP 	window1: blendMode = 'avg'
92.8399 	EXP 	window1: blendMode = 'avg'
92.8732 	EXP 	window1: blendMode = 'avg'
92.9065 	EXP 	window1: blendMode = 'avg'
92.9398 	EXP 	window1: blendMode = 'avg'
92.9732 	EXP 	window1: blendMode = 'avg'
93.0065 	EXP 	window1: blendMode = 'avg'
93.0398 	EXP 	window1: blendMode = 'avg'
93.0731 	EXP 	window1: blendMode = 'avg'
93.1065 	EXP 	window1: blendMode = 'avg'
93.1729 	EXP 	unnamed TextStim: autoDraw = False
93.1729 	EXP 	unnamed ImageStim: autoDraw = True
95.1393 	EXP 	window1: blendMode = 'avg'
95.1723 	EXP 	unnamed ImageStim: autoDraw = False
95.1723 	EXP 	unnamed TextStim: autoDraw = True
95.1725 	EXP 	window1: blendMode = 'avg'
95.2058 	EXP 	window1: blendMode = 'avg'
95.2391 	EXP 	window1: blendMode = 'avg'
95.2724 	EXP 	window1: blendMode = 'avg'
95.3058 	EXP 	window1: blendMode = 'avg'
95.3391 	EXP 	window1: blendMode = 'avg'
95.3724 	EXP 	window1: blendMode = 'avg'
95.4057 	EXP 	window1: blendMode = 'avg'
95.4390 	EXP 	window1: blendMode = 'avg'
95.4724 	EXP 	window1: blendMode = 'avg'
95.5057 	EXP 	window1: blendMode = 'avg'
95.5390 	EXP 	window1: blendMode = 'avg'
95.5723 	EXP 	window1: blendMode = 'avg'
95.6056 	EXP 	window1: blendMode = 'avg'
95.6390 	EXP 	window1: blendMode = 'avg'
95.6723 	EXP 	window1: blendMode = 'avg'
95.7056 	EXP 	window1: blendMode = 'avg'
95.7389 	EXP 	window1: blendMode = 'avg'
95.7724 	EXP 	window1: blendMode = 'avg'
95.8057 	EXP 	window1: blendMode = 'avg'
95.8390 	EXP 	window1: blendMode = 'avg'
95.8723 	EXP 	window1: blendMode = 'avg'
95.9056 	EXP 	window1: blendMode = 'avg'
95.9720 	EXP 	unnamed TextStim: autoDraw = False
95.9720 	EXP 	unnamed ImageStim: autoDraw = True
97.6717 	DATA 	Keypress: b
97.9048 	DATA 	Keypress: right
97.9384 	EXP 	window1: blendMode = 'avg'
97.9715 	EXP 	unnamed ImageStim: autoDraw = False
97.9715 	EXP 	unnamed TextStim: autoDraw = True
97.9720 	EXP 	window1: blendMode = 'avg'
98.0049 	EXP 	window1: blendMode = 'avg'
98.0382 	EXP 	window1: blendMode = 'avg'
98.0716 	EXP 	window1: blendMode = 'avg'
98.1048 	EXP 	window1: blendMode = 'avg'
98.1382 	EXP 	window1: blendMode = 'avg'
98.1715 	EXP 	window1: blendMode = 'avg'
98.2048 	EXP 	window1: blendMode = 'avg'
98.2382 	EXP 	window1: blendMode = 'avg'
98.2715 	EXP 	window1: blendMode = 'avg'
98.3048 	EXP 	window1: blendMode = 'avg'
98.3381 	EXP 	window1: blendMode = 'avg'
98.3714 	EXP 	window1: blendMode = 'avg'
98.4047 	EXP 	window1: blendMode = 'avg'
98.4381 	EXP 	window1: blendMode = 'avg'
98.4714 	EXP 	window1: blendMode = 'avg'
98.5046 	DATA 	Keypress: lctrl
98.5049 	EXP 	window1: blendMode = 'avg'
98.5380 	EXP 	window1: blendMode = 'avg'
98.5714 	EXP 	window1: blendMode = 'avg'
98.6047 	EXP 	window1: blendMode = 'avg'
98.6380 	EXP 	window1: blendMode = 'avg'
98.6713 	EXP 	window1: blendMode = 'avg'
98.7047 	EXP 	window1: blendMode = 'avg'
98.7711 	EXP 	unnamed TextStim: autoDraw = False
98.7711 	EXP 	unnamed ImageStim: autoDraw = True
100.7375 	EXP 	window1: blendMode = 'avg'
100.7705 	EXP 	unnamed ImageStim: autoDraw = False
100.7705 	EXP 	unnamed TextStim: autoDraw = True
100.7707 	EXP 	window1: blendMode = 'avg'
100.8040 	EXP 	window1: blendMode = 'avg'
100.8373 	EXP 	window1: blendMode = 'avg'
100.8706 	EXP 	window1: blendMode = 'avg'
100.9040 	EXP 	window1: blendMode = 'avg'
100.9373 	EXP 	window1: blendMode = 'avg'
100.9706 	EXP 	window1: blendMode = 'avg'
101.0039 	EXP 	window1: blendMode = 'avg'
101.0372 	EXP 	window1: blendMode = 'avg'
101.0706 	EXP 	window1: blendMode = 'avg'
101.1039 	EXP 	window1: blendMode = 'avg'
101.1372 	EXP 	window1: blendMode = 'avg'
101.1707 	EXP 	window1: blendMode = 'avg'
101.2039 	EXP 	window1: blendMode = 'avg'
101.2372 	EXP 	window1: blendMode = 'avg'
101.2707 	EXP 	window1: blendMode = 'avg'
101.3038 	EXP 	window1: blendMode = 'avg'
101.3371 	EXP 	window1: blendMode = 'avg'
101.3706 	EXP 	window1: blendMode = 'avg'
101.4038 	EXP 	window1: blendMode = 'avg'
101.4371 	EXP 	window1: blendMode = 'avg'
101.4704 	EXP 	window1: blendMode = 'avg'
101.5037 	EXP 	window1: blendMode = 'avg'
101.5702 	EXP 	unnamed TextStim: autoDraw = False
101.5702 	EXP 	unnamed ImageStim: autoDraw = True
103.5366 	EXP 	window1: blendMode = 'avg'
103.5697 	EXP 	unnamed ImageStim: autoDraw = False
103.5697 	EXP 	unnamed TextStim: autoDraw = True
103.5699 	EXP 	window1: blendMode = 'avg'
103.6031 	EXP 	window1: blendMode = 'avg'
103.6364 	EXP 	window1: blendMode = 'avg'
103.6697 	EXP 	window1: blendMode = 'avg'
103.7031 	EXP 	window1: blendMode = 'avg'
103.7364 	EXP 	window1: blendMode = 'avg'
103.7698 	EXP 	window1: blendMode = 'avg'
103.8030 	EXP 	window1: blendMode = 'avg'
103.8363 	EXP 	window1: blendMode = 'avg'
103.8697 	EXP 	window1: blendMode = 'avg'
103.9030 	EXP 	window1: blendMode = 'avg'
103.9363 	EXP 	window1: blendMode = 'avg'
103.9696 	EXP 	window1: blendMode = 'avg'
104.0029 	EXP 	window1: blendMode = 'avg'
104.0363 	EXP 	window1: blendMode = 'avg'
104.0696 	EXP 	window1: blendMode = 'avg'
104.1029 	EXP 	window1: blendMode = 'avg'
104.1362 	EXP 	window1: blendMode = 'avg'
104.1695 	EXP 	window1: blendMode = 'avg'
104.2029 	EXP 	window1: blendMode = 'avg'
104.2362 	EXP 	window1: blendMode = 'avg'
104.2695 	EXP 	window1: blendMode = 'avg'
104.3028 	EXP 	window1: blendMode = 'avg'
104.3693 	EXP 	unnamed TextStim: autoDraw = False
104.3693 	EXP 	unnamed ImageStim: autoDraw = True
106.3357 	EXP 	window1: blendMode = 'avg'
106.3686 	EXP 	unnamed ImageStim: autoDraw = False
106.3686 	EXP 	unnamed TextStim: autoDraw = True
106.3688 	EXP 	window1: blendMode = 'avg'
106.4022 	EXP 	window1: blendMode = 'avg'
106.4355 	EXP 	window1: blendMode = 'avg'
106.4688 	EXP 	window1: blendMode = 'avg'
106.5021 	EXP 	window1: blendMode = 'avg'
106.5354 	EXP 	window1: blendMode = 'avg'
106.5688 	EXP 	window1: blendMode = 'avg'
106.6021 	EXP 	window1: blendMode = 'avg'
106.6354 	EXP 	window1: blendMode = 'avg'
106.6687 	EXP 	window1: blendMode = 'avg'
106.7021 	EXP 	window1: blendMode = 'avg'
106.7354 	EXP 	window1: blendMode = 'avg'
106.7688 	EXP 	window1: blendMode = 'avg'
106.8020 	EXP 	window1: blendMode = 'avg'
106.8353 	EXP 	window1: blendMode = 'avg'
106.8687 	EXP 	window1: blendMode = 'avg'
106.9020 	EXP 	window1: blendMode = 'avg'
106.9353 	EXP 	window1: blendMode = 'avg'
106.9687 	EXP 	window1: blendMode = 'avg'
107.0020 	EXP 	window1: blendMode = 'avg'
107.0353 	EXP 	window1: blendMode = 'avg'
107.0686 	EXP 	window1: blendMode = 'avg'
107.1019 	EXP 	window1: blendMode = 'avg'
107.1353 	EXP 	window1: blendMode = 'avg'
107.1684 	EXP 	unnamed TextStim: autoDraw = False
107.1684 	EXP 	unnamed TextStim: autoDraw = True
107.1686 	EXP 	window1: blendMode = 'avg'
107.2019 	EXP 	window1: blendMode = 'avg'
107.2352 	EXP 	window1: blendMode = 'avg'
107.2685 	EXP 	window1: blendMode = 'avg'
107.3019 	EXP 	window1: blendMode = 'avg'
107.3352 	EXP 	window1: blendMode = 'avg'
107.3685 	EXP 	window1: blendMode = 'avg'
107.4018 	EXP 	window1: blendMode = 'avg'
107.4352 	EXP 	window1: blendMode = 'avg'
107.4685 	EXP 	window1: blendMode = 'avg'
107.5018 	EXP 	window1: blendMode = 'avg'
107.5351 	EXP 	window1: blendMode = 'avg'
107.5685 	EXP 	window1: blendMode = 'avg'
107.6018 	EXP 	window1: blendMode = 'avg'
107.6355 	EXP 	window1: blendMode = 'avg'
107.6684 	EXP 	window1: blendMode = 'avg'
107.7017 	EXP 	window1: blendMode = 'avg'
107.7351 	EXP 	window1: blendMode = 'avg'
107.7685 	EXP 	window1: blendMode = 'avg'
107.8017 	EXP 	window1: blendMode = 'avg'
107.8350 	EXP 	window1: blendMode = 'avg'
107.8684 	EXP 	window1: blendMode = 'avg'
107.9017 	EXP 	window1: blendMode = 'avg'
107.9350 	EXP 	window1: blendMode = 'avg'
107.9683 	EXP 	window1: blendMode = 'avg'
108.0016 	EXP 	window1: blendMode = 'avg'
108.0350 	EXP 	window1: blendMode = 'avg'
108.0684 	EXP 	window1: blendMode = 'avg'
108.1017 	EXP 	window1: blendMode = 'avg'
108.1350 	EXP 	window1: blendMode = 'avg'
108.1683 	EXP 	window1: blendMode = 'avg'
108.2016 	EXP 	window1: blendMode = 'avg'
108.2349 	EXP 	window1: blendMode = 'avg'
108.2686 	EXP 	window1: blendMode = 'avg'
108.3016 	EXP 	window1: blendMode = 'avg'
108.3349 	EXP 	window1: blendMode = 'avg'
108.3684 	EXP 	window1: blendMode = 'avg'
108.4015 	EXP 	window1: blendMode = 'avg'
108.4348 	EXP 	window1: blendMode = 'avg'
108.4683 	EXP 	window1: blendMode = 'avg'
108.5016 	EXP 	window1: blendMode = 'avg'
108.5349 	EXP 	window1: blendMode = 'avg'
108.5681 	EXP 	window1: blendMode = 'avg'
108.6015 	EXP 	window1: blendMode = 'avg'
108.6348 	EXP 	window1: blendMode = 'avg'
108.6683 	EXP 	window1: blendMode = 'avg'
108.7014 	EXP 	window1: blendMode = 'avg'
108.7347 	EXP 	window1: blendMode = 'avg'
108.7681 	EXP 	window1: blendMode = 'avg'
108.8014 	EXP 	window1: blendMode = 'avg'
108.8347 	EXP 	window1: blendMode = 'avg'
108.8680 	EXP 	window1: blendMode = 'avg'
108.9013 	EXP 	window1: blendMode = 'avg'
108.9347 	EXP 	window1: blendMode = 'avg'
108.9680 	EXP 	window1: blendMode = 'avg'
109.0013 	EXP 	window1: blendMode = 'avg'
109.0346 	EXP 	window1: blendMode = 'avg'
109.0680 	EXP 	window1: blendMode = 'avg'
109.1013 	EXP 	window1: blendMode = 'avg'
109.1346 	EXP 	window1: blendMode = 'avg'
109.1679 	EXP 	window1: blendMode = 'avg'
109.2012 	EXP 	window1: blendMode = 'avg'
109.2346 	EXP 	window1: blendMode = 'avg'
109.2679 	EXP 	window1: blendMode = 'avg'
109.3012 	EXP 	window1: blendMode = 'avg'
109.3345 	EXP 	window1: blendMode = 'avg'
109.3679 	EXP 	window1: blendMode = 'avg'
109.4012 	EXP 	window1: blendMode = 'avg'
109.4345 	EXP 	window1: blendMode = 'avg'
109.4678 	EXP 	window1: blendMode = 'avg'
109.5012 	EXP 	window1: blendMode = 'avg'
109.5345 	EXP 	window1: blendMode = 'avg'
109.5678 	EXP 	window1: blendMode = 'avg'
109.6011 	EXP 	window1: blendMode = 'avg'
109.6344 	EXP 	window1: blendMode = 'avg'
109.6678 	EXP 	window1: blendMode = 'avg'
109.7011 	EXP 	window1: blendMode = 'avg'
109.7344 	EXP 	window1: blendMode = 'avg'
109.7679 	EXP 	window1: blendMode = 'avg'
109.8011 	EXP 	window1: blendMode = 'avg'
109.8344 	EXP 	window1: blendMode = 'avg'
109.8677 	EXP 	window1: blendMode = 'avg'
109.9010 	EXP 	window1: blendMode = 'avg'
109.9343 	EXP 	window1: blendMode = 'avg'
109.9677 	EXP 	window1: blendMode = 'avg'
110.0010 	EXP 	window1: blendMode = 'avg'
110.0343 	EXP 	window1: blendMode = 'avg'
110.0677 	EXP 	window1: blendMode = 'avg'
110.1010 	EXP 	window1: blendMode = 'avg'
110.1343 	EXP 	window1: blendMode = 'avg'
110.1676 	EXP 	window1: blendMode = 'avg'
110.2009 	EXP 	window1: blendMode = 'avg'
110.2343 	EXP 	window1: blendMode = 'avg'
110.2676 	EXP 	window1: blendMode = 'avg'
110.3009 	EXP 	window1: blendMode = 'avg'
110.3342 	EXP 	window1: blendMode = 'avg'
110.3675 	EXP 	window1: blendMode = 'avg'
110.4009 	EXP 	window1: blendMode = 'avg'
110.4342 	EXP 	window1: blendMode = 'avg'
110.4675 	EXP 	window1: blendMode = 'avg'
110.5008 	EXP 	window1: blendMode = 'avg'
110.5342 	EXP 	window1: blendMode = 'avg'
110.5675 	EXP 	window1: blendMode = 'avg'
110.6008 	EXP 	window1: blendMode = 'avg'
110.6341 	EXP 	window1: blendMode = 'avg'
110.6674 	EXP 	window1: blendMode = 'avg'
110.7008 	EXP 	window1: blendMode = 'avg'
110.7341 	EXP 	window1: blendMode = 'avg'
110.7676 	EXP 	window1: blendMode = 'avg'
110.8011 	EXP 	window1: blendMode = 'avg'
110.8341 	EXP 	window1: blendMode = 'avg'
110.8674 	EXP 	window1: blendMode = 'avg'
110.9007 	EXP 	window1: blendMode = 'avg'
110.9340 	EXP 	window1: blendMode = 'avg'
110.9674 	EXP 	window1: blendMode = 'avg'
111.0007 	EXP 	window1: blendMode = 'avg'
111.0340 	EXP 	window1: blendMode = 'avg'
111.0673 	EXP 	window1: blendMode = 'avg'
111.1007 	EXP 	window1: blendMode = 'avg'
111.1340 	EXP 	window1: blendMode = 'avg'
111.1673 	EXP 	window1: blendMode = 'avg'
111.2006 	EXP 	window1: blendMode = 'avg'
111.2339 	EXP 	window1: blendMode = 'avg'
111.2673 	EXP 	window1: blendMode = 'avg'
111.3006 	EXP 	window1: blendMode = 'avg'
111.3339 	EXP 	window1: blendMode = 'avg'
111.3672 	EXP 	window1: blendMode = 'avg'
111.4005 	EXP 	window1: blendMode = 'avg'
111.4339 	EXP 	window1: blendMode = 'avg'
111.4672 	EXP 	window1: blendMode = 'avg'
111.5005 	EXP 	window1: blendMode = 'avg'
111.5338 	EXP 	window1: blendMode = 'avg'
111.5672 	EXP 	window1: blendMode = 'avg'
111.6005 	EXP 	window1: blendMode = 'avg'
111.6338 	EXP 	window1: blendMode = 'avg'
111.6671 	EXP 	window1: blendMode = 'avg'
111.7004 	EXP 	window1: blendMode = 'avg'
111.7338 	EXP 	window1: blendMode = 'avg'
111.7671 	EXP 	window1: blendMode = 'avg'
111.8004 	EXP 	window1: blendMode = 'avg'
111.8337 	EXP 	window1: blendMode = 'avg'
111.8673 	EXP 	window1: blendMode = 'avg'
111.9004 	EXP 	window1: blendMode = 'avg'
111.9337 	EXP 	window1: blendMode = 'avg'
111.9672 	EXP 	window1: blendMode = 'avg'
112.0004 	EXP 	window1: blendMode = 'avg'
112.0337 	EXP 	window1: blendMode = 'avg'
112.0673 	EXP 	window1: blendMode = 'avg'
112.1003 	EXP 	window1: blendMode = 'avg'
112.1336 	EXP 	window1: blendMode = 'avg'
112.1670 	EXP 	window1: blendMode = 'avg'
112.2003 	EXP 	window1: blendMode = 'avg'
112.2336 	EXP 	window1: blendMode = 'avg'
112.2671 	EXP 	window1: blendMode = 'avg'
112.3003 	EXP 	window1: blendMode = 'avg'
112.3336 	EXP 	window1: blendMode = 'avg'
112.3669 	EXP 	window1: blendMode = 'avg'
112.4002 	EXP 	window1: blendMode = 'avg'
112.4335 	EXP 	window1: blendMode = 'avg'
112.4669 	EXP 	window1: blendMode = 'avg'
112.5002 	EXP 	window1: blendMode = 'avg'
112.5335 	EXP 	window1: blendMode = 'avg'
112.5668 	EXP 	window1: blendMode = 'avg'
112.6001 	EXP 	window1: blendMode = 'avg'
112.6335 	EXP 	window1: blendMode = 'avg'
112.6668 	EXP 	window1: blendMode = 'avg'
112.7001 	EXP 	window1: blendMode = 'avg'
112.7334 	EXP 	window1: blendMode = 'avg'
112.7668 	EXP 	window1: blendMode = 'avg'
112.8001 	EXP 	window1: blendMode = 'avg'
112.8334 	EXP 	window1: blendMode = 'avg'
112.8667 	EXP 	window1: blendMode = 'avg'
112.9001 	EXP 	window1: blendMode = 'avg'
112.9335 	EXP 	window1: blendMode = 'avg'
112.9669 	EXP 	window1: blendMode = 'avg'
113.0000 	EXP 	window1: blendMode = 'avg'
113.0333 	EXP 	window1: blendMode = 'avg'
113.0667 	EXP 	window1: blendMode = 'avg'
113.1000 	EXP 	window1: blendMode = 'avg'
113.1333 	EXP 	window1: blendMode = 'avg'
113.1666 	EXP 	window1: blendMode = 'avg'
113.2000 	EXP 	window1: blendMode = 'avg'
113.2333 	EXP 	window1: blendMode = 'avg'
113.2666 	EXP 	window1: blendMode = 'avg'
113.2999 	EXP 	window1: blendMode = 'avg'
113.3332 	EXP 	window1: blendMode = 'avg'
113.3666 	EXP 	window1: blendMode = 'avg'
113.3999 	EXP 	window1: blendMode = 'avg'
113.4332 	EXP 	window1: blendMode = 'avg'
113.4665 	EXP 	window1: blendMode = 'avg'
113.4999 	EXP 	window1: blendMode = 'avg'
113.5332 	EXP 	window1: blendMode = 'avg'
113.5665 	EXP 	window1: blendMode = 'avg'
113.5998 	EXP 	window1: blendMode = 'avg'
113.6331 	EXP 	window1: blendMode = 'avg'
113.6665 	EXP 	window1: blendMode = 'avg'
113.6998 	EXP 	window1: blendMode = 'avg'
113.7331 	EXP 	window1: blendMode = 'avg'
113.7665 	EXP 	window1: blendMode = 'avg'
113.7998 	EXP 	window1: blendMode = 'avg'
113.8331 	EXP 	window1: blendMode = 'avg'
113.8664 	EXP 	window1: blendMode = 'avg'
113.8997 	EXP 	window1: blendMode = 'avg'
113.9330 	EXP 	window1: blendMode = 'avg'
113.9664 	EXP 	window1: blendMode = 'avg'
113.9997 	EXP 	window1: blendMode = 'avg'
114.0331 	EXP 	window1: blendMode = 'avg'
114.0665 	EXP 	window1: blendMode = 'avg'
114.0997 	EXP 	window1: blendMode = 'avg'
114.1330 	EXP 	window1: blendMode = 'avg'
114.1663 	EXP 	window1: blendMode = 'avg'
114.1996 	EXP 	window1: blendMode = 'avg'
114.2330 	EXP 	window1: blendMode = 'avg'
114.2663 	EXP 	window1: blendMode = 'avg'
114.2996 	EXP 	window1: blendMode = 'avg'
114.3329 	EXP 	window1: blendMode = 'avg'
114.3662 	EXP 	window1: blendMode = 'avg'
114.3996 	EXP 	window1: blendMode = 'avg'
114.4329 	EXP 	window1: blendMode = 'avg'
114.4662 	EXP 	window1: blendMode = 'avg'
114.4995 	EXP 	window1: blendMode = 'avg'
114.5329 	EXP 	window1: blendMode = 'avg'
114.5662 	EXP 	window1: blendMode = 'avg'
114.5995 	EXP 	window1: blendMode = 'avg'
114.6328 	EXP 	window1: blendMode = 'avg'
114.6661 	EXP 	window1: blendMode = 'avg'
114.6995 	EXP 	window1: blendMode = 'avg'
114.7328 	EXP 	window1: blendMode = 'avg'
114.7662 	EXP 	window1: blendMode = 'avg'
114.7994 	EXP 	window1: blendMode = 'avg'
114.8328 	EXP 	window1: blendMode = 'avg'
114.8661 	EXP 	window1: blendMode = 'avg'
114.8994 	EXP 	window1: blendMode = 'avg'
114.9327 	EXP 	window1: blendMode = 'avg'
114.9660 	EXP 	window1: blendMode = 'avg'
