2.0104 	WARNING 	Monitor specification not found. Creating a temporary one...
16.9526 	EXP 	window1: blendMode = 'avg'
16.9859 	EXP 	window1: blendMode = 'avg'
17.0192 	EXP 	window1: blendMode = 'avg'
17.0525 	EXP 	window1: blendMode = 'avg'
17.0859 	EXP 	window1: blendMode = 'avg'
17.1192 	EXP 	window1: blendMode = 'avg'
17.1525 	EXP 	window1: blendMode = 'avg'
17.1858 	EXP 	window1: blendMode = 'avg'
17.2192 	EXP 	window1: blendMode = 'avg'
17.2525 	EXP 	window1: blendMode = 'avg'
17.2858 	EXP 	window1: blendMode = 'avg'
17.3191 	EXP 	window1: blendMode = 'avg'
17.3524 	EXP 	window1: blendMode = 'avg'
17.3858 	EXP 	window1: blendMode = 'avg'
17.4191 	EXP 	window1: blendMode = 'avg'
17.4524 	EXP 	window1: blendMode = 'avg'
17.4857 	EXP 	window1: blendMode = 'avg'
17.5191 	EXP 	window1: blendMode = 'avg'
17.5524 	EXP 	window1: blendMode = 'avg'
17.5857 	EXP 	window1: blendMode = 'avg'
17.6190 	EXP 	window1: blendMode = 'avg'
17.6524 	EXP 	window1: blendMode = 'avg'
17.6857 	EXP 	window1: blendMode = 'avg'
17.7190 	EXP 	window1: blendMode = 'avg'
17.7523 	EXP 	window1: blendMode = 'avg'
17.7858 	EXP 	window1: blendMode = 'avg'
17.8190 	EXP 	window1: blendMode = 'avg'
17.8523 	EXP 	window1: blendMode = 'avg'
17.8856 	EXP 	window1: blendMode = 'avg'
17.9189 	EXP 	window1: blendMode = 'avg'
17.9523 	EXP 	window1: blendMode = 'avg'
17.9856 	EXP 	window1: blendMode = 'avg'
18.0189 	EXP 	window1: blendMode = 'avg'
18.0522 	EXP 	window1: blendMode = 'avg'
18.0856 	EXP 	window1: blendMode = 'avg'
18.1189 	EXP 	window1: blendMode = 'avg'
18.1522 	EXP 	window1: blendMode = 'avg'
18.1855 	EXP 	window1: blendMode = 'avg'
18.2188 	EXP 	window1: blendMode = 'avg'
18.2522 	EXP 	window1: blendMode = 'avg'
18.2855 	EXP 	window1: blendMode = 'avg'
18.3188 	EXP 	window1: blendMode = 'avg'
18.3521 	EXP 	window1: blendMode = 'avg'
18.3854 	EXP 	window1: blendMode = 'avg'
18.4188 	EXP 	window1: blendMode = 'avg'
18.4521 	EXP 	window1: blendMode = 'avg'
18.4854 	EXP 	window1: blendMode = 'avg'
18.5188 	EXP 	window1: blendMode = 'avg'
18.5521 	EXP 	window1: blendMode = 'avg'
18.5854 	EXP 	window1: blendMode = 'avg'
18.6187 	EXP 	window1: blendMode = 'avg'
18.6520 	EXP 	window1: blendMode = 'avg'
18.6853 	EXP 	window1: blendMode = 'avg'
18.7187 	EXP 	window1: blendMode = 'avg'
18.7520 	EXP 	window1: blendMode = 'avg'
18.7854 	EXP 	window1: blendMode = 'avg'
18.8186 	EXP 	window1: blendMode = 'avg'
18.8521 	EXP 	window1: blendMode = 'avg'
18.8854 	EXP 	window1: blendMode = 'avg'
18.9186 	EXP 	window1: blendMode = 'avg'
18.9851 	EXP 	unnamed TextStim: autoDraw = False
18.9851 	EXP 	unnamed TextStim: autoDraw = False
18.9851 	EXP 	unnamed ImageStim: autoDraw = True
20.9516 	EXP 	window1: blendMode = 'avg'
20.9844 	EXP 	unnamed ImageStim: autoDraw = False
20.9844 	EXP 	unnamed TextStim: autoDraw = True
20.9846 	EXP 	window1: blendMode = 'avg'
21.0179 	EXP 	window1: blendMode = 'avg'
21.0512 	EXP 	window1: blendMode = 'avg'
21.0846 	EXP 	window1: blendMode = 'avg'
21.1179 	EXP 	window1: blendMode = 'avg'
21.1512 	EXP 	window1: blendMode = 'avg'
21.1845 	EXP 	window1: blendMode = 'avg'
21.2179 	EXP 	window1: blendMode = 'avg'
21.2512 	EXP 	window1: blendMode = 'avg'
21.2845 	EXP 	window1: blendMode = 'avg'
21.3178 	EXP 	window1: blendMode = 'avg'
21.3511 	EXP 	window1: blendMode = 'avg'
21.3845 	EXP 	window1: blendMode = 'avg'
21.4178 	EXP 	window1: blendMode = 'avg'
21.4511 	EXP 	window1: blendMode = 'avg'
21.4845 	EXP 	window1: blendMode = 'avg'
21.5178 	EXP 	window1: blendMode = 'avg'
21.5511 	EXP 	window1: blendMode = 'avg'
21.5845 	EXP 	window1: blendMode = 'avg'
21.6177 	EXP 	window1: blendMode = 'avg'
21.6511 	EXP 	window1: blendMode = 'avg'
21.6844 	EXP 	window1: blendMode = 'avg'
21.7177 	EXP 	window1: blendMode = 'avg'
21.7841 	EXP 	unnamed TextStim: autoDraw = False
21.7841 	EXP 	unnamed ImageStim: autoDraw = True
23.7505 	EXP 	window1: blendMode = 'avg'
23.7835 	EXP 	unnamed ImageStim: autoDraw = False
23.7835 	EXP 	unnamed TextStim: autoDraw = True
23.7838 	EXP 	window1: blendMode = 'avg'
23.8170 	EXP 	window1: blendMode = 'avg'
23.8503 	EXP 	window1: blendMode = 'avg'
23.8837 	EXP 	window1: blendMode = 'avg'
23.9170 	EXP 	window1: blendMode = 'avg'
23.9503 	EXP 	window1: blendMode = 'avg'
23.9836 	EXP 	window1: blendMode = 'avg'
24.0170 	EXP 	window1: blendMode = 'avg'
24.0503 	EXP 	window1: blendMode = 'avg'
24.0836 	EXP 	window1: blendMode = 'avg'
24.1169 	EXP 	window1: blendMode = 'avg'
24.1502 	EXP 	window1: blendMode = 'avg'
24.1836 	EXP 	window1: blendMode = 'avg'
24.2169 	EXP 	window1: blendMode = 'avg'
24.2502 	EXP 	window1: blendMode = 'avg'
24.2835 	EXP 	window1: blendMode = 'avg'
24.3169 	EXP 	window1: blendMode = 'avg'
24.3502 	EXP 	window1: blendMode = 'avg'
24.3835 	EXP 	window1: blendMode = 'avg'
24.4168 	EXP 	window1: blendMode = 'avg'
24.4501 	EXP 	window1: blendMode = 'avg'
24.4835 	EXP 	window1: blendMode = 'avg'
24.5168 	EXP 	window1: blendMode = 'avg'
24.5832 	EXP 	unnamed TextStim: autoDraw = False
24.5832 	EXP 	unnamed ImageStim: autoDraw = True
26.5497 	EXP 	window1: blendMode = 'avg'
26.5826 	EXP 	unnamed ImageStim: autoDraw = False
26.5826 	EXP 	unnamed TextStim: autoDraw = True
26.5828 	EXP 	window1: blendMode = 'avg'
26.6161 	EXP 	window1: blendMode = 'avg'
26.6495 	EXP 	window1: blendMode = 'avg'
26.6828 	EXP 	window1: blendMode = 'avg'
26.7161 	EXP 	window1: blendMode = 'avg'
26.7494 	EXP 	window1: blendMode = 'avg'
26.7828 	EXP 	window1: blendMode = 'avg'
26.8160 	EXP 	window1: blendMode = 'avg'
26.8494 	EXP 	window1: blendMode = 'avg'
26.8827 	EXP 	window1: blendMode = 'avg'
26.9160 	EXP 	window1: blendMode = 'avg'
26.9493 	EXP 	window1: blendMode = 'avg'
26.9827 	EXP 	window1: blendMode = 'avg'
27.0160 	EXP 	window1: blendMode = 'avg'
27.0493 	EXP 	window1: blendMode = 'avg'
27.0826 	EXP 	window1: blendMode = 'avg'
27.1160 	EXP 	window1: blendMode = 'avg'
27.1493 	EXP 	window1: blendMode = 'avg'
27.1826 	EXP 	window1: blendMode = 'avg'
27.2159 	EXP 	window1: blendMode = 'avg'
27.2492 	EXP 	window1: blendMode = 'avg'
27.2826 	EXP 	window1: blendMode = 'avg'
27.3159 	EXP 	window1: blendMode = 'avg'
27.3823 	EXP 	unnamed TextStim: autoDraw = False
27.3823 	EXP 	unnamed ImageStim: autoDraw = True
29.3487 	EXP 	window1: blendMode = 'avg'
29.3818 	EXP 	unnamed ImageStim: autoDraw = False
29.3818 	EXP 	unnamed TextStim: autoDraw = True
29.3820 	EXP 	window1: blendMode = 'avg'
29.4152 	EXP 	window1: blendMode = 'avg'
29.4485 	EXP 	window1: blendMode = 'avg'
29.4819 	EXP 	window1: blendMode = 'avg'
29.5152 	EXP 	window1: blendMode = 'avg'
29.5485 	EXP 	window1: blendMode = 'avg'
29.5820 	EXP 	window1: blendMode = 'avg'
29.6152 	EXP 	window1: blendMode = 'avg'
29.6485 	EXP 	window1: blendMode = 'avg'
29.6819 	EXP 	window1: blendMode = 'avg'
29.7151 	EXP 	window1: blendMode = 'avg'
29.7484 	EXP 	window1: blendMode = 'avg'
29.7819 	EXP 	window1: blendMode = 'avg'
29.8151 	EXP 	window1: blendMode = 'avg'
29.8484 	EXP 	window1: blendMode = 'avg'
29.8817 	EXP 	window1: blendMode = 'avg'
29.9150 	EXP 	window1: blendMode = 'avg'
29.9484 	EXP 	window1: blendMode = 'avg'
29.9818 	EXP 	window1: blendMode = 'avg'
30.0150 	EXP 	window1: blendMode = 'avg'
30.0483 	EXP 	window1: blendMode = 'avg'
30.0817 	EXP 	window1: blendMode = 'avg'
30.1150 	EXP 	window1: blendMode = 'avg'
30.1814 	EXP 	unnamed TextStim: autoDraw = False
30.1814 	EXP 	unnamed ImageStim: autoDraw = True
32.1478 	EXP 	window1: blendMode = 'avg'
32.1808 	EXP 	unnamed ImageStim: autoDraw = False
32.1808 	EXP 	unnamed TextStim: autoDraw = True
32.1810 	EXP 	window1: blendMode = 'avg'
32.2143 	EXP 	window1: blendMode = 'avg'
32.2476 	EXP 	window1: blendMode = 'avg'
32.2809 	EXP 	window1: blendMode = 'avg'
32.3143 	EXP 	window1: blendMode = 'avg'
32.3476 	EXP 	window1: blendMode = 'avg'
32.3809 	EXP 	window1: blendMode = 'avg'
32.4142 	EXP 	window1: blendMode = 'avg'
32.4476 	EXP 	window1: blendMode = 'avg'
32.4809 	EXP 	window1: blendMode = 'avg'
32.5142 	EXP 	window1: blendMode = 'avg'
32.5475 	EXP 	window1: blendMode = 'avg'
32.5809 	EXP 	window1: blendMode = 'avg'
32.6142 	EXP 	window1: blendMode = 'avg'
32.6475 	EXP 	window1: blendMode = 'avg'
32.6809 	EXP 	window1: blendMode = 'avg'
32.7141 	EXP 	window1: blendMode = 'avg'
32.7475 	EXP 	window1: blendMode = 'avg'
32.7808 	EXP 	window1: blendMode = 'avg'
32.8141 	EXP 	window1: blendMode = 'avg'
32.8474 	EXP 	window1: blendMode = 'avg'
32.8807 	EXP 	window1: blendMode = 'avg'
32.9141 	EXP 	window1: blendMode = 'avg'
32.9805 	EXP 	unnamed TextStim: autoDraw = False
32.9805 	EXP 	unnamed ImageStim: autoDraw = True
34.9469 	EXP 	window1: blendMode = 'avg'
34.9800 	EXP 	unnamed ImageStim: autoDraw = False
34.9800 	EXP 	unnamed TextStim: autoDraw = True
34.9802 	EXP 	window1: blendMode = 'avg'
35.0134 	EXP 	window1: blendMode = 'avg'
35.0467 	EXP 	window1: blendMode = 'avg'
35.0800 	EXP 	window1: blendMode = 'avg'
35.1134 	EXP 	window1: blendMode = 'avg'
35.1467 	EXP 	window1: blendMode = 'avg'
35.1800 	EXP 	window1: blendMode = 'avg'
35.2133 	EXP 	window1: blendMode = 'avg'
35.2466 	EXP 	window1: blendMode = 'avg'
35.2800 	EXP 	window1: blendMode = 'avg'
35.3133 	EXP 	window1: blendMode = 'avg'
35.3466 	EXP 	window1: blendMode = 'avg'
35.3799 	EXP 	window1: blendMode = 'avg'
35.4133 	EXP 	window1: blendMode = 'avg'
35.4466 	EXP 	window1: blendMode = 'avg'
35.4799 	EXP 	window1: blendMode = 'avg'
35.5132 	EXP 	window1: blendMode = 'avg'
35.5465 	EXP 	window1: blendMode = 'avg'
35.5799 	EXP 	window1: blendMode = 'avg'
35.6132 	EXP 	window1: blendMode = 'avg'
35.6465 	EXP 	window1: blendMode = 'avg'
35.6798 	EXP 	window1: blendMode = 'avg'
35.7132 	EXP 	window1: blendMode = 'avg'
35.7796 	EXP 	unnamed TextStim: autoDraw = False
35.7796 	EXP 	unnamed ImageStim: autoDraw = True
37.7460 	EXP 	window1: blendMode = 'avg'
37.7790 	EXP 	unnamed ImageStim: autoDraw = False
37.7790 	EXP 	unnamed TextStim: autoDraw = True
37.7793 	EXP 	window1: blendMode = 'avg'
37.8125 	EXP 	window1: blendMode = 'avg'
37.8458 	EXP 	window1: blendMode = 'avg'
37.8791 	EXP 	window1: blendMode = 'avg'
37.9124 	EXP 	window1: blendMode = 'avg'
37.9458 	EXP 	window1: blendMode = 'avg'
37.9791 	EXP 	window1: blendMode = 'avg'
38.0124 	EXP 	window1: blendMode = 'avg'
38.0457 	EXP 	window1: blendMode = 'avg'
38.0791 	EXP 	window1: blendMode = 'avg'
38.1124 	EXP 	window1: blendMode = 'avg'
38.1457 	EXP 	window1: blendMode = 'avg'
38.1790 	EXP 	window1: blendMode = 'avg'
38.2124 	EXP 	window1: blendMode = 'avg'
38.2457 	EXP 	window1: blendMode = 'avg'
38.2790 	EXP 	window1: blendMode = 'avg'
38.3123 	EXP 	window1: blendMode = 'avg'
38.3456 	EXP 	window1: blendMode = 'avg'
38.3790 	EXP 	window1: blendMode = 'avg'
38.4123 	EXP 	window1: blendMode = 'avg'
38.4456 	EXP 	window1: blendMode = 'avg'
38.4789 	EXP 	window1: blendMode = 'avg'
38.5123 	EXP 	window1: blendMode = 'avg'
38.5787 	EXP 	unnamed TextStim: autoDraw = False
38.5787 	EXP 	unnamed ImageStim: autoDraw = True
40.5451 	EXP 	window1: blendMode = 'avg'
40.5782 	EXP 	unnamed ImageStim: autoDraw = False
40.5782 	EXP 	unnamed TextStim: autoDraw = True
40.5784 	EXP 	window1: blendMode = 'avg'
40.6116 	EXP 	window1: blendMode = 'avg'
40.6449 	EXP 	window1: blendMode = 'avg'
40.6783 	EXP 	window1: blendMode = 'avg'
40.7115 	EXP 	window1: blendMode = 'avg'
40.7449 	EXP 	window1: blendMode = 'avg'
40.7782 	EXP 	window1: blendMode = 'avg'
40.8115 	EXP 	window1: blendMode = 'avg'
40.8448 	EXP 	window1: blendMode = 'avg'
40.8782 	EXP 	window1: blendMode = 'avg'
40.9115 	EXP 	window1: blendMode = 'avg'
40.9448 	EXP 	window1: blendMode = 'avg'
40.9781 	EXP 	window1: blendMode = 'avg'
41.0114 	EXP 	window1: blendMode = 'avg'
41.0448 	EXP 	window1: blendMode = 'avg'
41.0781 	EXP 	window1: blendMode = 'avg'
41.1114 	EXP 	window1: blendMode = 'avg'
41.1447 	EXP 	window1: blendMode = 'avg'
41.1781 	EXP 	window1: blendMode = 'avg'
41.2114 	EXP 	window1: blendMode = 'avg'
41.2447 	EXP 	window1: blendMode = 'avg'
41.2780 	EXP 	window1: blendMode = 'avg'
41.3114 	EXP 	window1: blendMode = 'avg'
41.3778 	EXP 	unnamed TextStim: autoDraw = False
41.3778 	EXP 	unnamed ImageStim: autoDraw = True
43.3442 	EXP 	window1: blendMode = 'avg'
43.3771 	EXP 	unnamed ImageStim: autoDraw = False
43.3771 	EXP 	unnamed TextStim: autoDraw = True
43.3774 	EXP 	window1: blendMode = 'avg'
43.4107 	EXP 	window1: blendMode = 'avg'
43.4440 	EXP 	window1: blendMode = 'avg'
43.4773 	EXP 	window1: blendMode = 'avg'
43.5106 	EXP 	window1: blendMode = 'avg'
43.5440 	EXP 	window1: blendMode = 'avg'
43.5773 	EXP 	window1: blendMode = 'avg'
43.6106 	EXP 	window1: blendMode = 'avg'
43.6439 	EXP 	window1: blendMode = 'avg'
43.6772 	EXP 	window1: blendMode = 'avg'
43.7106 	EXP 	window1: blendMode = 'avg'
43.7439 	EXP 	window1: blendMode = 'avg'
43.7773 	EXP 	window1: blendMode = 'avg'
43.8105 	EXP 	window1: blendMode = 'avg'
43.8439 	EXP 	window1: blendMode = 'avg'
43.8773 	EXP 	window1: blendMode = 'avg'
43.9105 	EXP 	window1: blendMode = 'avg'
43.9438 	EXP 	window1: blendMode = 'avg'
43.9773 	EXP 	window1: blendMode = 'avg'
44.0105 	EXP 	window1: blendMode = 'avg'
44.0438 	EXP 	window1: blendMode = 'avg'
44.0772 	EXP 	window1: blendMode = 'avg'
44.1104 	EXP 	window1: blendMode = 'avg'
44.1769 	EXP 	unnamed TextStim: autoDraw = False
44.1769 	EXP 	unnamed ImageStim: autoDraw = True
46.1433 	EXP 	window1: blendMode = 'avg'
46.1764 	EXP 	unnamed ImageStim: autoDraw = False
46.1764 	EXP 	unnamed TextStim: autoDraw = True
46.1766 	EXP 	window1: blendMode = 'avg'
46.2098 	EXP 	window1: blendMode = 'avg'
46.2431 	EXP 	window1: blendMode = 'avg'
46.2764 	EXP 	window1: blendMode = 'avg'
46.3097 	EXP 	window1: blendMode = 'avg'
46.3430 	EXP 	window1: blendMode = 'avg'
46.3764 	EXP 	window1: blendMode = 'avg'
46.4097 	EXP 	window1: blendMode = 'avg'
46.4430 	EXP 	window1: blendMode = 'avg'
46.4763 	EXP 	window1: blendMode = 'avg'
46.5097 	EXP 	window1: blendMode = 'avg'
46.5430 	EXP 	window1: blendMode = 'avg'
46.5763 	EXP 	window1: blendMode = 'avg'
46.6096 	EXP 	window1: blendMode = 'avg'
46.6430 	EXP 	window1: blendMode = 'avg'
46.6763 	EXP 	window1: blendMode = 'avg'
46.7096 	EXP 	window1: blendMode = 'avg'
46.7429 	EXP 	window1: blendMode = 'avg'
46.7763 	EXP 	window1: blendMode = 'avg'
46.8096 	EXP 	window1: blendMode = 'avg'
46.8429 	EXP 	window1: blendMode = 'avg'
46.8762 	EXP 	window1: blendMode = 'avg'
46.9095 	EXP 	window1: blendMode = 'avg'
46.9431 	EXP 	window1: blendMode = 'avg'
46.9760 	EXP 	unnamed TextStim: autoDraw = False
46.9760 	EXP 	unnamed TextStim: autoDraw = True
46.9762 	EXP 	window1: blendMode = 'avg'
47.0095 	EXP 	window1: blendMode = 'avg'
47.0431 	EXP 	window1: blendMode = 'avg'
47.0763 	EXP 	window1: blendMode = 'avg'
47.1096 	EXP 	window1: blendMode = 'avg'
47.1429 	EXP 	window1: blendMode = 'avg'
47.1762 	EXP 	window1: blendMode = 'avg'
47.2095 	EXP 	window1: blendMode = 'avg'
47.2428 	EXP 	window1: blendMode = 'avg'
47.2761 	EXP 	window1: blendMode = 'avg'
47.3094 	EXP 	window1: blendMode = 'avg'
47.3427 	EXP 	window1: blendMode = 'avg'
47.3760 	EXP 	window1: blendMode = 'avg'
47.4094 	EXP 	window1: blendMode = 'avg'
47.4427 	EXP 	window1: blendMode = 'avg'
47.4763 	EXP 	window1: blendMode = 'avg'
47.5095 	EXP 	window1: blendMode = 'avg'
47.5428 	EXP 	window1: blendMode = 'avg'
47.5762 	EXP 	window1: blendMode = 'avg'
47.6094 	EXP 	window1: blendMode = 'avg'
47.6427 	EXP 	window1: blendMode = 'avg'
47.6761 	EXP 	window1: blendMode = 'avg'
47.7093 	EXP 	window1: blendMode = 'avg'
47.7426 	EXP 	window1: blendMode = 'avg'
47.7761 	EXP 	window1: blendMode = 'avg'
47.8093 	EXP 	window1: blendMode = 'avg'
47.8426 	EXP 	window1: blendMode = 'avg'
47.8759 	EXP 	window1: blendMode = 'avg'
47.9092 	EXP 	window1: blendMode = 'avg'
47.9425 	EXP 	window1: blendMode = 'avg'
47.9759 	EXP 	window1: blendMode = 'avg'
48.0092 	EXP 	window1: blendMode = 'avg'
48.0425 	EXP 	window1: blendMode = 'avg'
48.0758 	EXP 	window1: blendMode = 'avg'
48.1091 	EXP 	window1: blendMode = 'avg'
48.1425 	EXP 	window1: blendMode = 'avg'
48.1758 	EXP 	window1: blendMode = 'avg'
48.2091 	EXP 	window1: blendMode = 'avg'
48.2424 	EXP 	window1: blendMode = 'avg'
48.2758 	EXP 	window1: blendMode = 'avg'
48.3091 	EXP 	window1: blendMode = 'avg'
48.3424 	EXP 	window1: blendMode = 'avg'
48.3757 	EXP 	window1: blendMode = 'avg'
48.4090 	EXP 	window1: blendMode = 'avg'
48.4424 	EXP 	window1: blendMode = 'avg'
48.4757 	EXP 	window1: blendMode = 'avg'
48.5090 	EXP 	window1: blendMode = 'avg'
48.5423 	EXP 	window1: blendMode = 'avg'
48.5757 	EXP 	window1: blendMode = 'avg'
48.6090 	EXP 	window1: blendMode = 'avg'
48.6423 	EXP 	window1: blendMode = 'avg'
48.6756 	EXP 	window1: blendMode = 'avg'
48.7090 	EXP 	window1: blendMode = 'avg'
48.7423 	EXP 	window1: blendMode = 'avg'
48.7756 	EXP 	window1: blendMode = 'avg'
48.8089 	EXP 	window1: blendMode = 'avg'
48.8422 	EXP 	window1: blendMode = 'avg'
48.8756 	EXP 	window1: blendMode = 'avg'
48.9089 	EXP 	window1: blendMode = 'avg'
48.9422 	EXP 	window1: blendMode = 'avg'
48.9756 	EXP 	window1: blendMode = 'avg'
49.0089 	EXP 	window1: blendMode = 'avg'
49.0422 	EXP 	window1: blendMode = 'avg'
49.0756 	EXP 	window1: blendMode = 'avg'
49.1089 	EXP 	window1: blendMode = 'avg'
49.1422 	EXP 	window1: blendMode = 'avg'
49.1755 	EXP 	window1: blendMode = 'avg'
49.2088 	EXP 	window1: blendMode = 'avg'
49.2421 	EXP 	window1: blendMode = 'avg'
49.2755 	EXP 	window1: blendMode = 'avg'
49.3088 	EXP 	window1: blendMode = 'avg'
49.3421 	EXP 	window1: blendMode = 'avg'
49.3754 	EXP 	window1: blendMode = 'avg'
49.4087 	EXP 	window1: blendMode = 'avg'
49.4420 	EXP 	window1: blendMode = 'avg'
49.4754 	EXP 	window1: blendMode = 'avg'
49.5087 	EXP 	window1: blendMode = 'avg'
49.5420 	EXP 	window1: blendMode = 'avg'
49.5753 	EXP 	window1: blendMode = 'avg'
49.6087 	EXP 	window1: blendMode = 'avg'
49.6420 	EXP 	window1: blendMode = 'avg'
49.6753 	EXP 	window1: blendMode = 'avg'
49.7086 	EXP 	window1: blendMode = 'avg'
49.7419 	EXP 	window1: blendMode = 'avg'
49.7753 	EXP 	window1: blendMode = 'avg'
49.8086 	EXP 	window1: blendMode = 'avg'
49.8419 	EXP 	window1: blendMode = 'avg'
49.8752 	EXP 	window1: blendMode = 'avg'
49.9086 	EXP 	window1: blendMode = 'avg'
49.9419 	EXP 	window1: blendMode = 'avg'
49.9752 	EXP 	window1: blendMode = 'avg'
50.0086 	EXP 	window1: blendMode = 'avg'
50.0419 	EXP 	window1: blendMode = 'avg'
50.0752 	EXP 	window1: blendMode = 'avg'
50.1085 	EXP 	window1: blendMode = 'avg'
50.1418 	EXP 	window1: blendMode = 'avg'
50.1751 	EXP 	window1: blendMode = 'avg'
50.2085 	EXP 	window1: blendMode = 'avg'
50.2418 	EXP 	window1: blendMode = 'avg'
50.2751 	EXP 	window1: blendMode = 'avg'
50.3084 	EXP 	window1: blendMode = 'avg'
50.3417 	EXP 	window1: blendMode = 'avg'
50.3751 	EXP 	window1: blendMode = 'avg'
50.4084 	EXP 	window1: blendMode = 'avg'
50.4417 	EXP 	window1: blendMode = 'avg'
50.4750 	EXP 	window1: blendMode = 'avg'
50.5084 	EXP 	window1: blendMode = 'avg'
50.5417 	EXP 	window1: blendMode = 'avg'
50.5750 	EXP 	window1: blendMode = 'avg'
50.6083 	EXP 	window1: blendMode = 'avg'
50.6417 	EXP 	window1: blendMode = 'avg'
50.6750 	EXP 	window1: blendMode = 'avg'
50.7083 	EXP 	window1: blendMode = 'avg'
50.7418 	EXP 	window1: blendMode = 'avg'
50.7750 	EXP 	window1: blendMode = 'avg'
50.8083 	EXP 	window1: blendMode = 'avg'
50.8416 	EXP 	window1: blendMode = 'avg'
50.8749 	EXP 	window1: blendMode = 'avg'
50.9082 	EXP 	window1: blendMode = 'avg'
50.9416 	EXP 	window1: blendMode = 'avg'
50.9751 	EXP 	window1: blendMode = 'avg'
51.0082 	EXP 	window1: blendMode = 'avg'
51.0415 	EXP 	window1: blendMode = 'avg'
51.0750 	EXP 	window1: blendMode = 'avg'
51.1082 	EXP 	window1: blendMode = 'avg'
51.1415 	EXP 	window1: blendMode = 'avg'
51.1750 	EXP 	window1: blendMode = 'avg'
51.2081 	EXP 	window1: blendMode = 'avg'
51.2415 	EXP 	window1: blendMode = 'avg'
51.2748 	EXP 	window1: blendMode = 'avg'
51.3081 	EXP 	window1: blendMode = 'avg'
51.3414 	EXP 	window1: blendMode = 'avg'
51.3749 	EXP 	window1: blendMode = 'avg'
51.4081 	EXP 	window1: blendMode = 'avg'
51.4414 	EXP 	window1: blendMode = 'avg'
51.4747 	EXP 	window1: blendMode = 'avg'
51.5080 	EXP 	window1: blendMode = 'avg'
51.5414 	EXP 	window1: blendMode = 'avg'
51.5747 	EXP 	window1: blendMode = 'avg'
51.6080 	EXP 	window1: blendMode = 'avg'
51.6413 	EXP 	window1: blendMode = 'avg'
51.6747 	EXP 	window1: blendMode = 'avg'
51.7080 	EXP 	window1: blendMode = 'avg'
51.7413 	EXP 	window1: blendMode = 'avg'
51.7747 	EXP 	window1: blendMode = 'avg'
51.8080 	EXP 	window1: blendMode = 'avg'
51.8413 	EXP 	window1: blendMode = 'avg'
51.8746 	EXP 	window1: blendMode = 'avg'
51.9079 	EXP 	window1: blendMode = 'avg'
51.9412 	EXP 	window1: blendMode = 'avg'
51.9746 	EXP 	window1: blendMode = 'avg'
52.0079 	EXP 	window1: blendMode = 'avg'
52.0412 	EXP 	window1: blendMode = 'avg'
52.0745 	EXP 	window1: blendMode = 'avg'
52.1078 	EXP 	window1: blendMode = 'avg'
52.1412 	EXP 	window1: blendMode = 'avg'
52.1745 	EXP 	window1: blendMode = 'avg'
52.2078 	EXP 	window1: blendMode = 'avg'
52.2411 	EXP 	window1: blendMode = 'avg'
52.2745 	EXP 	window1: blendMode = 'avg'
52.3078 	EXP 	window1: blendMode = 'avg'
52.3411 	EXP 	window1: blendMode = 'avg'
52.3744 	EXP 	window1: blendMode = 'avg'
52.4077 	EXP 	window1: blendMode = 'avg'
52.4411 	EXP 	window1: blendMode = 'avg'
52.4744 	EXP 	window1: blendMode = 'avg'
52.5077 	EXP 	window1: blendMode = 'avg'
52.5411 	EXP 	window1: blendMode = 'avg'
52.5744 	EXP 	window1: blendMode = 'avg'
52.6077 	EXP 	window1: blendMode = 'avg'
52.6410 	EXP 	window1: blendMode = 'avg'
52.6743 	EXP 	window1: blendMode = 'avg'
52.7077 	EXP 	window1: blendMode = 'avg'
52.7410 	EXP 	window1: blendMode = 'avg'
52.7743 	EXP 	window1: blendMode = 'avg'
52.8076 	EXP 	window1: blendMode = 'avg'
52.8410 	EXP 	window1: blendMode = 'avg'
52.8743 	EXP 	window1: blendMode = 'avg'
52.9076 	EXP 	window1: blendMode = 'avg'
52.9409 	EXP 	window1: blendMode = 'avg'
52.9742 	EXP 	window1: blendMode = 'avg'
53.0075 	EXP 	window1: blendMode = 'avg'
53.0409 	EXP 	window1: blendMode = 'avg'
53.0742 	EXP 	window1: blendMode = 'avg'
53.1075 	EXP 	window1: blendMode = 'avg'
53.1409 	EXP 	window1: blendMode = 'avg'
53.1742 	EXP 	window1: blendMode = 'avg'
53.2075 	EXP 	window1: blendMode = 'avg'
53.2408 	EXP 	window1: blendMode = 'avg'
53.2741 	EXP 	window1: blendMode = 'avg'
53.3075 	EXP 	window1: blendMode = 'avg'
53.3408 	EXP 	window1: blendMode = 'avg'
53.3741 	EXP 	window1: blendMode = 'avg'
53.4074 	EXP 	window1: blendMode = 'avg'
53.4408 	EXP 	window1: blendMode = 'avg'
53.4741 	EXP 	window1: blendMode = 'avg'
53.5074 	EXP 	window1: blendMode = 'avg'
53.5407 	EXP 	window1: blendMode = 'avg'
53.5740 	EXP 	window1: blendMode = 'avg'
53.6074 	EXP 	window1: blendMode = 'avg'
53.6407 	EXP 	window1: blendMode = 'avg'
53.6740 	EXP 	window1: blendMode = 'avg'
53.7073 	EXP 	window1: blendMode = 'avg'
53.7406 	EXP 	window1: blendMode = 'avg'
53.7742 	EXP 	window1: blendMode = 'avg'
53.8074 	EXP 	window1: blendMode = 'avg'
53.8407 	EXP 	window1: blendMode = 'avg'
53.8740 	EXP 	window1: blendMode = 'avg'
