2.2776 	WARNING 	Monitor specification not found. Creating a temporary one...
11.8954 	EXP 	window1: blendMode = 'avg'
11.9287 	EXP 	window1: blendMode = 'avg'
11.9620 	EXP 	window1: blendMode = 'avg'
11.9954 	EXP 	window1: blendMode = 'avg'
12.0288 	EXP 	window1: blendMode = 'avg'
12.0618 	EXP 	unnamed TextStim: autoDraw = False
12.0618 	EXP 	unnamed TextStim: autoDraw = True
12.0620 	EXP 	window1: blendMode = 'avg'
12.0954 	EXP 	window1: blendMode = 'avg'
12.1286 	EXP 	window1: blendMode = 'avg'
12.1620 	EXP 	window1: blendMode = 'avg'
12.1953 	EXP 	window1: blendMode = 'avg'
12.2286 	EXP 	window1: blendMode = 'avg'
12.2619 	EXP 	window1: blendMode = 'avg'
12.2952 	EXP 	window1: blendMode = 'avg'
12.3286 	EXP 	window1: blendMode = 'avg'
12.3619 	EXP 	window1: blendMode = 'avg'
12.3952 	EXP 	window1: blendMode = 'avg'
12.4285 	EXP 	window1: blendMode = 'avg'
12.4619 	EXP 	window1: blendMode = 'avg'
12.4952 	EXP 	window1: blendMode = 'avg'
12.5285 	EXP 	window1: blendMode = 'avg'
12.5618 	EXP 	window1: blendMode = 'avg'
12.5952 	EXP 	window1: blendMode = 'avg'
12.6285 	EXP 	window1: blendMode = 'avg'
12.6618 	EXP 	window1: blendMode = 'avg'
12.6951 	EXP 	window1: blendMode = 'avg'
12.7284 	EXP 	window1: blendMode = 'avg'
12.7618 	EXP 	window1: blendMode = 'avg'
12.7951 	EXP 	window1: blendMode = 'avg'
12.8284 	EXP 	window1: blendMode = 'avg'
12.8617 	EXP 	window1: blendMode = 'avg'
12.8951 	EXP 	window1: blendMode = 'avg'
12.9284 	EXP 	window1: blendMode = 'avg'
12.9617 	EXP 	window1: blendMode = 'avg'
12.9950 	EXP 	window1: blendMode = 'avg'
13.0283 	EXP 	window1: blendMode = 'avg'
13.0617 	EXP 	window1: blendMode = 'avg'
13.0950 	EXP 	window1: blendMode = 'avg'
13.1283 	EXP 	window1: blendMode = 'avg'
13.1616 	EXP 	window1: blendMode = 'avg'
13.1951 	EXP 	window1: blendMode = 'avg'
13.2283 	EXP 	window1: blendMode = 'avg'
13.2616 	EXP 	window1: blendMode = 'avg'
13.2949 	EXP 	window1: blendMode = 'avg'
13.3282 	EXP 	window1: blendMode = 'avg'
13.3616 	EXP 	window1: blendMode = 'avg'
13.3949 	EXP 	window1: blendMode = 'avg'
13.4282 	EXP 	window1: blendMode = 'avg'
13.4615 	EXP 	window1: blendMode = 'avg'
13.4949 	EXP 	window1: blendMode = 'avg'
13.5282 	EXP 	window1: blendMode = 'avg'
13.5615 	EXP 	window1: blendMode = 'avg'
13.5948 	EXP 	window1: blendMode = 'avg'
13.6282 	EXP 	window1: blendMode = 'avg'
13.6615 	EXP 	window1: blendMode = 'avg'
13.6948 	EXP 	window1: blendMode = 'avg'
13.7281 	EXP 	window1: blendMode = 'avg'
13.7614 	EXP 	window1: blendMode = 'avg'
13.7948 	EXP 	window1: blendMode = 'avg'
13.8281 	EXP 	window1: blendMode = 'avg'
13.8614 	EXP 	window1: blendMode = 'avg'
13.8947 	EXP 	window1: blendMode = 'avg'
13.9281 	EXP 	window1: blendMode = 'avg'
13.9614 	EXP 	window1: blendMode = 'avg'
13.9947 	EXP 	window1: blendMode = 'avg'
14.0280 	EXP 	window1: blendMode = 'avg'
14.0613 	EXP 	window1: blendMode = 'avg'
14.0947 	EXP 	window1: blendMode = 'avg'
14.1280 	EXP 	window1: blendMode = 'avg'
14.1615 	EXP 	window1: blendMode = 'avg'
14.1948 	EXP 	window1: blendMode = 'avg'
14.2281 	EXP 	window1: blendMode = 'avg'
14.2614 	EXP 	window1: blendMode = 'avg'
14.2947 	EXP 	window1: blendMode = 'avg'
14.3280 	EXP 	window1: blendMode = 'avg'
14.3613 	EXP 	window1: blendMode = 'avg'
14.3946 	EXP 	window1: blendMode = 'avg'
14.4279 	EXP 	window1: blendMode = 'avg'
14.4612 	EXP 	window1: blendMode = 'avg'
14.4945 	EXP 	window1: blendMode = 'avg'
14.5279 	EXP 	window1: blendMode = 'avg'
14.5612 	EXP 	window1: blendMode = 'avg'
14.5945 	EXP 	window1: blendMode = 'avg'
14.6278 	EXP 	window1: blendMode = 'avg'
14.6611 	EXP 	window1: blendMode = 'avg'
14.6945 	EXP 	window1: blendMode = 'avg'
14.7278 	EXP 	window1: blendMode = 'avg'
14.7611 	EXP 	window1: blendMode = 'avg'
14.7944 	EXP 	window1: blendMode = 'avg'
14.8278 	EXP 	window1: blendMode = 'avg'
14.8611 	EXP 	window1: blendMode = 'avg'
14.8944 	EXP 	window1: blendMode = 'avg'
14.9277 	EXP 	window1: blendMode = 'avg'
14.9611 	EXP 	window1: blendMode = 'avg'
14.9944 	EXP 	window1: blendMode = 'avg'
15.0608 	EXP 	unnamed TextStim: autoDraw = False
15.0608 	EXP 	unnamed ImageStim: autoDraw = True
17.0273 	EXP 	window1: blendMode = 'avg'
17.0602 	EXP 	unnamed ImageStim: autoDraw = False
17.0602 	EXP 	unnamed TextStim: autoDraw = True
17.0604 	EXP 	window1: blendMode = 'avg'
17.0937 	EXP 	window1: blendMode = 'avg'
17.1270 	EXP 	window1: blendMode = 'avg'
17.1604 	EXP 	window1: blendMode = 'avg'
17.1937 	EXP 	window1: blendMode = 'avg'
17.2270 	EXP 	window1: blendMode = 'avg'
17.2603 	EXP 	window1: blendMode = 'avg'
17.2936 	EXP 	window1: blendMode = 'avg'
17.3270 	EXP 	window1: blendMode = 'avg'
17.3603 	EXP 	window1: blendMode = 'avg'
17.3936 	EXP 	window1: blendMode = 'avg'
17.4269 	EXP 	window1: blendMode = 'avg'
17.4602 	EXP 	window1: blendMode = 'avg'
17.4936 	EXP 	window1: blendMode = 'avg'
17.5269 	EXP 	window1: blendMode = 'avg'
17.5602 	EXP 	window1: blendMode = 'avg'
17.5935 	EXP 	window1: blendMode = 'avg'
17.6269 	EXP 	window1: blendMode = 'avg'
17.6602 	EXP 	window1: blendMode = 'avg'
17.6935 	EXP 	window1: blendMode = 'avg'
17.7268 	EXP 	window1: blendMode = 'avg'
17.7601 	EXP 	window1: blendMode = 'avg'
17.7935 	EXP 	window1: blendMode = 'avg'
17.8599 	EXP 	unnamed TextStim: autoDraw = False
17.8599 	EXP 	unnamed ImageStim: autoDraw = True
19.8263 	EXP 	window1: blendMode = 'avg'
19.8593 	EXP 	unnamed ImageStim: autoDraw = False
19.8593 	EXP 	unnamed TextStim: autoDraw = True
19.8595 	EXP 	window1: blendMode = 'avg'
19.8928 	EXP 	window1: blendMode = 'avg'
19.9261 	EXP 	window1: blendMode = 'avg'
19.9594 	EXP 	window1: blendMode = 'avg'
19.9928 	EXP 	window1: blendMode = 'avg'
20.0261 	EXP 	window1: blendMode = 'avg'
20.0594 	EXP 	window1: blendMode = 'avg'
20.0927 	EXP 	window1: blendMode = 'avg'
20.1260 	EXP 	window1: blendMode = 'avg'
20.1595 	EXP 	window1: blendMode = 'avg'
20.1927 	EXP 	window1: blendMode = 'avg'
20.2260 	EXP 	window1: blendMode = 'avg'
20.2594 	EXP 	window1: blendMode = 'avg'
20.2927 	EXP 	window1: blendMode = 'avg'
20.3260 	EXP 	window1: blendMode = 'avg'
20.3593 	EXP 	window1: blendMode = 'avg'
20.3926 	EXP 	window1: blendMode = 'avg'
20.4259 	EXP 	window1: blendMode = 'avg'
20.4593 	EXP 	window1: blendMode = 'avg'
20.4926 	EXP 	window1: blendMode = 'avg'
20.5259 	EXP 	window1: blendMode = 'avg'
20.5592 	EXP 	window1: blendMode = 'avg'
20.5926 	EXP 	window1: blendMode = 'avg'
20.6590 	EXP 	unnamed TextStim: autoDraw = False
20.6590 	EXP 	unnamed ImageStim: autoDraw = True
22.6254 	EXP 	window1: blendMode = 'avg'
22.6583 	EXP 	unnamed ImageStim: autoDraw = False
22.6583 	EXP 	unnamed TextStim: autoDraw = True
22.6586 	EXP 	window1: blendMode = 'avg'
22.6919 	EXP 	window1: blendMode = 'avg'
22.7252 	EXP 	window1: blendMode = 'avg'
22.7585 	EXP 	window1: blendMode = 'avg'
22.7918 	EXP 	window1: blendMode = 'avg'
22.8252 	EXP 	window1: blendMode = 'avg'
22.8585 	EXP 	window1: blendMode = 'avg'
22.8919 	EXP 	window1: blendMode = 'avg'
22.9252 	EXP 	window1: blendMode = 'avg'
22.9585 	EXP 	window1: blendMode = 'avg'
22.9918 	EXP 	window1: blendMode = 'avg'
23.0251 	EXP 	window1: blendMode = 'avg'
23.0584 	EXP 	window1: blendMode = 'avg'
23.0917 	EXP 	window1: blendMode = 'avg'
23.1251 	EXP 	window1: blendMode = 'avg'
23.1584 	EXP 	window1: blendMode = 'avg'
23.1917 	EXP 	window1: blendMode = 'avg'
23.2250 	EXP 	window1: blendMode = 'avg'
23.2584 	EXP 	window1: blendMode = 'avg'
23.2917 	EXP 	window1: blendMode = 'avg'
23.3250 	EXP 	window1: blendMode = 'avg'
23.3583 	EXP 	window1: blendMode = 'avg'
23.3916 	EXP 	window1: blendMode = 'avg'
23.4581 	EXP 	unnamed TextStim: autoDraw = False
23.4581 	EXP 	unnamed ImageStim: autoDraw = True
25.4245 	EXP 	window1: blendMode = 'avg'
25.4576 	EXP 	unnamed ImageStim: autoDraw = False
25.4576 	EXP 	unnamed TextStim: autoDraw = True
25.4578 	EXP 	window1: blendMode = 'avg'
25.4910 	EXP 	window1: blendMode = 'avg'
25.5243 	EXP 	window1: blendMode = 'avg'
25.5576 	EXP 	window1: blendMode = 'avg'
25.5909 	EXP 	window1: blendMode = 'avg'
25.6243 	EXP 	window1: blendMode = 'avg'
25.6576 	EXP 	window1: blendMode = 'avg'
25.6909 	EXP 	window1: blendMode = 'avg'
25.7242 	EXP 	window1: blendMode = 'avg'
25.7576 	EXP 	window1: blendMode = 'avg'
25.7909 	EXP 	window1: blendMode = 'avg'
25.8242 	EXP 	window1: blendMode = 'avg'
25.8575 	EXP 	window1: blendMode = 'avg'
25.8908 	EXP 	window1: blendMode = 'avg'
25.9242 	EXP 	window1: blendMode = 'avg'
25.9575 	EXP 	window1: blendMode = 'avg'
25.9908 	EXP 	window1: blendMode = 'avg'
26.0241 	EXP 	window1: blendMode = 'avg'
26.0575 	EXP 	window1: blendMode = 'avg'
26.0908 	EXP 	window1: blendMode = 'avg'
26.1241 	EXP 	window1: blendMode = 'avg'
26.1576 	EXP 	window1: blendMode = 'avg'
26.1907 	EXP 	window1: blendMode = 'avg'
26.2572 	EXP 	unnamed TextStim: autoDraw = False
26.2572 	EXP 	unnamed ImageStim: autoDraw = True
28.2236 	EXP 	window1: blendMode = 'avg'
28.2565 	EXP 	unnamed ImageStim: autoDraw = False
28.2565 	EXP 	unnamed TextStim: autoDraw = True
28.2568 	EXP 	window1: blendMode = 'avg'
28.2901 	EXP 	window1: blendMode = 'avg'
28.3234 	EXP 	window1: blendMode = 'avg'
28.3567 	EXP 	window1: blendMode = 'avg'
28.3900 	EXP 	window1: blendMode = 'avg'
28.4234 	EXP 	window1: blendMode = 'avg'
28.4567 	EXP 	window1: blendMode = 'avg'
28.4900 	EXP 	window1: blendMode = 'avg'
28.5233 	EXP 	window1: blendMode = 'avg'
28.5566 	EXP 	window1: blendMode = 'avg'
28.5900 	EXP 	window1: blendMode = 'avg'
28.6233 	EXP 	window1: blendMode = 'avg'
28.6566 	EXP 	window1: blendMode = 'avg'
28.6899 	EXP 	window1: blendMode = 'avg'
28.7233 	EXP 	window1: blendMode = 'avg'
28.7566 	EXP 	window1: blendMode = 'avg'
28.7899 	EXP 	window1: blendMode = 'avg'
28.8232 	EXP 	window1: blendMode = 'avg'
28.8565 	EXP 	window1: blendMode = 'avg'
28.8899 	EXP 	window1: blendMode = 'avg'
28.9232 	EXP 	window1: blendMode = 'avg'
28.9565 	EXP 	window1: blendMode = 'avg'
28.9898 	EXP 	window1: blendMode = 'avg'
29.0563 	EXP 	unnamed TextStim: autoDraw = False
29.0563 	EXP 	unnamed ImageStim: autoDraw = True
31.0227 	EXP 	window1: blendMode = 'avg'
31.0558 	EXP 	unnamed ImageStim: autoDraw = False
31.0558 	EXP 	unnamed TextStim: autoDraw = True
31.0562 	EXP 	window1: blendMode = 'avg'
31.0892 	EXP 	window1: blendMode = 'avg'
31.1225 	EXP 	window1: blendMode = 'avg'
31.1559 	EXP 	window1: blendMode = 'avg'
31.1891 	EXP 	window1: blendMode = 'avg'
31.2225 	EXP 	window1: blendMode = 'avg'
31.2558 	EXP 	window1: blendMode = 'avg'
31.2891 	EXP 	window1: blendMode = 'avg'
31.3224 	EXP 	window1: blendMode = 'avg'
31.3557 	EXP 	window1: blendMode = 'avg'
31.3891 	EXP 	window1: blendMode = 'avg'
31.4224 	EXP 	window1: blendMode = 'avg'
31.4557 	EXP 	window1: blendMode = 'avg'
31.4890 	EXP 	window1: blendMode = 'avg'
31.5223 	EXP 	window1: blendMode = 'avg'
31.5557 	EXP 	window1: blendMode = 'avg'
31.5890 	EXP 	window1: blendMode = 'avg'
31.6223 	EXP 	window1: blendMode = 'avg'
31.6556 	EXP 	window1: blendMode = 'avg'
31.6890 	EXP 	window1: blendMode = 'avg'
31.7223 	EXP 	window1: blendMode = 'avg'
31.7556 	EXP 	window1: blendMode = 'avg'
31.7889 	EXP 	window1: blendMode = 'avg'
31.8554 	EXP 	unnamed TextStim: autoDraw = False
31.8554 	EXP 	unnamed ImageStim: autoDraw = True
33.8218 	EXP 	window1: blendMode = 'avg'
33.8547 	EXP 	unnamed ImageStim: autoDraw = False
33.8547 	EXP 	unnamed TextStim: autoDraw = True
33.8549 	EXP 	window1: blendMode = 'avg'
33.8882 	EXP 	window1: blendMode = 'avg'
33.9216 	EXP 	window1: blendMode = 'avg'
33.9549 	EXP 	window1: blendMode = 'avg'
33.9882 	EXP 	window1: blendMode = 'avg'
34.0215 	EXP 	window1: blendMode = 'avg'
34.0549 	EXP 	window1: blendMode = 'avg'
34.0882 	EXP 	window1: blendMode = 'avg'
34.1216 	EXP 	window1: blendMode = 'avg'
34.1549 	EXP 	window1: blendMode = 'avg'
34.1882 	EXP 	window1: blendMode = 'avg'
34.2215 	EXP 	window1: blendMode = 'avg'
34.2548 	EXP 	window1: blendMode = 'avg'
34.2881 	EXP 	window1: blendMode = 'avg'
34.3214 	EXP 	window1: blendMode = 'avg'
34.3548 	EXP 	window1: blendMode = 'avg'
34.3881 	EXP 	window1: blendMode = 'avg'
34.4214 	EXP 	window1: blendMode = 'avg'
34.4548 	EXP 	window1: blendMode = 'avg'
34.4881 	EXP 	window1: blendMode = 'avg'
34.5214 	EXP 	window1: blendMode = 'avg'
34.5547 	EXP 	window1: blendMode = 'avg'
34.5880 	EXP 	window1: blendMode = 'avg'
34.6545 	EXP 	unnamed TextStim: autoDraw = False
34.6545 	EXP 	unnamed ImageStim: autoDraw = True
36.6208 	EXP 	window1: blendMode = 'avg'
36.6539 	EXP 	unnamed ImageStim: autoDraw = False
36.6539 	EXP 	unnamed TextStim: autoDraw = True
36.6542 	EXP 	window1: blendMode = 'avg'
36.6873 	EXP 	window1: blendMode = 'avg'
36.7207 	EXP 	window1: blendMode = 'avg'
36.7540 	EXP 	window1: blendMode = 'avg'
36.7873 	EXP 	window1: blendMode = 'avg'
36.8206 	EXP 	window1: blendMode = 'avg'
36.8540 	EXP 	window1: blendMode = 'avg'
36.8873 	EXP 	window1: blendMode = 'avg'
36.9206 	EXP 	window1: blendMode = 'avg'
36.9539 	EXP 	window1: blendMode = 'avg'
36.9872 	EXP 	window1: blendMode = 'avg'
37.0206 	EXP 	window1: blendMode = 'avg'
37.0539 	EXP 	window1: blendMode = 'avg'
37.0872 	EXP 	window1: blendMode = 'avg'
37.1205 	EXP 	window1: blendMode = 'avg'
37.1539 	EXP 	window1: blendMode = 'avg'
37.1872 	EXP 	window1: blendMode = 'avg'
37.2205 	EXP 	window1: blendMode = 'avg'
37.2538 	EXP 	window1: blendMode = 'avg'
37.2872 	EXP 	window1: blendMode = 'avg'
37.3205 	EXP 	window1: blendMode = 'avg'
37.3538 	EXP 	window1: blendMode = 'avg'
37.3871 	EXP 	window1: blendMode = 'avg'
37.4536 	EXP 	unnamed TextStim: autoDraw = False
37.4536 	EXP 	unnamed ImageStim: autoDraw = True
39.4199 	EXP 	window1: blendMode = 'avg'
39.4529 	EXP 	unnamed ImageStim: autoDraw = False
39.4529 	EXP 	unnamed TextStim: autoDraw = True
39.4531 	EXP 	window1: blendMode = 'avg'
39.4864 	EXP 	window1: blendMode = 'avg'
39.5198 	EXP 	window1: blendMode = 'avg'
39.5531 	EXP 	window1: blendMode = 'avg'
39.5864 	EXP 	window1: blendMode = 'avg'
39.6197 	EXP 	window1: blendMode = 'avg'
39.6531 	EXP 	window1: blendMode = 'avg'
39.6864 	EXP 	window1: blendMode = 'avg'
39.7197 	EXP 	window1: blendMode = 'avg'
39.7530 	EXP 	window1: blendMode = 'avg'
39.7864 	EXP 	window1: blendMode = 'avg'
39.8197 	EXP 	window1: blendMode = 'avg'
39.8530 	EXP 	window1: blendMode = 'avg'
39.8863 	EXP 	window1: blendMode = 'avg'
39.9196 	EXP 	window1: blendMode = 'avg'
39.9529 	EXP 	window1: blendMode = 'avg'
39.9863 	EXP 	window1: blendMode = 'avg'
40.0196 	EXP 	window1: blendMode = 'avg'
40.0529 	EXP 	window1: blendMode = 'avg'
40.0862 	EXP 	window1: blendMode = 'avg'
40.1196 	EXP 	window1: blendMode = 'avg'
40.1529 	EXP 	window1: blendMode = 'avg'
40.1862 	EXP 	window1: blendMode = 'avg'
40.2527 	EXP 	unnamed TextStim: autoDraw = False
40.2527 	EXP 	unnamed ImageStim: autoDraw = True
42.2190 	EXP 	window1: blendMode = 'avg'
42.2521 	EXP 	unnamed ImageStim: autoDraw = False
42.2521 	EXP 	unnamed TextStim: autoDraw = True
42.2524 	EXP 	window1: blendMode = 'avg'
42.2855 	EXP 	window1: blendMode = 'avg'
42.3189 	EXP 	window1: blendMode = 'avg'
42.3522 	EXP 	window1: blendMode = 'avg'
42.3855 	EXP 	window1: blendMode = 'avg'
42.4188 	EXP 	window1: blendMode = 'avg'
42.4521 	EXP 	window1: blendMode = 'avg'
42.4855 	EXP 	window1: blendMode = 'avg'
42.5188 	EXP 	window1: blendMode = 'avg'
42.5521 	EXP 	window1: blendMode = 'avg'
42.5854 	EXP 	window1: blendMode = 'avg'
42.6188 	EXP 	window1: blendMode = 'avg'
42.6521 	EXP 	window1: blendMode = 'avg'
42.6854 	EXP 	window1: blendMode = 'avg'
42.7187 	EXP 	window1: blendMode = 'avg'
42.7520 	EXP 	window1: blendMode = 'avg'
42.7854 	EXP 	window1: blendMode = 'avg'
42.8187 	EXP 	window1: blendMode = 'avg'
42.8520 	EXP 	window1: blendMode = 'avg'
42.8853 	EXP 	window1: blendMode = 'avg'
42.9187 	EXP 	window1: blendMode = 'avg'
42.9520 	EXP 	window1: blendMode = 'avg'
42.9853 	EXP 	window1: blendMode = 'avg'
43.0188 	EXP 	window1: blendMode = 'avg'
43.0517 	EXP 	unnamed TextStim: autoDraw = False
43.0517 	EXP 	unnamed TextStim: autoDraw = True
43.0520 	EXP 	window1: blendMode = 'avg'
43.0853 	EXP 	window1: blendMode = 'avg'
43.1186 	EXP 	window1: blendMode = 'avg'
43.1519 	EXP 	window1: blendMode = 'avg'
43.1852 	EXP 	window1: blendMode = 'avg'
43.2186 	EXP 	window1: blendMode = 'avg'
43.2519 	EXP 	window1: blendMode = 'avg'
43.2852 	EXP 	window1: blendMode = 'avg'
43.3185 	EXP 	window1: blendMode = 'avg'
43.3518 	EXP 	window1: blendMode = 'avg'
43.3852 	EXP 	window1: blendMode = 'avg'
43.4185 	EXP 	window1: blendMode = 'avg'
43.4518 	EXP 	window1: blendMode = 'avg'
43.4851 	EXP 	window1: blendMode = 'avg'
43.5185 	EXP 	window1: blendMode = 'avg'
43.5518 	EXP 	window1: blendMode = 'avg'
43.5851 	EXP 	window1: blendMode = 'avg'
43.6184 	EXP 	window1: blendMode = 'avg'
43.6518 	EXP 	window1: blendMode = 'avg'
43.6851 	EXP 	window1: blendMode = 'avg'
43.7184 	EXP 	window1: blendMode = 'avg'
43.7517 	EXP 	window1: blendMode = 'avg'
43.7850 	EXP 	window1: blendMode = 'avg'
43.8184 	EXP 	window1: blendMode = 'avg'
43.8517 	EXP 	window1: blendMode = 'avg'
43.8850 	EXP 	window1: blendMode = 'avg'
43.9183 	EXP 	window1: blendMode = 'avg'
43.9516 	EXP 	window1: blendMode = 'avg'
43.9850 	EXP 	window1: blendMode = 'avg'
44.0183 	EXP 	window1: blendMode = 'avg'
44.0516 	EXP 	window1: blendMode = 'avg'
44.0849 	EXP 	window1: blendMode = 'avg'
44.1183 	EXP 	window1: blendMode = 'avg'
44.1517 	EXP 	window1: blendMode = 'avg'
44.1849 	EXP 	window1: blendMode = 'avg'
44.2182 	EXP 	window1: blendMode = 'avg'
44.2516 	EXP 	window1: blendMode = 'avg'
44.2849 	EXP 	window1: blendMode = 'avg'
44.3182 	EXP 	window1: blendMode = 'avg'
44.3515 	EXP 	window1: blendMode = 'avg'
44.3849 	EXP 	window1: blendMode = 'avg'
44.4182 	EXP 	window1: blendMode = 'avg'
44.4515 	EXP 	window1: blendMode = 'avg'
44.4848 	EXP 	window1: blendMode = 'avg'
44.5181 	EXP 	window1: blendMode = 'avg'
44.5515 	EXP 	window1: blendMode = 'avg'
44.5848 	EXP 	window1: blendMode = 'avg'
44.6181 	EXP 	window1: blendMode = 'avg'
44.6514 	EXP 	window1: blendMode = 'avg'
44.6847 	EXP 	window1: blendMode = 'avg'
44.7181 	EXP 	window1: blendMode = 'avg'
44.7514 	EXP 	window1: blendMode = 'avg'
44.7847 	EXP 	window1: blendMode = 'avg'
44.8181 	EXP 	window1: blendMode = 'avg'
44.8514 	EXP 	window1: blendMode = 'avg'
44.8847 	EXP 	window1: blendMode = 'avg'
44.9180 	EXP 	window1: blendMode = 'avg'
44.9513 	EXP 	window1: blendMode = 'avg'
44.9847 	EXP 	window1: blendMode = 'avg'
45.0180 	EXP 	window1: blendMode = 'avg'
45.0513 	EXP 	window1: blendMode = 'avg'
45.0846 	EXP 	window1: blendMode = 'avg'
45.1179 	EXP 	window1: blendMode = 'avg'
45.1513 	EXP 	window1: blendMode = 'avg'
45.1846 	EXP 	window1: blendMode = 'avg'
45.2179 	EXP 	window1: blendMode = 'avg'
45.2512 	EXP 	window1: blendMode = 'avg'
45.2846 	EXP 	window1: blendMode = 'avg'
45.3179 	EXP 	window1: blendMode = 'avg'
45.3512 	EXP 	window1: blendMode = 'avg'
45.3845 	EXP 	window1: blendMode = 'avg'
45.4178 	EXP 	window1: blendMode = 'avg'
45.4512 	EXP 	window1: blendMode = 'avg'
45.4845 	EXP 	window1: blendMode = 'avg'
45.5178 	EXP 	window1: blendMode = 'avg'
45.5511 	EXP 	window1: blendMode = 'avg'
45.5845 	EXP 	window1: blendMode = 'avg'
45.6178 	EXP 	window1: blendMode = 'avg'
45.6511 	EXP 	window1: blendMode = 'avg'
45.6844 	EXP 	window1: blendMode = 'avg'
45.7177 	EXP 	window1: blendMode = 'avg'
45.7511 	EXP 	window1: blendMode = 'avg'
45.7844 	EXP 	window1: blendMode = 'avg'
45.8177 	EXP 	window1: blendMode = 'avg'
45.8511 	EXP 	window1: blendMode = 'avg'
45.8844 	EXP 	window1: blendMode = 'avg'
45.9177 	EXP 	window1: blendMode = 'avg'
45.9510 	EXP 	window1: blendMode = 'avg'
45.9843 	EXP 	window1: blendMode = 'avg'
46.0177 	EXP 	window1: blendMode = 'avg'
46.0510 	EXP 	window1: blendMode = 'avg'
46.0843 	EXP 	window1: blendMode = 'avg'
46.1176 	EXP 	window1: blendMode = 'avg'
46.1510 	EXP 	window1: blendMode = 'avg'
46.1843 	EXP 	window1: blendMode = 'avg'
46.2176 	EXP 	window1: blendMode = 'avg'
46.2509 	EXP 	window1: blendMode = 'avg'
46.2842 	EXP 	window1: blendMode = 'avg'
46.3176 	EXP 	window1: blendMode = 'avg'
46.3509 	EXP 	window1: blendMode = 'avg'
46.3842 	EXP 	window1: blendMode = 'avg'
46.4175 	EXP 	window1: blendMode = 'avg'
46.4508 	EXP 	window1: blendMode = 'avg'
46.4842 	EXP 	window1: blendMode = 'avg'
46.5175 	EXP 	window1: blendMode = 'avg'
46.5508 	EXP 	window1: blendMode = 'avg'
46.5841 	EXP 	window1: blendMode = 'avg'
46.6175 	EXP 	window1: blendMode = 'avg'
46.6508 	EXP 	window1: blendMode = 'avg'
46.6841 	EXP 	window1: blendMode = 'avg'
46.7174 	EXP 	window1: blendMode = 'avg'
46.7507 	EXP 	window1: blendMode = 'avg'
46.7841 	EXP 	window1: blendMode = 'avg'
46.8174 	EXP 	window1: blendMode = 'avg'
46.8507 	EXP 	window1: blendMode = 'avg'
46.8840 	EXP 	window1: blendMode = 'avg'
46.9174 	EXP 	window1: blendMode = 'avg'
46.9507 	EXP 	window1: blendMode = 'avg'
46.9840 	EXP 	window1: blendMode = 'avg'
47.0173 	EXP 	window1: blendMode = 'avg'
47.0507 	EXP 	window1: blendMode = 'avg'
47.0840 	EXP 	window1: blendMode = 'avg'
47.1173 	EXP 	window1: blendMode = 'avg'
47.1506 	EXP 	window1: blendMode = 'avg'
47.1839 	EXP 	window1: blendMode = 'avg'
47.2173 	EXP 	window1: blendMode = 'avg'
47.2506 	EXP 	window1: blendMode = 'avg'
47.2839 	EXP 	window1: blendMode = 'avg'
47.3172 	EXP 	window1: blendMode = 'avg'
47.3506 	EXP 	window1: blendMode = 'avg'
47.3839 	EXP 	window1: blendMode = 'avg'
47.4172 	EXP 	window1: blendMode = 'avg'
47.4505 	EXP 	window1: blendMode = 'avg'
47.4839 	EXP 	window1: blendMode = 'avg'
47.5172 	EXP 	window1: blendMode = 'avg'
47.5505 	EXP 	window1: blendMode = 'avg'
47.5839 	EXP 	window1: blendMode = 'avg'
47.6172 	EXP 	window1: blendMode = 'avg'
47.6505 	EXP 	window1: blendMode = 'avg'
47.6838 	EXP 	window1: blendMode = 'avg'
47.7171 	EXP 	window1: blendMode = 'avg'
47.7504 	EXP 	window1: blendMode = 'avg'
47.7838 	EXP 	window1: blendMode = 'avg'
47.8171 	EXP 	window1: blendMode = 'avg'
47.8504 	EXP 	window1: blendMode = 'avg'
47.8837 	EXP 	window1: blendMode = 'avg'
47.9171 	EXP 	window1: blendMode = 'avg'
47.9504 	EXP 	window1: blendMode = 'avg'
47.9837 	EXP 	window1: blendMode = 'avg'
48.0170 	EXP 	window1: blendMode = 'avg'
48.0503 	EXP 	window1: blendMode = 'avg'
48.0836 	EXP 	window1: blendMode = 'avg'
48.1170 	EXP 	window1: blendMode = 'avg'
48.1503 	EXP 	window1: blendMode = 'avg'
48.1836 	EXP 	window1: blendMode = 'avg'
48.2169 	EXP 	window1: blendMode = 'avg'
48.2503 	EXP 	window1: blendMode = 'avg'
48.2836 	EXP 	window1: blendMode = 'avg'
48.3169 	EXP 	window1: blendMode = 'avg'
48.3502 	EXP 	window1: blendMode = 'avg'
48.3836 	EXP 	window1: blendMode = 'avg'
48.4169 	EXP 	window1: blendMode = 'avg'
48.4502 	EXP 	window1: blendMode = 'avg'
48.4835 	EXP 	window1: blendMode = 'avg'
48.5168 	EXP 	window1: blendMode = 'avg'
48.5502 	EXP 	window1: blendMode = 'avg'
48.5835 	EXP 	window1: blendMode = 'avg'
48.6168 	EXP 	window1: blendMode = 'avg'
48.6502 	EXP 	window1: blendMode = 'avg'
48.6834 	EXP 	window1: blendMode = 'avg'
48.7168 	EXP 	window1: blendMode = 'avg'
48.7501 	EXP 	window1: blendMode = 'avg'
48.7834 	EXP 	window1: blendMode = 'avg'
