2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
182.3068 	EXP 	window1: blendMode = 'avg'
182.3402 	EXP 	window1: blendMode = 'avg'
182.3735 	EXP 	window1: blendMode = 'avg'
182.4068 	EXP 	window1: blendMode = 'avg'
182.4401 	EXP 	window1: blendMode = 'avg'
182.4735 	EXP 	window1: blendMode = 'avg'
182.5068 	EXP 	window1: blendMode = 'avg'
182.5401 	EXP 	window1: blendMode = 'avg'
182.5735 	EXP 	window1: blendMode = 'avg'
182.6067 	EXP 	window1: blendMode = 'avg'
182.6401 	EXP 	window1: blendMode = 'avg'
182.6734 	EXP 	window1: blendMode = 'avg'
182.7067 	EXP 	window1: blendMode = 'avg'
182.7400 	EXP 	window1: blendMode = 'avg'
182.7734 	EXP 	window1: blendMode = 'avg'
182.8067 	EXP 	window1: blendMode = 'avg'
182.8400 	EXP 	window1: blendMode = 'avg'
182.8733 	EXP 	window1: blendMode = 'avg'
182.9066 	EXP 	window1: blendMode = 'avg'
182.9400 	EXP 	window1: blendMode = 'avg'
182.9733 	EXP 	window1: blendMode = 'avg'
183.0066 	EXP 	window1: blendMode = 'avg'
183.0399 	EXP 	window1: blendMode = 'avg'
183.0733 	EXP 	window1: blendMode = 'avg'
183.1066 	EXP 	window1: blendMode = 'avg'
183.1399 	EXP 	window1: blendMode = 'avg'
183.1732 	EXP 	window1: blendMode = 'avg'
183.2066 	EXP 	window1: blendMode = 'avg'
183.2399 	EXP 	window1: blendMode = 'avg'
183.2732 	EXP 	window1: blendMode = 'avg'
183.3065 	EXP 	window1: blendMode = 'avg'
183.3398 	EXP 	window1: blendMode = 'avg'
183.3732 	EXP 	window1: blendMode = 'avg'
183.4065 	EXP 	window1: blendMode = 'avg'
183.4398 	EXP 	window1: blendMode = 'avg'
183.4731 	EXP 	window1: blendMode = 'avg'
183.5065 	EXP 	window1: blendMode = 'avg'
183.5398 	EXP 	window1: blendMode = 'avg'
183.5731 	EXP 	window1: blendMode = 'avg'
183.6064 	EXP 	window1: blendMode = 'avg'
183.6397 	EXP 	window1: blendMode = 'avg'
183.6731 	EXP 	window1: blendMode = 'avg'
183.7064 	EXP 	window1: blendMode = 'avg'
183.7397 	EXP 	window1: blendMode = 'avg'
183.7730 	EXP 	window1: blendMode = 'avg'
183.8064 	EXP 	window1: blendMode = 'avg'
183.8397 	EXP 	window1: blendMode = 'avg'
183.8730 	EXP 	window1: blendMode = 'avg'
183.9063 	EXP 	window1: blendMode = 'avg'
183.9396 	EXP 	window1: blendMode = 'avg'
183.9730 	EXP 	window1: blendMode = 'avg'
184.0063 	EXP 	window1: blendMode = 'avg'
184.0396 	EXP 	window1: blendMode = 'avg'
184.0731 	EXP 	window1: blendMode = 'avg'
184.1063 	EXP 	window1: blendMode = 'avg'
184.1396 	EXP 	window1: blendMode = 'avg'
184.1729 	EXP 	window1: blendMode = 'avg'
184.2062 	EXP 	window1: blendMode = 'avg'
184.2395 	EXP 	window1: blendMode = 'avg'
184.2729 	EXP 	window1: blendMode = 'avg'
184.3062 	EXP 	window1: blendMode = 'avg'
184.3395 	EXP 	window1: blendMode = 'avg'
184.3728 	EXP 	window1: blendMode = 'avg'
184.4062 	EXP 	window1: blendMode = 'avg'
184.4395 	EXP 	window1: blendMode = 'avg'
184.4728 	EXP 	window1: blendMode = 'avg'
184.5061 	EXP 	window1: blendMode = 'avg'
184.5395 	EXP 	window1: blendMode = 'avg'
184.5728 	EXP 	window1: blendMode = 'avg'
184.6061 	EXP 	window1: blendMode = 'avg'
184.6394 	EXP 	window1: blendMode = 'avg'
184.6727 	EXP 	window1: blendMode = 'avg'
184.7061 	EXP 	window1: blendMode = 'avg'
184.7394 	EXP 	window1: blendMode = 'avg'
184.7727 	EXP 	window1: blendMode = 'avg'
184.8060 	EXP 	window1: blendMode = 'avg'
184.8394 	EXP 	window1: blendMode = 'avg'
184.8727 	EXP 	window1: blendMode = 'avg'
184.9060 	EXP 	window1: blendMode = 'avg'
184.9393 	EXP 	window1: blendMode = 'avg'
184.9726 	EXP 	window1: blendMode = 'avg'
185.0060 	EXP 	window1: blendMode = 'avg'
185.0393 	EXP 	window1: blendMode = 'avg'
185.0727 	EXP 	window1: blendMode = 'avg'
185.1059 	EXP 	window1: blendMode = 'avg'
185.1392 	EXP 	window1: blendMode = 'avg'
185.1726 	EXP 	window1: blendMode = 'avg'
185.2059 	EXP 	window1: blendMode = 'avg'
185.2392 	EXP 	window1: blendMode = 'avg'
185.2726 	EXP 	window1: blendMode = 'avg'
185.3059 	EXP 	window1: blendMode = 'avg'
185.3392 	EXP 	window1: blendMode = 'avg'
185.3725 	EXP 	window1: blendMode = 'avg'
185.4059 	EXP 	window1: blendMode = 'avg'
185.4392 	EXP 	window1: blendMode = 'avg'
185.4726 	EXP 	window1: blendMode = 'avg'
185.5058 	EXP 	window1: blendMode = 'avg'
185.5391 	EXP 	window1: blendMode = 'avg'
185.5726 	EXP 	window1: blendMode = 'avg'
185.6058 	EXP 	window1: blendMode = 'avg'
185.6391 	EXP 	window1: blendMode = 'avg'
185.6725 	EXP 	window1: blendMode = 'avg'
185.7057 	EXP 	window1: blendMode = 'avg'
185.7391 	EXP 	window1: blendMode = 'avg'
185.7724 	EXP 	window1: blendMode = 'avg'
185.8057 	EXP 	window1: blendMode = 'avg'
185.8390 	EXP 	window1: blendMode = 'avg'
185.8726 	EXP 	window1: blendMode = 'avg'
185.9057 	EXP 	window1: blendMode = 'avg'
185.9390 	EXP 	window1: blendMode = 'avg'
185.9723 	EXP 	window1: blendMode = 'avg'
186.0056 	EXP 	window1: blendMode = 'avg'
186.0390 	EXP 	window1: blendMode = 'avg'
186.0723 	EXP 	window1: blendMode = 'avg'
186.1056 	EXP 	window1: blendMode = 'avg'
186.1389 	EXP 	window1: blendMode = 'avg'
186.1722 	EXP 	window1: blendMode = 'avg'
186.2056 	EXP 	window1: blendMode = 'avg'
186.2389 	EXP 	window1: blendMode = 'avg'
186.2722 	EXP 	window1: blendMode = 'avg'
186.3055 	EXP 	window1: blendMode = 'avg'
186.3389 	EXP 	window1: blendMode = 'avg'
186.3722 	EXP 	window1: blendMode = 'avg'
186.4055 	EXP 	window1: blendMode = 'avg'
186.4388 	EXP 	window1: blendMode = 'avg'
186.4722 	EXP 	window1: blendMode = 'avg'
186.5055 	EXP 	window1: blendMode = 'avg'
186.5388 	EXP 	window1: blendMode = 'avg'
186.5721 	EXP 	window1: blendMode = 'avg'
186.6054 	EXP 	window1: blendMode = 'avg'
186.6388 	EXP 	window1: blendMode = 'avg'
186.6721 	EXP 	window1: blendMode = 'avg'
186.7054 	EXP 	window1: blendMode = 'avg'
186.7387 	EXP 	window1: blendMode = 'avg'
186.7721 	EXP 	window1: blendMode = 'avg'
186.8054 	EXP 	window1: blendMode = 'avg'
186.8387 	EXP 	window1: blendMode = 'avg'
186.8720 	EXP 	window1: blendMode = 'avg'
186.9054 	EXP 	window1: blendMode = 'avg'
186.9387 	EXP 	window1: blendMode = 'avg'
186.9720 	EXP 	window1: blendMode = 'avg'
187.0053 	EXP 	window1: blendMode = 'avg'
187.0386 	EXP 	window1: blendMode = 'avg'
187.0720 	EXP 	window1: blendMode = 'avg'
187.3883 	EXP 	unnamed TextStim: autoDraw = False
187.3883 	EXP 	unnamed ImageStim: autoDraw = True
189.3548 	EXP 	window1: blendMode = 'avg'
189.3877 	EXP 	unnamed ImageStim: autoDraw = False
189.3877 	EXP 	unnamed TextStim: autoDraw = True
189.3879 	EXP 	window1: blendMode = 'avg'
189.4212 	EXP 	window1: blendMode = 'avg'
189.4545 	EXP 	window1: blendMode = 'avg'
189.4878 	EXP 	window1: blendMode = 'avg'
189.5212 	EXP 	window1: blendMode = 'avg'
189.5545 	EXP 	window1: blendMode = 'avg'
189.5878 	EXP 	window1: blendMode = 'avg'
189.6211 	EXP 	window1: blendMode = 'avg'
189.6545 	EXP 	window1: blendMode = 'avg'
189.6878 	EXP 	window1: blendMode = 'avg'
189.7211 	EXP 	window1: blendMode = 'avg'
189.7544 	EXP 	window1: blendMode = 'avg'
189.7878 	EXP 	window1: blendMode = 'avg'
189.8211 	EXP 	window1: blendMode = 'avg'
189.8544 	EXP 	window1: blendMode = 'avg'
189.8877 	EXP 	window1: blendMode = 'avg'
189.9211 	EXP 	window1: blendMode = 'avg'
189.9544 	EXP 	window1: blendMode = 'avg'
189.9877 	EXP 	window1: blendMode = 'avg'
190.0210 	EXP 	window1: blendMode = 'avg'
190.0545 	EXP 	window1: blendMode = 'avg'
190.0876 	EXP 	window1: blendMode = 'avg'
190.1210 	EXP 	window1: blendMode = 'avg'
190.1874 	EXP 	unnamed TextStim: autoDraw = False
190.1874 	EXP 	unnamed ImageStim: autoDraw = True
192.1538 	EXP 	window1: blendMode = 'avg'
192.1869 	EXP 	unnamed ImageStim: autoDraw = False
192.1869 	EXP 	unnamed TextStim: autoDraw = True
192.1871 	EXP 	window1: blendMode = 'avg'
192.2203 	EXP 	window1: blendMode = 'avg'
192.2536 	EXP 	window1: blendMode = 'avg'
192.2869 	EXP 	window1: blendMode = 'avg'
192.3202 	EXP 	window1: blendMode = 'avg'
192.3536 	EXP 	window1: blendMode = 'avg'
192.3869 	EXP 	window1: blendMode = 'avg'
192.4202 	EXP 	window1: blendMode = 'avg'
192.4535 	EXP 	window1: blendMode = 'avg'
192.4869 	EXP 	window1: blendMode = 'avg'
192.5202 	EXP 	window1: blendMode = 'avg'
192.5538 	EXP 	window1: blendMode = 'avg'
192.5869 	EXP 	window1: blendMode = 'avg'
192.6203 	EXP 	window1: blendMode = 'avg'
192.6538 	EXP 	window1: blendMode = 'avg'
192.6869 	EXP 	window1: blendMode = 'avg'
192.7202 	EXP 	window1: blendMode = 'avg'
192.7537 	EXP 	window1: blendMode = 'avg'
192.7868 	EXP 	window1: blendMode = 'avg'
192.8201 	EXP 	window1: blendMode = 'avg'
192.8534 	EXP 	window1: blendMode = 'avg'
192.8867 	EXP 	window1: blendMode = 'avg'
192.9201 	EXP 	window1: blendMode = 'avg'
192.9865 	EXP 	unnamed TextStim: autoDraw = False
192.9865 	EXP 	unnamed ImageStim: autoDraw = True
194.9529 	EXP 	window1: blendMode = 'avg'
194.9858 	EXP 	unnamed ImageStim: autoDraw = False
194.9858 	EXP 	unnamed TextStim: autoDraw = True
194.9861 	EXP 	window1: blendMode = 'avg'
195.0194 	EXP 	window1: blendMode = 'avg'
195.0528 	EXP 	window1: blendMode = 'avg'
195.0860 	EXP 	window1: blendMode = 'avg'
195.1193 	EXP 	window1: blendMode = 'avg'
195.1527 	EXP 	window1: blendMode = 'avg'
195.1860 	EXP 	window1: blendMode = 'avg'
195.2193 	EXP 	window1: blendMode = 'avg'
195.2526 	EXP 	window1: blendMode = 'avg'
195.2859 	EXP 	window1: blendMode = 'avg'
195.3193 	EXP 	window1: blendMode = 'avg'
195.3526 	EXP 	window1: blendMode = 'avg'
195.3859 	EXP 	window1: blendMode = 'avg'
195.4192 	EXP 	window1: blendMode = 'avg'
195.4526 	EXP 	window1: blendMode = 'avg'
195.4859 	EXP 	window1: blendMode = 'avg'
195.5192 	EXP 	window1: blendMode = 'avg'
195.5525 	EXP 	window1: blendMode = 'avg'
195.5859 	EXP 	window1: blendMode = 'avg'
195.6192 	EXP 	window1: blendMode = 'avg'
195.6525 	EXP 	window1: blendMode = 'avg'
195.6858 	EXP 	window1: blendMode = 'avg'
195.7191 	EXP 	window1: blendMode = 'avg'
195.7856 	EXP 	unnamed TextStim: autoDraw = False
195.7856 	EXP 	unnamed ImageStim: autoDraw = True
197.7520 	EXP 	window1: blendMode = 'avg'
197.7851 	EXP 	unnamed ImageStim: autoDraw = False
197.7851 	EXP 	unnamed TextStim: autoDraw = True
197.7853 	EXP 	window1: blendMode = 'avg'
197.8185 	EXP 	window1: blendMode = 'avg'
197.8518 	EXP 	window1: blendMode = 'avg'
197.8851 	EXP 	window1: blendMode = 'avg'
197.9184 	EXP 	window1: blendMode = 'avg'
197.9518 	EXP 	window1: blendMode = 'avg'
197.9851 	EXP 	window1: blendMode = 'avg'
198.0184 	EXP 	window1: blendMode = 'avg'
198.0518 	EXP 	window1: blendMode = 'avg'
198.0850 	EXP 	window1: blendMode = 'avg'
198.1184 	EXP 	window1: blendMode = 'avg'
198.1517 	EXP 	window1: blendMode = 'avg'
198.1850 	EXP 	window1: blendMode = 'avg'
198.2183 	EXP 	window1: blendMode = 'avg'
198.2517 	EXP 	window1: blendMode = 'avg'
198.2850 	EXP 	window1: blendMode = 'avg'
198.3183 	EXP 	window1: blendMode = 'avg'
198.3516 	EXP 	window1: blendMode = 'avg'
198.3849 	EXP 	window1: blendMode = 'avg'
198.4183 	EXP 	window1: blendMode = 'avg'
198.4516 	EXP 	window1: blendMode = 'avg'
198.4849 	EXP 	window1: blendMode = 'avg'
198.5182 	EXP 	window1: blendMode = 'avg'
198.5848 	EXP 	unnamed TextStim: autoDraw = False
198.5848 	EXP 	unnamed ImageStim: autoDraw = True
200.5510 	EXP 	window1: blendMode = 'avg'
200.5840 	EXP 	unnamed ImageStim: autoDraw = False
200.5840 	EXP 	unnamed TextStim: autoDraw = True
200.5843 	EXP 	window1: blendMode = 'avg'
200.6175 	EXP 	window1: blendMode = 'avg'
200.6509 	EXP 	window1: blendMode = 'avg'
200.6842 	EXP 	window1: blendMode = 'avg'
200.7175 	EXP 	window1: blendMode = 'avg'
200.7508 	EXP 	window1: blendMode = 'avg'
200.7842 	EXP 	window1: blendMode = 'avg'
200.8175 	EXP 	window1: blendMode = 'avg'
200.8508 	EXP 	window1: blendMode = 'avg'
200.8841 	EXP 	window1: blendMode = 'avg'
200.9175 	EXP 	window1: blendMode = 'avg'
200.9508 	EXP 	window1: blendMode = 'avg'
200.9841 	EXP 	window1: blendMode = 'avg'
201.0174 	EXP 	window1: blendMode = 'avg'
201.0508 	EXP 	window1: blendMode = 'avg'
201.0841 	EXP 	window1: blendMode = 'avg'
201.1174 	EXP 	window1: blendMode = 'avg'
201.1507 	EXP 	window1: blendMode = 'avg'
201.1840 	EXP 	window1: blendMode = 'avg'
201.2174 	EXP 	window1: blendMode = 'avg'
201.2507 	EXP 	window1: blendMode = 'avg'
201.2840 	EXP 	window1: blendMode = 'avg'
201.3173 	EXP 	window1: blendMode = 'avg'
201.3838 	EXP 	unnamed TextStim: autoDraw = False
201.3838 	EXP 	unnamed ImageStim: autoDraw = True
203.3503 	EXP 	window1: blendMode = 'avg'
203.3832 	EXP 	unnamed ImageStim: autoDraw = False
203.3832 	EXP 	unnamed TextStim: autoDraw = True
203.3835 	EXP 	window1: blendMode = 'avg'
203.4166 	EXP 	window1: blendMode = 'avg'
203.4501 	EXP 	window1: blendMode = 'avg'
203.4833 	EXP 	window1: blendMode = 'avg'
203.5166 	EXP 	window1: blendMode = 'avg'
203.5501 	EXP 	window1: blendMode = 'avg'
203.5833 	EXP 	window1: blendMode = 'avg'
203.6166 	EXP 	window1: blendMode = 'avg'
203.6501 	EXP 	window1: blendMode = 'avg'
203.6832 	EXP 	window1: blendMode = 'avg'
203.7166 	EXP 	window1: blendMode = 'avg'
203.7499 	EXP 	window1: blendMode = 'avg'
203.7832 	EXP 	window1: blendMode = 'avg'
203.8165 	EXP 	window1: blendMode = 'avg'
203.8498 	EXP 	window1: blendMode = 'avg'
203.8832 	EXP 	window1: blendMode = 'avg'
203.9165 	EXP 	window1: blendMode = 'avg'
203.9498 	EXP 	window1: blendMode = 'avg'
203.9831 	EXP 	window1: blendMode = 'avg'
204.0164 	EXP 	window1: blendMode = 'avg'
204.0498 	EXP 	window1: blendMode = 'avg'
204.0831 	EXP 	window1: blendMode = 'avg'
204.1164 	EXP 	window1: blendMode = 'avg'
204.1829 	EXP 	unnamed TextStim: autoDraw = False
204.1829 	EXP 	unnamed ImageStim: autoDraw = True
206.1492 	EXP 	window1: blendMode = 'avg'
206.1822 	EXP 	unnamed ImageStim: autoDraw = False
206.1822 	EXP 	unnamed TextStim: autoDraw = True
206.1824 	EXP 	window1: blendMode = 'avg'
206.2157 	EXP 	window1: blendMode = 'avg'
206.2491 	EXP 	window1: blendMode = 'avg'
206.2824 	EXP 	window1: blendMode = 'avg'
206.3157 	EXP 	window1: blendMode = 'avg'
206.3490 	EXP 	window1: blendMode = 'avg'
206.3823 	EXP 	window1: blendMode = 'avg'
206.4157 	EXP 	window1: blendMode = 'avg'
206.4490 	EXP 	window1: blendMode = 'avg'
206.4823 	EXP 	window1: blendMode = 'avg'
206.5156 	EXP 	window1: blendMode = 'avg'
206.5489 	EXP 	window1: blendMode = 'avg'
206.5823 	EXP 	window1: blendMode = 'avg'
206.6156 	EXP 	window1: blendMode = 'avg'
206.6489 	EXP 	window1: blendMode = 'avg'
206.6822 	EXP 	window1: blendMode = 'avg'
206.7156 	EXP 	window1: blendMode = 'avg'
206.7489 	EXP 	window1: blendMode = 'avg'
206.7822 	EXP 	window1: blendMode = 'avg'
206.8155 	EXP 	window1: blendMode = 'avg'
206.8489 	EXP 	window1: blendMode = 'avg'
206.8823 	EXP 	window1: blendMode = 'avg'
206.9155 	EXP 	window1: blendMode = 'avg'
206.9819 	EXP 	unnamed TextStim: autoDraw = False
206.9819 	EXP 	unnamed ImageStim: autoDraw = True
208.9483 	EXP 	window1: blendMode = 'avg'
208.9815 	EXP 	unnamed ImageStim: autoDraw = False
208.9815 	EXP 	unnamed TextStim: autoDraw = True
208.9817 	EXP 	window1: blendMode = 'avg'
209.0148 	EXP 	window1: blendMode = 'avg'
209.0481 	EXP 	window1: blendMode = 'avg'
209.0815 	EXP 	window1: blendMode = 'avg'
209.1148 	EXP 	window1: blendMode = 'avg'
209.1481 	EXP 	window1: blendMode = 'avg'
209.1814 	EXP 	window1: blendMode = 'avg'
209.2148 	EXP 	window1: blendMode = 'avg'
209.2481 	EXP 	window1: blendMode = 'avg'
209.2814 	EXP 	window1: blendMode = 'avg'
209.3147 	EXP 	window1: blendMode = 'avg'
209.3480 	EXP 	window1: blendMode = 'avg'
209.3814 	EXP 	window1: blendMode = 'avg'
209.4147 	EXP 	window1: blendMode = 'avg'
209.4480 	EXP 	window1: blendMode = 'avg'
209.4813 	EXP 	window1: blendMode = 'avg'
209.5147 	EXP 	window1: blendMode = 'avg'
209.5480 	EXP 	window1: blendMode = 'avg'
209.5813 	EXP 	window1: blendMode = 'avg'
209.6146 	EXP 	window1: blendMode = 'avg'
209.6479 	EXP 	window1: blendMode = 'avg'
209.6813 	EXP 	window1: blendMode = 'avg'
209.7146 	EXP 	window1: blendMode = 'avg'
209.7810 	EXP 	unnamed TextStim: autoDraw = False
209.7810 	EXP 	unnamed ImageStim: autoDraw = True
211.7474 	EXP 	window1: blendMode = 'avg'
211.7804 	EXP 	unnamed ImageStim: autoDraw = False
211.7804 	EXP 	unnamed TextStim: autoDraw = True
211.7806 	EXP 	window1: blendMode = 'avg'
211.8139 	EXP 	window1: blendMode = 'avg'
211.8472 	EXP 	window1: blendMode = 'avg'
211.8806 	EXP 	window1: blendMode = 'avg'
211.9139 	EXP 	window1: blendMode = 'avg'
211.9472 	EXP 	window1: blendMode = 'avg'
211.9807 	EXP 	window1: blendMode = 'avg'
212.0138 	EXP 	window1: blendMode = 'avg'
212.0472 	EXP 	window1: blendMode = 'avg'
212.0805 	EXP 	window1: blendMode = 'avg'
212.1138 	EXP 	window1: blendMode = 'avg'
212.1471 	EXP 	window1: blendMode = 'avg'
212.1805 	EXP 	window1: blendMode = 'avg'
212.2138 	EXP 	window1: blendMode = 'avg'
212.2471 	EXP 	window1: blendMode = 'avg'
212.2804 	EXP 	window1: blendMode = 'avg'
212.3137 	EXP 	window1: blendMode = 'avg'
212.3471 	EXP 	window1: blendMode = 'avg'
212.3804 	EXP 	window1: blendMode = 'avg'
212.4137 	EXP 	window1: blendMode = 'avg'
212.4471 	EXP 	window1: blendMode = 'avg'
212.4804 	EXP 	window1: blendMode = 'avg'
212.5137 	EXP 	window1: blendMode = 'avg'
212.5801 	EXP 	unnamed TextStim: autoDraw = False
212.5801 	EXP 	unnamed ImageStim: autoDraw = True
214.5465 	EXP 	window1: blendMode = 'avg'
214.5796 	EXP 	unnamed ImageStim: autoDraw = False
214.5796 	EXP 	unnamed TextStim: autoDraw = True
214.5799 	EXP 	window1: blendMode = 'avg'
214.6130 	EXP 	window1: blendMode = 'avg'
214.6463 	EXP 	window1: blendMode = 'avg'
214.6796 	EXP 	window1: blendMode = 'avg'
214.7130 	EXP 	window1: blendMode = 'avg'
214.7463 	EXP 	window1: blendMode = 'avg'
214.7796 	EXP 	window1: blendMode = 'avg'
214.8129 	EXP 	window1: blendMode = 'avg'
214.8463 	EXP 	window1: blendMode = 'avg'
214.8796 	EXP 	window1: blendMode = 'avg'
214.9129 	EXP 	window1: blendMode = 'avg'
214.9462 	EXP 	window1: blendMode = 'avg'
214.9796 	EXP 	window1: blendMode = 'avg'
215.0129 	EXP 	window1: blendMode = 'avg'
215.0462 	EXP 	window1: blendMode = 'avg'
215.0796 	EXP 	window1: blendMode = 'avg'
215.1128 	EXP 	window1: blendMode = 'avg'
215.1462 	EXP 	window1: blendMode = 'avg'
215.1795 	EXP 	window1: blendMode = 'avg'
215.2128 	EXP 	window1: blendMode = 'avg'
215.2461 	EXP 	window1: blendMode = 'avg'
215.2795 	EXP 	window1: blendMode = 'avg'
215.3128 	EXP 	window1: blendMode = 'avg'
215.3462 	EXP 	window1: blendMode = 'avg'
215.3792 	EXP 	unnamed TextStim: autoDraw = False
215.3792 	EXP 	unnamed TextStim: autoDraw = True
215.3794 	EXP 	window1: blendMode = 'avg'
215.4127 	EXP 	window1: blendMode = 'avg'
215.4461 	EXP 	window1: blendMode = 'avg'
215.4794 	EXP 	window1: blendMode = 'avg'
215.5127 	EXP 	window1: blendMode = 'avg'
215.5460 	EXP 	window1: blendMode = 'avg'
215.5794 	EXP 	window1: blendMode = 'avg'
215.6127 	EXP 	window1: blendMode = 'avg'
215.6460 	EXP 	window1: blendMode = 'avg'
215.6793 	EXP 	window1: blendMode = 'avg'
215.7126 	EXP 	window1: blendMode = 'avg'
215.7460 	EXP 	window1: blendMode = 'avg'
215.7793 	EXP 	window1: blendMode = 'avg'
215.8126 	EXP 	window1: blendMode = 'avg'
215.8459 	EXP 	window1: blendMode = 'avg'
215.8793 	EXP 	window1: blendMode = 'avg'
215.9126 	EXP 	window1: blendMode = 'avg'
215.9459 	EXP 	window1: blendMode = 'avg'
215.9792 	EXP 	window1: blendMode = 'avg'
216.0125 	EXP 	window1: blendMode = 'avg'
216.0459 	EXP 	window1: blendMode = 'avg'
216.0792 	EXP 	window1: blendMode = 'avg'
216.1125 	EXP 	window1: blendMode = 'avg'
216.1458 	EXP 	window1: blendMode = 'avg'
216.1792 	EXP 	window1: blendMode = 'avg'
216.2125 	EXP 	window1: blendMode = 'avg'
216.2458 	EXP 	window1: blendMode = 'avg'
216.2791 	EXP 	window1: blendMode = 'avg'
216.3125 	EXP 	window1: blendMode = 'avg'
216.3458 	EXP 	window1: blendMode = 'avg'
216.3791 	EXP 	window1: blendMode = 'avg'
216.4124 	EXP 	window1: blendMode = 'avg'
216.4457 	EXP 	window1: blendMode = 'avg'
216.4791 	EXP 	window1: blendMode = 'avg'
216.5124 	EXP 	window1: blendMode = 'avg'
216.5457 	EXP 	window1: blendMode = 'avg'
216.5791 	EXP 	window1: blendMode = 'avg'
216.6124 	EXP 	window1: blendMode = 'avg'
216.6457 	EXP 	window1: blendMode = 'avg'
216.6790 	EXP 	window1: blendMode = 'avg'
216.7123 	EXP 	window1: blendMode = 'avg'
216.7456 	EXP 	window1: blendMode = 'avg'
216.7790 	EXP 	window1: blendMode = 'avg'
216.8123 	EXP 	window1: blendMode = 'avg'
216.8456 	EXP 	window1: blendMode = 'avg'
216.8789 	EXP 	window1: blendMode = 'avg'
216.9123 	EXP 	window1: blendMode = 'avg'
216.9456 	EXP 	window1: blendMode = 'avg'
216.9791 	EXP 	window1: blendMode = 'avg'
217.0122 	EXP 	window1: blendMode = 'avg'
217.0456 	EXP 	window1: blendMode = 'avg'
217.0789 	EXP 	window1: blendMode = 'avg'
217.1122 	EXP 	window1: blendMode = 'avg'
217.1455 	EXP 	window1: blendMode = 'avg'
217.1789 	EXP 	window1: blendMode = 'avg'
217.2122 	EXP 	window1: blendMode = 'avg'
217.2455 	EXP 	window1: blendMode = 'avg'
217.2788 	EXP 	window1: blendMode = 'avg'
217.3121 	EXP 	window1: blendMode = 'avg'
217.3458 	EXP 	window1: blendMode = 'avg'
217.3788 	EXP 	window1: blendMode = 'avg'
217.4121 	EXP 	window1: blendMode = 'avg'
217.4454 	EXP 	window1: blendMode = 'avg'
217.4787 	EXP 	window1: blendMode = 'avg'
217.5121 	EXP 	window1: blendMode = 'avg'
217.5454 	EXP 	window1: blendMode = 'avg'
217.5787 	EXP 	window1: blendMode = 'avg'
217.6120 	EXP 	window1: blendMode = 'avg'
217.6454 	EXP 	window1: blendMode = 'avg'
217.6788 	EXP 	window1: blendMode = 'avg'
217.7120 	EXP 	window1: blendMode = 'avg'
217.7453 	EXP 	window1: blendMode = 'avg'
217.7788 	EXP 	window1: blendMode = 'avg'
217.8120 	EXP 	window1: blendMode = 'avg'
217.8453 	EXP 	window1: blendMode = 'avg'
217.8787 	EXP 	window1: blendMode = 'avg'
217.9119 	EXP 	window1: blendMode = 'avg'
217.9453 	EXP 	window1: blendMode = 'avg'
217.9787 	EXP 	window1: blendMode = 'avg'
218.0119 	EXP 	window1: blendMode = 'avg'
218.0452 	EXP 	window1: blendMode = 'avg'
218.0786 	EXP 	window1: blendMode = 'avg'
218.1119 	EXP 	window1: blendMode = 'avg'
218.1452 	EXP 	window1: blendMode = 'avg'
218.1785 	EXP 	window1: blendMode = 'avg'
218.2118 	EXP 	window1: blendMode = 'avg'
218.2452 	EXP 	window1: blendMode = 'avg'
218.2785 	EXP 	window1: blendMode = 'avg'
218.3118 	EXP 	window1: blendMode = 'avg'
218.3451 	EXP 	window1: blendMode = 'avg'
218.3785 	EXP 	window1: blendMode = 'avg'
218.4118 	EXP 	window1: blendMode = 'avg'
218.4451 	EXP 	window1: blendMode = 'avg'
218.4784 	EXP 	window1: blendMode = 'avg'
218.5117 	EXP 	window1: blendMode = 'avg'
218.5451 	EXP 	window1: blendMode = 'avg'
218.5784 	EXP 	window1: blendMode = 'avg'
218.6117 	EXP 	window1: blendMode = 'avg'
218.6451 	EXP 	window1: blendMode = 'avg'
218.6784 	EXP 	window1: blendMode = 'avg'
218.7117 	EXP 	window1: blendMode = 'avg'
218.7450 	EXP 	window1: blendMode = 'avg'
218.7783 	EXP 	window1: blendMode = 'avg'
218.8116 	EXP 	window1: blendMode = 'avg'
218.8450 	EXP 	window1: blendMode = 'avg'
218.8783 	EXP 	window1: blendMode = 'avg'
218.9116 	EXP 	window1: blendMode = 'avg'
218.9449 	EXP 	window1: blendMode = 'avg'
218.9783 	EXP 	window1: blendMode = 'avg'
219.0116 	EXP 	window1: blendMode = 'avg'
219.0449 	EXP 	window1: blendMode = 'avg'
219.0783 	EXP 	window1: blendMode = 'avg'
219.1115 	EXP 	window1: blendMode = 'avg'
219.1449 	EXP 	window1: blendMode = 'avg'
219.1782 	EXP 	window1: blendMode = 'avg'
219.2115 	EXP 	window1: blendMode = 'avg'
219.2448 	EXP 	window1: blendMode = 'avg'
219.2781 	EXP 	window1: blendMode = 'avg'
219.3115 	EXP 	window1: blendMode = 'avg'
219.3448 	EXP 	window1: blendMode = 'avg'
219.3781 	EXP 	window1: blendMode = 'avg'
219.4114 	EXP 	window1: blendMode = 'avg'
219.4448 	EXP 	window1: blendMode = 'avg'
219.4781 	EXP 	window1: blendMode = 'avg'
219.5114 	EXP 	window1: blendMode = 'avg'
