3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
129.3389 	EXP 	window1: blendMode = 'avg'
129.3722 	EXP 	window1: blendMode = 'avg'
129.4056 	EXP 	window1: blendMode = 'avg'
129.4389 	EXP 	window1: blendMode = 'avg'
129.4722 	EXP 	window1: blendMode = 'avg'
129.5055 	EXP 	window1: blendMode = 'avg'
129.5388 	EXP 	window1: blendMode = 'avg'
129.5722 	EXP 	window1: blendMode = 'avg'
129.6055 	EXP 	window1: blendMode = 'avg'
129.6388 	EXP 	window1: blendMode = 'avg'
129.6721 	EXP 	window1: blendMode = 'avg'
129.7054 	EXP 	window1: blendMode = 'avg'
129.7388 	EXP 	window1: blendMode = 'avg'
129.7721 	EXP 	window1: blendMode = 'avg'
129.8054 	EXP 	window1: blendMode = 'avg'
129.8388 	EXP 	window1: blendMode = 'avg'
129.8721 	EXP 	window1: blendMode = 'avg'
129.9054 	EXP 	window1: blendMode = 'avg'
129.9387 	EXP 	window1: blendMode = 'avg'
129.9720 	EXP 	window1: blendMode = 'avg'
130.0053 	EXP 	window1: blendMode = 'avg'
130.0387 	EXP 	window1: blendMode = 'avg'
130.0720 	EXP 	window1: blendMode = 'avg'
130.1053 	EXP 	window1: blendMode = 'avg'
130.1386 	EXP 	window1: blendMode = 'avg'
130.1720 	EXP 	window1: blendMode = 'avg'
130.2053 	EXP 	window1: blendMode = 'avg'
130.2386 	EXP 	window1: blendMode = 'avg'
130.2719 	EXP 	window1: blendMode = 'avg'
130.3053 	EXP 	window1: blendMode = 'avg'
130.3386 	EXP 	window1: blendMode = 'avg'
130.3719 	EXP 	window1: blendMode = 'avg'
130.4052 	EXP 	window1: blendMode = 'avg'
130.4385 	EXP 	window1: blendMode = 'avg'
130.4720 	EXP 	window1: blendMode = 'avg'
130.5054 	EXP 	window1: blendMode = 'avg'
130.5386 	EXP 	window1: blendMode = 'avg'
130.5719 	EXP 	window1: blendMode = 'avg'
130.6052 	EXP 	window1: blendMode = 'avg'
130.6386 	EXP 	window1: blendMode = 'avg'
130.6719 	EXP 	window1: blendMode = 'avg'
130.7052 	EXP 	window1: blendMode = 'avg'
130.7386 	EXP 	window1: blendMode = 'avg'
130.7719 	EXP 	window1: blendMode = 'avg'
130.8052 	EXP 	window1: blendMode = 'avg'
130.8385 	EXP 	window1: blendMode = 'avg'
130.8718 	EXP 	window1: blendMode = 'avg'
130.9051 	EXP 	window1: blendMode = 'avg'
130.9384 	EXP 	window1: blendMode = 'avg'
130.9717 	EXP 	window1: blendMode = 'avg'
131.0050 	EXP 	window1: blendMode = 'avg'
131.0383 	EXP 	window1: blendMode = 'avg'
131.0717 	EXP 	window1: blendMode = 'avg'
131.1050 	EXP 	window1: blendMode = 'avg'
131.1383 	EXP 	window1: blendMode = 'avg'
131.1716 	EXP 	window1: blendMode = 'avg'
131.2050 	EXP 	window1: blendMode = 'avg'
131.2383 	EXP 	window1: blendMode = 'avg'
131.2716 	EXP 	window1: blendMode = 'avg'
131.3049 	EXP 	window1: blendMode = 'avg'
131.3382 	EXP 	window1: blendMode = 'avg'
131.3716 	EXP 	window1: blendMode = 'avg'
131.4049 	EXP 	window1: blendMode = 'avg'
131.4382 	EXP 	window1: blendMode = 'avg'
131.4715 	EXP 	window1: blendMode = 'avg'
131.5049 	EXP 	window1: blendMode = 'avg'
131.5382 	EXP 	window1: blendMode = 'avg'
131.5715 	EXP 	window1: blendMode = 'avg'
131.6048 	EXP 	window1: blendMode = 'avg'
131.6382 	EXP 	window1: blendMode = 'avg'
131.6715 	EXP 	window1: blendMode = 'avg'
131.7048 	EXP 	window1: blendMode = 'avg'
131.7383 	EXP 	window1: blendMode = 'avg'
131.7716 	EXP 	window1: blendMode = 'avg'
131.8049 	EXP 	window1: blendMode = 'avg'
131.8382 	EXP 	window1: blendMode = 'avg'
131.8716 	EXP 	window1: blendMode = 'avg'
131.9048 	EXP 	window1: blendMode = 'avg'
131.9381 	EXP 	window1: blendMode = 'avg'
131.9716 	EXP 	window1: blendMode = 'avg'
132.0047 	EXP 	window1: blendMode = 'avg'
132.0380 	EXP 	window1: blendMode = 'avg'
132.0713 	EXP 	window1: blendMode = 'avg'
132.1047 	EXP 	window1: blendMode = 'avg'
132.1380 	EXP 	window1: blendMode = 'avg'
132.1713 	EXP 	window1: blendMode = 'avg'
132.2046 	EXP 	window1: blendMode = 'avg'
132.2380 	EXP 	window1: blendMode = 'avg'
132.2713 	EXP 	window1: blendMode = 'avg'
132.3046 	EXP 	window1: blendMode = 'avg'
132.3379 	EXP 	window1: blendMode = 'avg'
132.3713 	EXP 	window1: blendMode = 'avg'
132.4046 	EXP 	window1: blendMode = 'avg'
132.4379 	EXP 	window1: blendMode = 'avg'
132.4712 	EXP 	window1: blendMode = 'avg'
132.5045 	EXP 	window1: blendMode = 'avg'
132.5379 	EXP 	window1: blendMode = 'avg'
132.5712 	EXP 	window1: blendMode = 'avg'
132.6045 	EXP 	window1: blendMode = 'avg'
132.6378 	EXP 	window1: blendMode = 'avg'
132.6712 	EXP 	window1: blendMode = 'avg'
132.7045 	EXP 	window1: blendMode = 'avg'
132.7378 	EXP 	window1: blendMode = 'avg'
132.7711 	EXP 	window1: blendMode = 'avg'
132.8044 	EXP 	window1: blendMode = 'avg'
132.8378 	EXP 	window1: blendMode = 'avg'
132.8711 	EXP 	window1: blendMode = 'avg'
132.9044 	EXP 	window1: blendMode = 'avg'
132.9377 	EXP 	window1: blendMode = 'avg'
132.9711 	EXP 	window1: blendMode = 'avg'
133.0044 	EXP 	window1: blendMode = 'avg'
133.0377 	EXP 	window1: blendMode = 'avg'
133.0710 	EXP 	window1: blendMode = 'avg'
133.1044 	EXP 	window1: blendMode = 'avg'
133.1377 	EXP 	window1: blendMode = 'avg'
133.1710 	EXP 	window1: blendMode = 'avg'
133.2043 	EXP 	window1: blendMode = 'avg'
133.2376 	EXP 	window1: blendMode = 'avg'
133.2710 	EXP 	window1: blendMode = 'avg'
133.3043 	EXP 	window1: blendMode = 'avg'
133.3376 	EXP 	window1: blendMode = 'avg'
133.3710 	EXP 	window1: blendMode = 'avg'
133.4043 	EXP 	window1: blendMode = 'avg'
133.4376 	EXP 	window1: blendMode = 'avg'
133.4709 	EXP 	window1: blendMode = 'avg'
133.5042 	EXP 	window1: blendMode = 'avg'
133.5375 	EXP 	window1: blendMode = 'avg'
133.5709 	EXP 	window1: blendMode = 'avg'
133.6042 	EXP 	window1: blendMode = 'avg'
133.6376 	EXP 	window1: blendMode = 'avg'
133.6710 	EXP 	window1: blendMode = 'avg'
133.7043 	EXP 	window1: blendMode = 'avg'
133.7377 	EXP 	window1: blendMode = 'avg'
133.7709 	EXP 	window1: blendMode = 'avg'
133.8041 	EXP 	window1: blendMode = 'avg'
133.8375 	EXP 	window1: blendMode = 'avg'
133.8709 	EXP 	window1: blendMode = 'avg'
133.9042 	EXP 	window1: blendMode = 'avg'
133.9374 	EXP 	window1: blendMode = 'avg'
133.9707 	EXP 	window1: blendMode = 'avg'
134.0042 	EXP 	window1: blendMode = 'avg'
134.0376 	EXP 	window1: blendMode = 'avg'
134.0709 	EXP 	window1: blendMode = 'avg'
134.1042 	EXP 	window1: blendMode = 'avg'
134.1374 	EXP 	window1: blendMode = 'avg'
134.1707 	EXP 	window1: blendMode = 'avg'
134.2041 	EXP 	window1: blendMode = 'avg'
134.2373 	EXP 	window1: blendMode = 'avg'
134.2707 	EXP 	window1: blendMode = 'avg'
134.3042 	EXP 	window1: blendMode = 'avg'
134.3376 	EXP 	window1: blendMode = 'avg'
134.3709 	EXP 	window1: blendMode = 'avg'
134.4043 	EXP 	window1: blendMode = 'avg'
134.4374 	EXP 	window1: blendMode = 'avg'
134.4706 	EXP 	window1: blendMode = 'avg'
134.5040 	EXP 	window1: blendMode = 'avg'
134.5372 	EXP 	window1: blendMode = 'avg'
134.5706 	EXP 	window1: blendMode = 'avg'
134.6039 	EXP 	window1: blendMode = 'avg'
134.6372 	EXP 	window1: blendMode = 'avg'
134.6705 	EXP 	window1: blendMode = 'avg'
134.7039 	EXP 	window1: blendMode = 'avg'
134.7372 	EXP 	window1: blendMode = 'avg'
134.7705 	EXP 	window1: blendMode = 'avg'
134.8038 	EXP 	window1: blendMode = 'avg'
134.8371 	EXP 	window1: blendMode = 'avg'
134.8707 	EXP 	window1: blendMode = 'avg'
134.9039 	EXP 	window1: blendMode = 'avg'
134.9373 	EXP 	window1: blendMode = 'avg'
134.9706 	EXP 	window1: blendMode = 'avg'
135.0040 	EXP 	window1: blendMode = 'avg'
135.0374 	EXP 	window1: blendMode = 'avg'
135.0706 	EXP 	window1: blendMode = 'avg'
135.1043 	EXP 	window1: blendMode = 'avg'
135.1373 	EXP 	window1: blendMode = 'avg'
135.1703 	EXP 	window1: blendMode = 'avg'
135.2037 	EXP 	window1: blendMode = 'avg'
135.2370 	EXP 	window1: blendMode = 'avg'
135.2703 	EXP 	window1: blendMode = 'avg'
135.3036 	EXP 	window1: blendMode = 'avg'
135.3370 	EXP 	window1: blendMode = 'avg'
135.3703 	EXP 	window1: blendMode = 'avg'
135.4036 	EXP 	window1: blendMode = 'avg'
135.4369 	EXP 	window1: blendMode = 'avg'
135.4702 	EXP 	window1: blendMode = 'avg'
135.5036 	EXP 	window1: blendMode = 'avg'
135.5369 	EXP 	window1: blendMode = 'avg'
135.5702 	EXP 	window1: blendMode = 'avg'
135.6035 	EXP 	window1: blendMode = 'avg'
135.6369 	EXP 	window1: blendMode = 'avg'
135.6702 	EXP 	window1: blendMode = 'avg'
135.7035 	EXP 	window1: blendMode = 'avg'
135.7372 	EXP 	window1: blendMode = 'avg'
135.7704 	EXP 	window1: blendMode = 'avg'
135.8037 	EXP 	window1: blendMode = 'avg'
135.8372 	EXP 	window1: blendMode = 'avg'
135.8703 	EXP 	window1: blendMode = 'avg'
135.9035 	EXP 	window1: blendMode = 'avg'
135.9368 	EXP 	window1: blendMode = 'avg'
135.9701 	EXP 	window1: blendMode = 'avg'
136.0036 	EXP 	window1: blendMode = 'avg'
136.0369 	EXP 	window1: blendMode = 'avg'
136.0701 	EXP 	window1: blendMode = 'avg'
136.1035 	EXP 	window1: blendMode = 'avg'
136.1368 	EXP 	window1: blendMode = 'avg'
136.1701 	EXP 	window1: blendMode = 'avg'
136.2034 	EXP 	window1: blendMode = 'avg'
136.2367 	EXP 	window1: blendMode = 'avg'
136.2700 	EXP 	window1: blendMode = 'avg'
136.3033 	EXP 	window1: blendMode = 'avg'
136.3366 	EXP 	window1: blendMode = 'avg'
136.3704 	EXP 	window1: blendMode = 'avg'
136.4034 	EXP 	window1: blendMode = 'avg'
136.4367 	EXP 	window1: blendMode = 'avg'
136.4700 	EXP 	window1: blendMode = 'avg'
136.5034 	EXP 	window1: blendMode = 'avg'
136.5366 	EXP 	window1: blendMode = 'avg'
136.5700 	EXP 	window1: blendMode = 'avg'
136.6033 	EXP 	window1: blendMode = 'avg'
136.6366 	EXP 	window1: blendMode = 'avg'
136.6699 	EXP 	window1: blendMode = 'avg'
136.7032 	EXP 	window1: blendMode = 'avg'
136.7366 	EXP 	window1: blendMode = 'avg'
136.7698 	EXP 	window1: blendMode = 'avg'
137.7062 	EXP 	window1: blendMode = 'avg'
137.7360 	EXP 	unnamed TextStim: autoDraw = False
137.7360 	EXP 	unnamed TextStim: autoDraw = True
137.7360 	EXP 	unnamed ImageStim: autoDraw = True
137.7364 	EXP 	window1: blendMode = 'avg'
137.7697 	EXP 	window1: blendMode = 'avg'
137.8031 	EXP 	window1: blendMode = 'avg'
137.8364 	EXP 	window1: blendMode = 'avg'
137.8697 	EXP 	window1: blendMode = 'avg'
137.9030 	EXP 	window1: blendMode = 'avg'
137.9364 	EXP 	window1: blendMode = 'avg'
137.9697 	EXP 	window1: blendMode = 'avg'
138.0030 	EXP 	window1: blendMode = 'avg'
138.0363 	EXP 	window1: blendMode = 'avg'
138.0696 	EXP 	window1: blendMode = 'avg'
138.1030 	EXP 	window1: blendMode = 'avg'
138.1363 	EXP 	window1: blendMode = 'avg'
138.1695 	EXP 	window1: blendMode = 'avg'
138.2027 	EXP 	window1: blendMode = 'avg'
138.2362 	EXP 	window1: blendMode = 'avg'
138.2694 	EXP 	window1: blendMode = 'avg'
138.3027 	EXP 	window1: blendMode = 'avg'
138.3360 	EXP 	window1: blendMode = 'avg'
138.3693 	EXP 	window1: blendMode = 'avg'
138.4030 	EXP 	window1: blendMode = 'avg'
138.4363 	EXP 	window1: blendMode = 'avg'
138.4695 	EXP 	window1: blendMode = 'avg'
138.5026 	EXP 	window1: blendMode = 'avg'
138.5359 	EXP 	window1: blendMode = 'avg'
138.5694 	EXP 	window1: blendMode = 'avg'
138.6029 	EXP 	window1: blendMode = 'avg'
138.6362 	EXP 	window1: blendMode = 'avg'
138.6695 	EXP 	window1: blendMode = 'avg'
138.7027 	EXP 	window1: blendMode = 'avg'
138.7361 	EXP 	window1: blendMode = 'avg'
138.7695 	EXP 	window1: blendMode = 'avg'
138.8026 	EXP 	window1: blendMode = 'avg'
138.8360 	EXP 	window1: blendMode = 'avg'
138.8693 	EXP 	window1: blendMode = 'avg'
138.9025 	EXP 	window1: blendMode = 'avg'
138.9361 	EXP 	window1: blendMode = 'avg'
138.9694 	EXP 	window1: blendMode = 'avg'
139.0028 	EXP 	window1: blendMode = 'avg'
139.0360 	EXP 	window1: blendMode = 'avg'
139.0691 	EXP 	window1: blendMode = 'avg'
139.1024 	EXP 	window1: blendMode = 'avg'
139.1357 	EXP 	window1: blendMode = 'avg'
139.1691 	EXP 	window1: blendMode = 'avg'
139.2024 	EXP 	window1: blendMode = 'avg'
139.2357 	EXP 	window1: blendMode = 'avg'
139.2690 	EXP 	window1: blendMode = 'avg'
139.3023 	EXP 	window1: blendMode = 'avg'
139.3357 	EXP 	window1: blendMode = 'avg'
139.3690 	EXP 	window1: blendMode = 'avg'
139.4023 	EXP 	window1: blendMode = 'avg'
139.4358 	EXP 	window1: blendMode = 'avg'
139.4692 	EXP 	window1: blendMode = 'avg'
139.5024 	EXP 	window1: blendMode = 'avg'
139.5357 	EXP 	window1: blendMode = 'avg'
139.5689 	EXP 	window1: blendMode = 'avg'
139.6024 	EXP 	window1: blendMode = 'avg'
139.6356 	EXP 	window1: blendMode = 'avg'
139.6689 	EXP 	window1: blendMode = 'avg'
139.7354 	EXP 	unnamed ImageStim: autoDraw = False
139.7354 	EXP 	unnamed TextStim: autoDraw = False
139.7354 	EXP 	unnamed ImageStim: autoDraw = True
141.7017 	EXP 	window1: blendMode = 'avg'
141.7347 	EXP 	unnamed ImageStim: autoDraw = False
141.7347 	EXP 	unnamed TextStim: autoDraw = True
141.7351 	EXP 	window1: blendMode = 'avg'
141.7684 	EXP 	window1: blendMode = 'avg'
141.8017 	EXP 	window1: blendMode = 'avg'
141.8350 	EXP 	window1: blendMode = 'avg'
141.8683 	EXP 	window1: blendMode = 'avg'
141.9015 	EXP 	window1: blendMode = 'avg'
141.9348 	EXP 	window1: blendMode = 'avg'
141.9681 	EXP 	window1: blendMode = 'avg'
142.0015 	EXP 	window1: blendMode = 'avg'
142.0349 	EXP 	window1: blendMode = 'avg'
142.0683 	EXP 	window1: blendMode = 'avg'
142.1016 	EXP 	window1: blendMode = 'avg'
142.1348 	EXP 	window1: blendMode = 'avg'
142.1683 	EXP 	window1: blendMode = 'avg'
142.2014 	EXP 	window1: blendMode = 'avg'
142.2347 	EXP 	window1: blendMode = 'avg'
142.2680 	EXP 	window1: blendMode = 'avg'
142.3014 	EXP 	window1: blendMode = 'avg'
142.3347 	EXP 	window1: blendMode = 'avg'
142.3682 	EXP 	window1: blendMode = 'avg'
142.4015 	EXP 	window1: blendMode = 'avg'
142.4348 	EXP 	window1: blendMode = 'avg'
142.4681 	EXP 	window1: blendMode = 'avg'
142.5344 	EXP 	unnamed TextStim: autoDraw = False
142.5344 	EXP 	unnamed ImageStim: autoDraw = True
144.5008 	EXP 	window1: blendMode = 'avg'
144.5339 	EXP 	unnamed ImageStim: autoDraw = False
144.5339 	EXP 	unnamed TextStim: autoDraw = True
144.5341 	EXP 	window1: blendMode = 'avg'
144.5675 	EXP 	window1: blendMode = 'avg'
144.6008 	EXP 	window1: blendMode = 'avg'
144.6339 	EXP 	window1: blendMode = 'avg'
144.6673 	EXP 	window1: blendMode = 'avg'
144.7006 	EXP 	window1: blendMode = 'avg'
144.7341 	EXP 	window1: blendMode = 'avg'
144.7672 	EXP 	window1: blendMode = 'avg'
144.8005 	EXP 	window1: blendMode = 'avg'
144.8341 	EXP 	window1: blendMode = 'avg'
144.8674 	EXP 	window1: blendMode = 'avg'
144.9006 	EXP 	window1: blendMode = 'avg'
144.9338 	EXP 	window1: blendMode = 'avg'
144.9672 	EXP 	window1: blendMode = 'avg'
145.0005 	EXP 	window1: blendMode = 'avg'
145.0340 	EXP 	window1: blendMode = 'avg'
145.0671 	EXP 	window1: blendMode = 'avg'
145.1006 	EXP 	window1: blendMode = 'avg'
145.1339 	EXP 	window1: blendMode = 'avg'
145.1672 	EXP 	window1: blendMode = 'avg'
145.2005 	EXP 	window1: blendMode = 'avg'
145.2338 	EXP 	window1: blendMode = 'avg'
145.2671 	EXP 	window1: blendMode = 'avg'
145.3335 	EXP 	unnamed TextStim: autoDraw = False
145.3335 	EXP 	unnamed ImageStim: autoDraw = True
147.2999 	EXP 	window1: blendMode = 'avg'
147.3328 	EXP 	unnamed ImageStim: autoDraw = False
147.3328 	EXP 	unnamed TextStim: autoDraw = True
147.3331 	EXP 	window1: blendMode = 'avg'
147.3664 	EXP 	window1: blendMode = 'avg'
147.3997 	EXP 	window1: blendMode = 'avg'
147.4330 	EXP 	window1: blendMode = 'avg'
147.4664 	EXP 	window1: blendMode = 'avg'
147.4997 	EXP 	window1: blendMode = 'avg'
147.5330 	EXP 	window1: blendMode = 'avg'
147.5663 	EXP 	window1: blendMode = 'avg'
147.5996 	EXP 	window1: blendMode = 'avg'
147.6330 	EXP 	window1: blendMode = 'avg'
147.6663 	EXP 	window1: blendMode = 'avg'
147.6996 	EXP 	window1: blendMode = 'avg'
147.7330 	EXP 	window1: blendMode = 'avg'
147.7662 	EXP 	window1: blendMode = 'avg'
147.7996 	EXP 	window1: blendMode = 'avg'
147.8329 	EXP 	window1: blendMode = 'avg'
147.8662 	EXP 	window1: blendMode = 'avg'
147.8995 	EXP 	window1: blendMode = 'avg'
147.9329 	EXP 	window1: blendMode = 'avg'
147.9662 	EXP 	window1: blendMode = 'avg'
147.9995 	EXP 	window1: blendMode = 'avg'
148.0328 	EXP 	window1: blendMode = 'avg'
148.0662 	EXP 	window1: blendMode = 'avg'
148.1326 	EXP 	unnamed TextStim: autoDraw = False
148.1326 	EXP 	unnamed ImageStim: autoDraw = True
150.0990 	EXP 	window1: blendMode = 'avg'
150.1321 	EXP 	unnamed ImageStim: autoDraw = False
150.1321 	EXP 	unnamed TextStim: autoDraw = True
150.1323 	EXP 	window1: blendMode = 'avg'
150.1655 	EXP 	window1: blendMode = 'avg'
150.1989 	EXP 	window1: blendMode = 'avg'
150.2322 	EXP 	window1: blendMode = 'avg'
150.2655 	EXP 	window1: blendMode = 'avg'
150.2988 	EXP 	window1: blendMode = 'avg'
150.3321 	EXP 	window1: blendMode = 'avg'
150.3656 	EXP 	window1: blendMode = 'avg'
150.3990 	EXP 	window1: blendMode = 'avg'
150.4323 	EXP 	window1: blendMode = 'avg'
150.4656 	EXP 	window1: blendMode = 'avg'
150.4988 	EXP 	window1: blendMode = 'avg'
150.5321 	EXP 	window1: blendMode = 'avg'
150.5653 	EXP 	window1: blendMode = 'avg'
150.5988 	EXP 	window1: blendMode = 'avg'
150.6320 	EXP 	window1: blendMode = 'avg'
150.6653 	EXP 	window1: blendMode = 'avg'
150.6986 	EXP 	window1: blendMode = 'avg'
150.7321 	EXP 	window1: blendMode = 'avg'
150.7653 	EXP 	window1: blendMode = 'avg'
150.7986 	EXP 	window1: blendMode = 'avg'
150.8319 	EXP 	window1: blendMode = 'avg'
150.8654 	EXP 	window1: blendMode = 'avg'
150.9317 	EXP 	unnamed TextStim: autoDraw = False
150.9317 	EXP 	unnamed ImageStim: autoDraw = True
152.8981 	EXP 	window1: blendMode = 'avg'
152.9310 	EXP 	unnamed ImageStim: autoDraw = False
152.9310 	EXP 	unnamed TextStim: autoDraw = True
152.9313 	EXP 	window1: blendMode = 'avg'
152.9646 	EXP 	window1: blendMode = 'avg'
152.9979 	EXP 	window1: blendMode = 'avg'
153.0312 	EXP 	window1: blendMode = 'avg'
153.0645 	EXP 	window1: blendMode = 'avg'
153.0978 	EXP 	window1: blendMode = 'avg'
153.1312 	EXP 	window1: blendMode = 'avg'
153.1645 	EXP 	window1: blendMode = 'avg'
153.1978 	EXP 	window1: blendMode = 'avg'
153.2311 	EXP 	window1: blendMode = 'avg'
153.2645 	EXP 	window1: blendMode = 'avg'
153.2978 	EXP 	window1: blendMode = 'avg'
153.3311 	EXP 	window1: blendMode = 'avg'
153.3644 	EXP 	window1: blendMode = 'avg'
153.3978 	EXP 	window1: blendMode = 'avg'
153.4311 	EXP 	window1: blendMode = 'avg'
153.4644 	EXP 	window1: blendMode = 'avg'
153.4978 	EXP 	window1: blendMode = 'avg'
153.5311 	EXP 	window1: blendMode = 'avg'
153.5644 	EXP 	window1: blendMode = 'avg'
153.5979 	EXP 	window1: blendMode = 'avg'
153.6311 	EXP 	window1: blendMode = 'avg'
153.6645 	EXP 	window1: blendMode = 'avg'
153.7308 	EXP 	unnamed TextStim: autoDraw = False
153.7308 	EXP 	unnamed ImageStim: autoDraw = True
155.6972 	EXP 	window1: blendMode = 'avg'
155.7303 	EXP 	unnamed ImageStim: autoDraw = False
155.7303 	EXP 	unnamed TextStim: autoDraw = True
155.7306 	EXP 	window1: blendMode = 'avg'
155.7637 	EXP 	window1: blendMode = 'avg'
155.7970 	EXP 	window1: blendMode = 'avg'
155.8303 	EXP 	window1: blendMode = 'avg'
155.8636 	EXP 	window1: blendMode = 'avg'
155.8969 	EXP 	window1: blendMode = 'avg'
155.9303 	EXP 	window1: blendMode = 'avg'
155.9636 	EXP 	window1: blendMode = 'avg'
155.9969 	EXP 	window1: blendMode = 'avg'
156.0302 	EXP 	window1: blendMode = 'avg'
156.0636 	EXP 	window1: blendMode = 'avg'
156.0969 	EXP 	window1: blendMode = 'avg'
156.1302 	EXP 	window1: blendMode = 'avg'
156.1635 	EXP 	window1: blendMode = 'avg'
156.1969 	EXP 	window1: blendMode = 'avg'
156.2302 	EXP 	window1: blendMode = 'avg'
156.2635 	EXP 	window1: blendMode = 'avg'
156.2968 	EXP 	window1: blendMode = 'avg'
156.3302 	EXP 	window1: blendMode = 'avg'
156.3635 	EXP 	window1: blendMode = 'avg'
156.3968 	EXP 	window1: blendMode = 'avg'
156.4301 	EXP 	window1: blendMode = 'avg'
156.4634 	EXP 	window1: blendMode = 'avg'
156.5299 	EXP 	unnamed TextStim: autoDraw = False
156.5299 	EXP 	unnamed ImageStim: autoDraw = True
158.4963 	EXP 	window1: blendMode = 'avg'
158.5292 	EXP 	unnamed ImageStim: autoDraw = False
158.5292 	EXP 	unnamed TextStim: autoDraw = True
158.5294 	EXP 	window1: blendMode = 'avg'
158.5628 	EXP 	window1: blendMode = 'avg'
158.5961 	EXP 	window1: blendMode = 'avg'
158.6294 	EXP 	window1: blendMode = 'avg'
158.6627 	EXP 	window1: blendMode = 'avg'
158.6961 	EXP 	window1: blendMode = 'avg'
158.7295 	EXP 	window1: blendMode = 'avg'
158.7628 	EXP 	window1: blendMode = 'avg'
158.7961 	EXP 	window1: blendMode = 'avg'
158.8294 	EXP 	window1: blendMode = 'avg'
158.8627 	EXP 	window1: blendMode = 'avg'
158.8960 	EXP 	window1: blendMode = 'avg'
158.9293 	EXP 	window1: blendMode = 'avg'
158.9626 	EXP 	window1: blendMode = 'avg'
158.9961 	EXP 	window1: blendMode = 'avg'
159.0293 	EXP 	window1: blendMode = 'avg'
159.0626 	EXP 	window1: blendMode = 'avg'
159.0959 	EXP 	window1: blendMode = 'avg'
159.1292 	EXP 	window1: blendMode = 'avg'
159.1625 	EXP 	window1: blendMode = 'avg'
159.1959 	EXP 	window1: blendMode = 'avg'
159.2292 	EXP 	window1: blendMode = 'avg'
159.2625 	EXP 	window1: blendMode = 'avg'
159.3290 	EXP 	unnamed TextStim: autoDraw = False
159.3290 	EXP 	unnamed ImageStim: autoDraw = True
161.2953 	EXP 	window1: blendMode = 'avg'
161.3284 	EXP 	unnamed ImageStim: autoDraw = False
161.3284 	EXP 	unnamed TextStim: autoDraw = True
161.3287 	EXP 	window1: blendMode = 'avg'
161.3618 	EXP 	window1: blendMode = 'avg'
161.3952 	EXP 	window1: blendMode = 'avg'
161.4285 	EXP 	window1: blendMode = 'avg'
161.4618 	EXP 	window1: blendMode = 'avg'
161.4951 	EXP 	window1: blendMode = 'avg'
161.5284 	EXP 	window1: blendMode = 'avg'
161.5618 	EXP 	window1: blendMode = 'avg'
161.5951 	EXP 	window1: blendMode = 'avg'
161.6284 	EXP 	window1: blendMode = 'avg'
161.6617 	EXP 	window1: blendMode = 'avg'
161.6951 	EXP 	window1: blendMode = 'avg'
161.7284 	EXP 	window1: blendMode = 'avg'
161.7617 	EXP 	window1: blendMode = 'avg'
161.7950 	EXP 	window1: blendMode = 'avg'
161.8284 	EXP 	window1: blendMode = 'avg'
161.8617 	EXP 	window1: blendMode = 'avg'
161.8950 	EXP 	window1: blendMode = 'avg'
161.9283 	EXP 	window1: blendMode = 'avg'
161.9616 	EXP 	window1: blendMode = 'avg'
161.9950 	EXP 	window1: blendMode = 'avg'
162.0283 	EXP 	window1: blendMode = 'avg'
162.0616 	EXP 	window1: blendMode = 'avg'
162.1280 	EXP 	unnamed TextStim: autoDraw = False
162.1280 	EXP 	unnamed ImageStim: autoDraw = True
164.0944 	EXP 	window1: blendMode = 'avg'
164.1274 	EXP 	unnamed ImageStim: autoDraw = False
164.1274 	EXP 	unnamed TextStim: autoDraw = True
164.1276 	EXP 	window1: blendMode = 'avg'
164.1609 	EXP 	window1: blendMode = 'avg'
164.1943 	EXP 	window1: blendMode = 'avg'
164.2276 	EXP 	window1: blendMode = 'avg'
164.2609 	EXP 	window1: blendMode = 'avg'
164.2942 	EXP 	window1: blendMode = 'avg'
164.3276 	EXP 	window1: blendMode = 'avg'
164.3609 	EXP 	window1: blendMode = 'avg'
164.3942 	EXP 	window1: blendMode = 'avg'
164.4275 	EXP 	window1: blendMode = 'avg'
164.4608 	EXP 	window1: blendMode = 'avg'
164.4942 	EXP 	window1: blendMode = 'avg'
164.5275 	EXP 	window1: blendMode = 'avg'
164.5608 	EXP 	window1: blendMode = 'avg'
164.5941 	EXP 	window1: blendMode = 'avg'
164.6274 	EXP 	window1: blendMode = 'avg'
164.6608 	EXP 	window1: blendMode = 'avg'
164.6941 	EXP 	window1: blendMode = 'avg'
164.7275 	EXP 	window1: blendMode = 'avg'
164.7607 	EXP 	window1: blendMode = 'avg'
164.7941 	EXP 	window1: blendMode = 'avg'
164.8274 	EXP 	window1: blendMode = 'avg'
164.8607 	EXP 	window1: blendMode = 'avg'
164.9271 	EXP 	unnamed TextStim: autoDraw = False
164.9271 	EXP 	unnamed ImageStim: autoDraw = True
166.8935 	EXP 	window1: blendMode = 'avg'
166.9268 	EXP 	unnamed ImageStim: autoDraw = False
166.9268 	EXP 	unnamed TextStim: autoDraw = True
166.9272 	EXP 	window1: blendMode = 'avg'
166.9602 	EXP 	window1: blendMode = 'avg'
166.9934 	EXP 	window1: blendMode = 'avg'
167.0267 	EXP 	window1: blendMode = 'avg'
167.0600 	EXP 	window1: blendMode = 'avg'
167.0934 	EXP 	window1: blendMode = 'avg'
167.1267 	EXP 	window1: blendMode = 'avg'
