1.7008 	WARNING 	Monitor specification not found. Creating a temporary one...
170.8793 	EXP 	window1: blendMode = 'avg'
170.9126 	EXP 	window1: blendMode = 'avg'
170.9459 	EXP 	window1: blendMode = 'avg'
170.9792 	EXP 	window1: blendMode = 'avg'
171.0126 	EXP 	window1: blendMode = 'avg'
171.0459 	EXP 	window1: blendMode = 'avg'
171.0792 	EXP 	window1: blendMode = 'avg'
171.1125 	EXP 	window1: blendMode = 'avg'
171.1459 	EXP 	window1: blendMode = 'avg'
171.1792 	EXP 	window1: blendMode = 'avg'
171.2125 	EXP 	window1: blendMode = 'avg'
171.2458 	EXP 	window1: blendMode = 'avg'
171.2791 	EXP 	window1: blendMode = 'avg'
171.3128 	EXP 	window1: blendMode = 'avg'
171.3131 	EXP 	window1: blendMode = 'avg'
171.3456 	EXP 	unnamed TextStim: autoDraw = False
171.3456 	EXP 	unnamed ImageStim: autoDraw = True
171.3456 	EXP 	unnamed TextStim: autoDraw = True
171.3456 	EXP 	unnamed TextStim: autoDraw = True
171.3459 	EXP 	window1: blendMode = 'avg'
171.3460 	EXP 	window1: blendMode = 'avg'
171.3792 	EXP 	window1: blendMode = 'avg'
171.3793 	EXP 	window1: blendMode = 'avg'
171.4125 	EXP 	window1: blendMode = 'avg'
171.4126 	EXP 	window1: blendMode = 'avg'
171.4458 	EXP 	window1: blendMode = 'avg'
171.4460 	EXP 	window1: blendMode = 'avg'
171.4792 	EXP 	window1: blendMode = 'avg'
171.4793 	EXP 	window1: blendMode = 'avg'
171.5125 	EXP 	window1: blendMode = 'avg'
171.5126 	EXP 	window1: blendMode = 'avg'
171.5458 	EXP 	window1: blendMode = 'avg'
171.5459 	EXP 	window1: blendMode = 'avg'
171.5791 	EXP 	window1: blendMode = 'avg'
171.5793 	EXP 	window1: blendMode = 'avg'
171.6124 	EXP 	window1: blendMode = 'avg'
171.6126 	EXP 	window1: blendMode = 'avg'
171.6457 	EXP 	window1: blendMode = 'avg'
171.6459 	EXP 	window1: blendMode = 'avg'
171.6791 	EXP 	window1: blendMode = 'avg'
171.6792 	EXP 	window1: blendMode = 'avg'
171.7124 	EXP 	window1: blendMode = 'avg'
171.7125 	EXP 	window1: blendMode = 'avg'
171.7457 	EXP 	window1: blendMode = 'avg'
171.7459 	EXP 	window1: blendMode = 'avg'
171.7790 	EXP 	window1: blendMode = 'avg'
171.7792 	EXP 	window1: blendMode = 'avg'
171.8124 	EXP 	window1: blendMode = 'avg'
171.8125 	EXP 	window1: blendMode = 'avg'
171.8457 	EXP 	window1: blendMode = 'avg'
171.8458 	EXP 	window1: blendMode = 'avg'
171.8790 	EXP 	window1: blendMode = 'avg'
171.8792 	EXP 	window1: blendMode = 'avg'
171.9123 	EXP 	window1: blendMode = 'avg'
171.9125 	EXP 	window1: blendMode = 'avg'
171.9456 	EXP 	window1: blendMode = 'avg'
171.9458 	EXP 	window1: blendMode = 'avg'
171.9790 	EXP 	window1: blendMode = 'avg'
171.9791 	EXP 	window1: blendMode = 'avg'
172.0123 	EXP 	window1: blendMode = 'avg'
172.0124 	EXP 	window1: blendMode = 'avg'
172.0456 	EXP 	window1: blendMode = 'avg'
172.0458 	EXP 	window1: blendMode = 'avg'
172.0789 	EXP 	window1: blendMode = 'avg'
172.0791 	EXP 	window1: blendMode = 'avg'
172.1123 	EXP 	window1: blendMode = 'avg'
172.1124 	EXP 	window1: blendMode = 'avg'
172.1456 	EXP 	window1: blendMode = 'avg'
172.1457 	EXP 	window1: blendMode = 'avg'
172.1789 	EXP 	window1: blendMode = 'avg'
172.1791 	EXP 	window1: blendMode = 'avg'
172.2122 	EXP 	window1: blendMode = 'avg'
172.2124 	EXP 	window1: blendMode = 'avg'
172.2456 	EXP 	window1: blendMode = 'avg'
172.2457 	EXP 	window1: blendMode = 'avg'
172.2789 	EXP 	window1: blendMode = 'avg'
172.2790 	EXP 	window1: blendMode = 'avg'
172.3122 	EXP 	window1: blendMode = 'avg'
172.3124 	EXP 	window1: blendMode = 'avg'
172.3455 	EXP 	window1: blendMode = 'avg'
172.3457 	EXP 	window1: blendMode = 'avg'
172.3788 	EXP 	window1: blendMode = 'avg'
172.3790 	EXP 	window1: blendMode = 'avg'
172.4122 	EXP 	window1: blendMode = 'avg'
172.4123 	EXP 	window1: blendMode = 'avg'
172.4455 	EXP 	window1: blendMode = 'avg'
172.4456 	EXP 	window1: blendMode = 'avg'
172.4788 	EXP 	window1: blendMode = 'avg'
172.4790 	EXP 	window1: blendMode = 'avg'
172.5122 	EXP 	window1: blendMode = 'avg'
172.5123 	EXP 	window1: blendMode = 'avg'
172.5455 	EXP 	window1: blendMode = 'avg'
172.5456 	EXP 	window1: blendMode = 'avg'
172.5788 	EXP 	window1: blendMode = 'avg'
172.5789 	EXP 	window1: blendMode = 'avg'
172.6121 	EXP 	window1: blendMode = 'avg'
172.6123 	EXP 	window1: blendMode = 'avg'
172.6454 	EXP 	window1: blendMode = 'avg'
172.6456 	EXP 	window1: blendMode = 'avg'
172.6787 	EXP 	window1: blendMode = 'avg'
172.6789 	EXP 	window1: blendMode = 'avg'
172.7121 	EXP 	window1: blendMode = 'avg'
172.7122 	EXP 	window1: blendMode = 'avg'
172.7454 	EXP 	window1: blendMode = 'avg'
172.7455 	EXP 	window1: blendMode = 'avg'
172.7787 	EXP 	window1: blendMode = 'avg'
172.7789 	EXP 	window1: blendMode = 'avg'
172.8120 	EXP 	window1: blendMode = 'avg'
172.8122 	EXP 	window1: blendMode = 'avg'
172.8454 	EXP 	window1: blendMode = 'avg'
172.8455 	EXP 	window1: blendMode = 'avg'
172.8787 	EXP 	window1: blendMode = 'avg'
172.8788 	EXP 	window1: blendMode = 'avg'
172.9120 	EXP 	window1: blendMode = 'avg'
172.9122 	EXP 	window1: blendMode = 'avg'
172.9453 	EXP 	window1: blendMode = 'avg'
172.9455 	EXP 	window1: blendMode = 'avg'
172.9786 	EXP 	window1: blendMode = 'avg'
172.9788 	EXP 	window1: blendMode = 'avg'
173.0120 	EXP 	window1: blendMode = 'avg'
173.0121 	EXP 	window1: blendMode = 'avg'
173.0453 	EXP 	window1: blendMode = 'avg'
173.0455 	EXP 	window1: blendMode = 'avg'
173.0786 	EXP 	window1: blendMode = 'avg'
173.0788 	EXP 	window1: blendMode = 'avg'
173.1120 	EXP 	window1: blendMode = 'avg'
173.1121 	EXP 	window1: blendMode = 'avg'
173.1453 	EXP 	window1: blendMode = 'avg'
173.1454 	EXP 	window1: blendMode = 'avg'
173.1786 	EXP 	window1: blendMode = 'avg'
173.1788 	EXP 	window1: blendMode = 'avg'
173.2119 	EXP 	window1: blendMode = 'avg'
173.2121 	EXP 	window1: blendMode = 'avg'
173.2452 	EXP 	window1: blendMode = 'avg'
173.2454 	EXP 	window1: blendMode = 'avg'
173.2786 	EXP 	window1: blendMode = 'avg'
173.2787 	EXP 	window1: blendMode = 'avg'
173.3119 	EXP 	window1: blendMode = 'avg'
173.3449 	EXP 	unnamed ImageStim: autoDraw = False
173.3449 	EXP 	unnamed TextStim: autoDraw = False
173.3449 	EXP 	unnamed TextStim: autoDraw = False
173.3449 	EXP 	unnamed TextStim: autoDraw = True
173.3452 	EXP 	window1: blendMode = 'avg'
173.3785 	EXP 	window1: blendMode = 'avg'
173.4118 	EXP 	window1: blendMode = 'avg'
173.4451 	EXP 	window1: blendMode = 'avg'
173.4785 	EXP 	window1: blendMode = 'avg'
173.5117 	EXP 	window1: blendMode = 'avg'
173.5451 	EXP 	window1: blendMode = 'avg'
173.5784 	EXP 	window1: blendMode = 'avg'
173.6117 	EXP 	window1: blendMode = 'avg'
173.6450 	EXP 	window1: blendMode = 'avg'
173.6784 	EXP 	window1: blendMode = 'avg'
173.7117 	EXP 	window1: blendMode = 'avg'
173.7450 	EXP 	window1: blendMode = 'avg'
173.7783 	EXP 	window1: blendMode = 'avg'
173.8117 	EXP 	window1: blendMode = 'avg'
173.8450 	EXP 	window1: blendMode = 'avg'
173.8783 	EXP 	window1: blendMode = 'avg'
173.9117 	EXP 	window1: blendMode = 'avg'
173.9450 	EXP 	window1: blendMode = 'avg'
173.9783 	EXP 	window1: blendMode = 'avg'
174.0116 	EXP 	window1: blendMode = 'avg'
174.0449 	EXP 	window1: blendMode = 'avg'
174.0782 	EXP 	window1: blendMode = 'avg'
174.1119 	EXP 	window1: blendMode = 'avg'
174.1122 	EXP 	window1: blendMode = 'avg'
174.1447 	EXP 	unnamed TextStim: autoDraw = False
174.1447 	EXP 	unnamed ImageStim: autoDraw = True
174.1447 	EXP 	unnamed TextStim: autoDraw = True
174.1447 	EXP 	unnamed TextStim: autoDraw = True
174.1450 	EXP 	window1: blendMode = 'avg'
174.1451 	EXP 	window1: blendMode = 'avg'
174.1783 	EXP 	window1: blendMode = 'avg'
174.1784 	EXP 	window1: blendMode = 'avg'
174.2116 	EXP 	window1: blendMode = 'avg'
174.2117 	EXP 	window1: blendMode = 'avg'
174.2449 	EXP 	window1: blendMode = 'avg'
174.2451 	EXP 	window1: blendMode = 'avg'
174.2782 	EXP 	window1: blendMode = 'avg'
174.2784 	EXP 	window1: blendMode = 'avg'
174.3115 	EXP 	window1: blendMode = 'avg'
174.3117 	EXP 	window1: blendMode = 'avg'
174.3449 	EXP 	window1: blendMode = 'avg'
174.3450 	EXP 	window1: blendMode = 'avg'
174.3782 	EXP 	window1: blendMode = 'avg'
174.3783 	EXP 	window1: blendMode = 'avg'
174.4115 	EXP 	window1: blendMode = 'avg'
174.4117 	EXP 	window1: blendMode = 'avg'
174.4448 	EXP 	window1: blendMode = 'avg'
174.4450 	EXP 	window1: blendMode = 'avg'
174.4784 	EXP 	window1: blendMode = 'avg'
174.4785 	EXP 	window1: blendMode = 'avg'
174.5115 	EXP 	window1: blendMode = 'avg'
174.5116 	EXP 	window1: blendMode = 'avg'
174.5448 	EXP 	window1: blendMode = 'avg'
174.5450 	EXP 	window1: blendMode = 'avg'
174.5781 	EXP 	window1: blendMode = 'avg'
174.5783 	EXP 	window1: blendMode = 'avg'
174.6115 	EXP 	window1: blendMode = 'avg'
174.6116 	EXP 	window1: blendMode = 'avg'
174.6448 	EXP 	window1: blendMode = 'avg'
174.6449 	EXP 	window1: blendMode = 'avg'
174.6781 	EXP 	window1: blendMode = 'avg'
174.6783 	EXP 	window1: blendMode = 'avg'
174.7114 	EXP 	window1: blendMode = 'avg'
174.7116 	EXP 	window1: blendMode = 'avg'
174.7447 	EXP 	window1: blendMode = 'avg'
174.7449 	EXP 	window1: blendMode = 'avg'
174.7781 	EXP 	window1: blendMode = 'avg'
174.7782 	EXP 	window1: blendMode = 'avg'
174.8114 	EXP 	window1: blendMode = 'avg'
174.8115 	EXP 	window1: blendMode = 'avg'
174.8447 	EXP 	window1: blendMode = 'avg'
174.8449 	EXP 	window1: blendMode = 'avg'
174.8780 	EXP 	window1: blendMode = 'avg'
174.8782 	EXP 	window1: blendMode = 'avg'
174.9114 	EXP 	window1: blendMode = 'avg'
174.9115 	EXP 	window1: blendMode = 'avg'
174.9447 	EXP 	window1: blendMode = 'avg'
174.9448 	EXP 	window1: blendMode = 'avg'
174.9780 	EXP 	window1: blendMode = 'avg'
174.9782 	EXP 	window1: blendMode = 'avg'
175.0113 	EXP 	window1: blendMode = 'avg'
175.0115 	EXP 	window1: blendMode = 'avg'
175.0446 	EXP 	window1: blendMode = 'avg'
175.0448 	EXP 	window1: blendMode = 'avg'
175.0780 	EXP 	window1: blendMode = 'avg'
175.0781 	EXP 	window1: blendMode = 'avg'
175.1113 	EXP 	window1: blendMode = 'avg'
175.1114 	EXP 	window1: blendMode = 'avg'
175.1446 	EXP 	window1: blendMode = 'avg'
175.1448 	EXP 	window1: blendMode = 'avg'
175.1779 	EXP 	window1: blendMode = 'avg'
175.1781 	EXP 	window1: blendMode = 'avg'
175.2113 	EXP 	window1: blendMode = 'avg'
175.2114 	EXP 	window1: blendMode = 'avg'
175.2446 	EXP 	window1: blendMode = 'avg'
175.2447 	EXP 	window1: blendMode = 'avg'
175.2779 	EXP 	window1: blendMode = 'avg'
175.2781 	EXP 	window1: blendMode = 'avg'
175.3112 	EXP 	window1: blendMode = 'avg'
175.3114 	EXP 	window1: blendMode = 'avg'
175.3445 	EXP 	window1: blendMode = 'avg'
175.3447 	EXP 	window1: blendMode = 'avg'
175.3779 	EXP 	window1: blendMode = 'avg'
175.3780 	EXP 	window1: blendMode = 'avg'
175.4112 	EXP 	window1: blendMode = 'avg'
175.4113 	EXP 	window1: blendMode = 'avg'
175.4445 	EXP 	window1: blendMode = 'avg'
175.4447 	EXP 	window1: blendMode = 'avg'
175.4779 	EXP 	window1: blendMode = 'avg'
175.4780 	EXP 	window1: blendMode = 'avg'
175.5112 	EXP 	window1: blendMode = 'avg'
175.5113 	EXP 	window1: blendMode = 'avg'
175.5445 	EXP 	window1: blendMode = 'avg'
175.5446 	EXP 	window1: blendMode = 'avg'
175.5778 	EXP 	window1: blendMode = 'avg'
175.5780 	EXP 	window1: blendMode = 'avg'
175.6111 	EXP 	window1: blendMode = 'avg'
175.6113 	EXP 	window1: blendMode = 'avg'
175.6444 	EXP 	window1: blendMode = 'avg'
175.6446 	EXP 	window1: blendMode = 'avg'
175.6778 	EXP 	window1: blendMode = 'avg'
175.6779 	EXP 	window1: blendMode = 'avg'
175.7111 	EXP 	window1: blendMode = 'avg'
175.7113 	EXP 	window1: blendMode = 'avg'
175.7444 	EXP 	window1: blendMode = 'avg'
175.7446 	EXP 	window1: blendMode = 'avg'
175.7777 	EXP 	window1: blendMode = 'avg'
175.7779 	EXP 	window1: blendMode = 'avg'
175.8111 	EXP 	window1: blendMode = 'avg'
175.8112 	EXP 	window1: blendMode = 'avg'
175.8444 	EXP 	window1: blendMode = 'avg'
175.8445 	EXP 	window1: blendMode = 'avg'
175.8777 	EXP 	window1: blendMode = 'avg'
175.8779 	EXP 	window1: blendMode = 'avg'
175.9111 	EXP 	window1: blendMode = 'avg'
175.9112 	EXP 	window1: blendMode = 'avg'
175.9443 	EXP 	window1: blendMode = 'avg'
175.9445 	EXP 	window1: blendMode = 'avg'
175.9777 	EXP 	window1: blendMode = 'avg'
175.9778 	EXP 	window1: blendMode = 'avg'
176.0110 	EXP 	window1: blendMode = 'avg'
176.0112 	EXP 	window1: blendMode = 'avg'
176.0443 	EXP 	window1: blendMode = 'avg'
176.0445 	EXP 	window1: blendMode = 'avg'
176.0776 	EXP 	window1: blendMode = 'avg'
176.0778 	EXP 	window1: blendMode = 'avg'
176.1110 	EXP 	window1: blendMode = 'avg'
176.1442 	EXP 	unnamed ImageStim: autoDraw = False
176.1442 	EXP 	unnamed TextStim: autoDraw = False
176.1442 	EXP 	unnamed TextStim: autoDraw = False
176.1442 	EXP 	unnamed TextStim: autoDraw = True
176.1444 	EXP 	window1: blendMode = 'avg'
176.1776 	EXP 	window1: blendMode = 'avg'
176.2109 	EXP 	window1: blendMode = 'avg'
176.2442 	EXP 	window1: blendMode = 'avg'
176.2775 	EXP 	window1: blendMode = 'avg'
176.3108 	EXP 	window1: blendMode = 'avg'
176.3442 	EXP 	window1: blendMode = 'avg'
176.3775 	EXP 	window1: blendMode = 'avg'
176.4108 	EXP 	window1: blendMode = 'avg'
176.4441 	EXP 	window1: blendMode = 'avg'
176.4775 	EXP 	window1: blendMode = 'avg'
176.5108 	EXP 	window1: blendMode = 'avg'
176.5441 	EXP 	window1: blendMode = 'avg'
176.5774 	EXP 	window1: blendMode = 'avg'
176.6107 	EXP 	window1: blendMode = 'avg'
176.6441 	EXP 	window1: blendMode = 'avg'
176.6776 	EXP 	window1: blendMode = 'avg'
176.7107 	EXP 	window1: blendMode = 'avg'
176.7440 	EXP 	window1: blendMode = 'avg'
176.7774 	EXP 	window1: blendMode = 'avg'
176.8107 	EXP 	window1: blendMode = 'avg'
176.8440 	EXP 	window1: blendMode = 'avg'
176.8773 	EXP 	window1: blendMode = 'avg'
176.9110 	EXP 	window1: blendMode = 'avg'
176.9113 	EXP 	window1: blendMode = 'avg'
176.9438 	EXP 	unnamed TextStim: autoDraw = False
176.9438 	EXP 	unnamed ImageStim: autoDraw = True
176.9438 	EXP 	unnamed TextStim: autoDraw = True
176.9438 	EXP 	unnamed TextStim: autoDraw = True
176.9441 	EXP 	window1: blendMode = 'avg'
176.9442 	EXP 	window1: blendMode = 'avg'
176.9773 	EXP 	window1: blendMode = 'avg'
176.9775 	EXP 	window1: blendMode = 'avg'
177.0107 	EXP 	window1: blendMode = 'avg'
177.0108 	EXP 	window1: blendMode = 'avg'
177.0440 	EXP 	window1: blendMode = 'avg'
177.0442 	EXP 	window1: blendMode = 'avg'
177.0773 	EXP 	window1: blendMode = 'avg'
177.0775 	EXP 	window1: blendMode = 'avg'
177.1106 	EXP 	window1: blendMode = 'avg'
177.1108 	EXP 	window1: blendMode = 'avg'
177.1440 	EXP 	window1: blendMode = 'avg'
177.1441 	EXP 	window1: blendMode = 'avg'
177.1773 	EXP 	window1: blendMode = 'avg'
177.1774 	EXP 	window1: blendMode = 'avg'
177.2106 	EXP 	window1: blendMode = 'avg'
177.2108 	EXP 	window1: blendMode = 'avg'
177.2439 	EXP 	window1: blendMode = 'avg'
177.2441 	EXP 	window1: blendMode = 'avg'
177.2773 	EXP 	window1: blendMode = 'avg'
177.2774 	EXP 	window1: blendMode = 'avg'
177.3106 	EXP 	window1: blendMode = 'avg'
177.3107 	EXP 	window1: blendMode = 'avg'
177.3439 	EXP 	window1: blendMode = 'avg'
177.3440 	EXP 	window1: blendMode = 'avg'
177.3772 	EXP 	window1: blendMode = 'avg'
177.3774 	EXP 	window1: blendMode = 'avg'
177.4105 	EXP 	window1: blendMode = 'avg'
177.4107 	EXP 	window1: blendMode = 'avg'
177.4439 	EXP 	window1: blendMode = 'avg'
177.4440 	EXP 	window1: blendMode = 'avg'
177.4776 	EXP 	window1: blendMode = 'avg'
177.4779 	EXP 	window1: blendMode = 'avg'
177.5107 	EXP 	window1: blendMode = 'avg'
177.5109 	EXP 	window1: blendMode = 'avg'
177.5440 	EXP 	window1: blendMode = 'avg'
177.5442 	EXP 	window1: blendMode = 'avg'
177.5773 	EXP 	window1: blendMode = 'avg'
177.5775 	EXP 	window1: blendMode = 'avg'
177.6106 	EXP 	window1: blendMode = 'avg'
177.6108 	EXP 	window1: blendMode = 'avg'
177.6439 	EXP 	window1: blendMode = 'avg'
177.6441 	EXP 	window1: blendMode = 'avg'
177.6772 	EXP 	window1: blendMode = 'avg'
177.6775 	EXP 	window1: blendMode = 'avg'
177.7105 	EXP 	window1: blendMode = 'avg'
177.7107 	EXP 	window1: blendMode = 'avg'
177.7438 	EXP 	window1: blendMode = 'avg'
177.7440 	EXP 	window1: blendMode = 'avg'
177.7771 	EXP 	window1: blendMode = 'avg'
177.7773 	EXP 	window1: blendMode = 'avg'
177.8104 	EXP 	window1: blendMode = 'avg'
177.8106 	EXP 	window1: blendMode = 'avg'
177.8437 	EXP 	window1: blendMode = 'avg'
177.8439 	EXP 	window1: blendMode = 'avg'
177.8771 	EXP 	window1: blendMode = 'avg'
177.8772 	EXP 	window1: blendMode = 'avg'
177.9104 	EXP 	window1: blendMode = 'avg'
177.9105 	EXP 	window1: blendMode = 'avg'
177.9437 	EXP 	window1: blendMode = 'avg'
177.9439 	EXP 	window1: blendMode = 'avg'
177.9770 	EXP 	window1: blendMode = 'avg'
177.9772 	EXP 	window1: blendMode = 'avg'
178.0103 	EXP 	window1: blendMode = 'avg'
178.0105 	EXP 	window1: blendMode = 'avg'
178.0437 	EXP 	window1: blendMode = 'avg'
178.0438 	EXP 	window1: blendMode = 'avg'
178.0770 	EXP 	window1: blendMode = 'avg'
178.0771 	EXP 	window1: blendMode = 'avg'
178.1103 	EXP 	window1: blendMode = 'avg'
178.1105 	EXP 	window1: blendMode = 'avg'
178.1436 	EXP 	window1: blendMode = 'avg'
178.1438 	EXP 	window1: blendMode = 'avg'
178.1770 	EXP 	window1: blendMode = 'avg'
178.1771 	EXP 	window1: blendMode = 'avg'
178.2103 	EXP 	window1: blendMode = 'avg'
178.2104 	EXP 	window1: blendMode = 'avg'
178.2436 	EXP 	window1: blendMode = 'avg'
178.2438 	EXP 	window1: blendMode = 'avg'
178.2769 	EXP 	window1: blendMode = 'avg'
178.2771 	EXP 	window1: blendMode = 'avg'
178.3102 	EXP 	window1: blendMode = 'avg'
178.3104 	EXP 	window1: blendMode = 'avg'
178.3436 	EXP 	window1: blendMode = 'avg'
178.3437 	EXP 	window1: blendMode = 'avg'
178.3769 	EXP 	window1: blendMode = 'avg'
178.3770 	EXP 	window1: blendMode = 'avg'
178.4102 	EXP 	window1: blendMode = 'avg'
178.4104 	EXP 	window1: blendMode = 'avg'
178.4435 	EXP 	window1: blendMode = 'avg'
178.4437 	EXP 	window1: blendMode = 'avg'
178.4769 	EXP 	window1: blendMode = 'avg'
178.4771 	EXP 	window1: blendMode = 'avg'
178.5102 	EXP 	window1: blendMode = 'avg'
178.5103 	EXP 	window1: blendMode = 'avg'
178.5435 	EXP 	window1: blendMode = 'avg'
178.5437 	EXP 	window1: blendMode = 'avg'
178.5768 	EXP 	window1: blendMode = 'avg'
178.5770 	EXP 	window1: blendMode = 'avg'
178.6101 	EXP 	window1: blendMode = 'avg'
178.6103 	EXP 	window1: blendMode = 'avg'
178.6435 	EXP 	window1: blendMode = 'avg'
178.6436 	EXP 	window1: blendMode = 'avg'
178.6768 	EXP 	window1: blendMode = 'avg'
178.6769 	EXP 	window1: blendMode = 'avg'
178.7101 	EXP 	window1: blendMode = 'avg'
178.7103 	EXP 	window1: blendMode = 'avg'
178.7434 	EXP 	window1: blendMode = 'avg'
178.7436 	EXP 	window1: blendMode = 'avg'
178.7768 	EXP 	window1: blendMode = 'avg'
178.7769 	EXP 	window1: blendMode = 'avg'
178.8101 	EXP 	window1: blendMode = 'avg'
178.8103 	EXP 	window1: blendMode = 'avg'
178.8434 	EXP 	window1: blendMode = 'avg'
178.8436 	EXP 	window1: blendMode = 'avg'
178.8767 	EXP 	window1: blendMode = 'avg'
178.8769 	EXP 	window1: blendMode = 'avg'
178.9101 	EXP 	window1: blendMode = 'avg'
178.9431 	EXP 	unnamed ImageStim: autoDraw = False
178.9431 	EXP 	unnamed TextStim: autoDraw = False
178.9431 	EXP 	unnamed TextStim: autoDraw = False
178.9431 	EXP 	unnamed TextStim: autoDraw = True
178.9433 	EXP 	window1: blendMode = 'avg'
178.9766 	EXP 	window1: blendMode = 'avg'
179.0100 	EXP 	window1: blendMode = 'avg'
179.0433 	EXP 	window1: blendMode = 'avg'
179.0766 	EXP 	window1: blendMode = 'avg'
179.1099 	EXP 	window1: blendMode = 'avg'
179.1433 	EXP 	window1: blendMode = 'avg'
179.1766 	EXP 	window1: blendMode = 'avg'
179.2099 	EXP 	window1: blendMode = 'avg'
179.2432 	EXP 	window1: blendMode = 'avg'
179.2765 	EXP 	window1: blendMode = 'avg'
179.3099 	EXP 	window1: blendMode = 'avg'
179.3432 	EXP 	window1: blendMode = 'avg'
179.3765 	EXP 	window1: blendMode = 'avg'
179.4098 	EXP 	window1: blendMode = 'avg'
179.4432 	EXP 	window1: blendMode = 'avg'
179.4765 	EXP 	window1: blendMode = 'avg'
179.5098 	EXP 	window1: blendMode = 'avg'
179.5431 	EXP 	window1: blendMode = 'avg'
179.5764 	EXP 	window1: blendMode = 'avg'
179.6098 	EXP 	window1: blendMode = 'avg'
179.6431 	EXP 	window1: blendMode = 'avg'
179.6764 	EXP 	window1: blendMode = 'avg'
179.7101 	EXP 	window1: blendMode = 'avg'
179.7103 	EXP 	window1: blendMode = 'avg'
179.7428 	EXP 	unnamed TextStim: autoDraw = False
179.7428 	EXP 	unnamed ImageStim: autoDraw = True
179.7428 	EXP 	unnamed TextStim: autoDraw = True
179.7428 	EXP 	unnamed TextStim: autoDraw = True
179.7431 	EXP 	window1: blendMode = 'avg'
179.7433 	EXP 	window1: blendMode = 'avg'
179.7764 	EXP 	window1: blendMode = 'avg'
179.7766 	EXP 	window1: blendMode = 'avg'
179.8098 	EXP 	window1: blendMode = 'avg'
179.8099 	EXP 	window1: blendMode = 'avg'
179.8431 	EXP 	window1: blendMode = 'avg'
179.8432 	EXP 	window1: blendMode = 'avg'
179.8764 	EXP 	window1: blendMode = 'avg'
179.8766 	EXP 	window1: blendMode = 'avg'
179.9097 	EXP 	window1: blendMode = 'avg'
179.9099 	EXP 	window1: blendMode = 'avg'
179.9431 	EXP 	window1: blendMode = 'avg'
179.9433 	EXP 	window1: blendMode = 'avg'
179.9764 	EXP 	window1: blendMode = 'avg'
179.9765 	EXP 	window1: blendMode = 'avg'
180.0097 	EXP 	window1: blendMode = 'avg'
180.0098 	EXP 	window1: blendMode = 'avg'
180.0430 	EXP 	window1: blendMode = 'avg'
180.0432 	EXP 	window1: blendMode = 'avg'
180.0763 	EXP 	window1: blendMode = 'avg'
180.0765 	EXP 	window1: blendMode = 'avg'
180.1097 	EXP 	window1: blendMode = 'avg'
180.1098 	EXP 	window1: blendMode = 'avg'
180.1430 	EXP 	window1: blendMode = 'avg'
180.1431 	EXP 	window1: blendMode = 'avg'
180.1764 	EXP 	window1: blendMode = 'avg'
180.1766 	EXP 	window1: blendMode = 'avg'
180.2097 	EXP 	window1: blendMode = 'avg'
180.2099 	EXP 	window1: blendMode = 'avg'
180.2430 	EXP 	window1: blendMode = 'avg'
180.2432 	EXP 	window1: blendMode = 'avg'
180.2763 	EXP 	window1: blendMode = 'avg'
180.2765 	EXP 	window1: blendMode = 'avg'
180.3096 	EXP 	window1: blendMode = 'avg'
180.3098 	EXP 	window1: blendMode = 'avg'
180.3429 	EXP 	window1: blendMode = 'avg'
180.3431 	EXP 	window1: blendMode = 'avg'
180.3763 	EXP 	window1: blendMode = 'avg'
180.3764 	EXP 	window1: blendMode = 'avg'
180.4096 	EXP 	window1: blendMode = 'avg'
180.4097 	EXP 	window1: blendMode = 'avg'
180.4429 	EXP 	window1: blendMode = 'avg'
180.4431 	EXP 	window1: blendMode = 'avg'
180.4764 	EXP 	window1: blendMode = 'avg'
180.4765 	EXP 	window1: blendMode = 'avg'
180.5096 	EXP 	window1: blendMode = 'avg'
180.5097 	EXP 	window1: blendMode = 'avg'
180.5428 	EXP 	window1: blendMode = 'avg'
180.5430 	EXP 	window1: blendMode = 'avg'
180.5762 	EXP 	window1: blendMode = 'avg'
180.5763 	EXP 	window1: blendMode = 'avg'
180.6095 	EXP 	window1: blendMode = 'avg'
180.6097 	EXP 	window1: blendMode = 'avg'
180.6428 	EXP 	window1: blendMode = 'avg'
180.6430 	EXP 	window1: blendMode = 'avg'
180.6761 	EXP 	window1: blendMode = 'avg'
180.6763 	EXP 	window1: blendMode = 'avg'
180.7095 	EXP 	window1: blendMode = 'avg'
180.7096 	EXP 	window1: blendMode = 'avg'
180.7428 	EXP 	window1: blendMode = 'avg'
180.7429 	EXP 	window1: blendMode = 'avg'
180.7761 	EXP 	window1: blendMode = 'avg'
180.7763 	EXP 	window1: blendMode = 'avg'
180.8094 	EXP 	window1: blendMode = 'avg'
180.8096 	EXP 	window1: blendMode = 'avg'
180.8428 	EXP 	window1: blendMode = 'avg'
180.8429 	EXP 	window1: blendMode = 'avg'
180.8761 	EXP 	window1: blendMode = 'avg'
180.8762 	EXP 	window1: blendMode = 'avg'
180.9094 	EXP 	window1: blendMode = 'avg'
180.9096 	EXP 	window1: blendMode = 'avg'
180.9428 	EXP 	window1: blendMode = 'avg'
180.9430 	EXP 	window1: blendMode = 'avg'
180.9761 	EXP 	window1: blendMode = 'avg'
180.9762 	EXP 	window1: blendMode = 'avg'
181.0094 	EXP 	window1: blendMode = 'avg'
181.0095 	EXP 	window1: blendMode = 'avg'
181.0427 	EXP 	window1: blendMode = 'avg'
181.0429 	EXP 	window1: blendMode = 'avg'
